

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 14 17:34:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   949 ;;      Params:         0       0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0       0
   952 ;;      Totals:         0       0       0       0       0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    2
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _pic_reg
   965  010E                     _pic_reg:	
   966                           
   967                           ;pic16f1827_config.c: 6: OSCCON = 0x62;
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _pic_reg: [wreg+status,2]
   971  010E  3062               	movlw	98
   972  010F  0021               	movlb	1	; select bank1
   973  0110  0099               	movwf	25	;volatile
   974                           
   975                           ;pic16f1827_config.c: 7: TRISA = 0x20;
   976  0111  3020               	movlw	32
   977  0112  008C               	movwf	12	;volatile
   978                           
   979                           ;pic16f1827_config.c: 8: TRISB = 0xF2;
   980  0113  30F2               	movlw	242
   981  0114  008D               	movwf	13	;volatile
   982                           
   983                           ;pic16f1827_config.c: 9: PORTA = 0x00;
   984  0115  0020               	movlb	0	; select bank0
   985  0116  018C               	clrf	12	;volatile
   986                           
   987                           ;pic16f1827_config.c: 10: PORTB = 0x00;
   988  0117  018D               	clrf	13	;volatile
   989                           
   990                           ;pic16f1827_config.c: 11: ANSELA = 0x00;
   991  0118  0023               	movlb	3	; select bank3
   992  0119  018C               	clrf	12	;volatile
   993                           
   994                           ;pic16f1827_config.c: 12: ANSELB = 0x00;
   995  011A  018D               	clrf	13	;volatile
   996                           
   997                           ;pic16f1827_config.c: 14: OPTION_REG = 0x00;
   998  011B  0021               	movlb	1	; select bank1
   999  011C  0195               	clrf	21	;volatile
  1000                           
  1001                           ;pic16f1827_config.c: 15: WPUB = 0xE0;
  1002  011D  30E0               	movlw	224
  1003  011E  0024               	movlb	4	; select bank4
  1004  011F  008D               	movwf	13	;volatile
  1005                           
  1006                           ;pic16f1827_config.c: 18: IOCBNbits.IOCBN5 = 1;
  1007  0120  0027               	movlb	7	; select bank7
  1008  0121  1695               	bsf	21,5	;volatile
  1009                           
  1010                           ;pic16f1827_config.c: 19: IOCBFbits.IOCBF5 = 0;
  1011  0122  1296               	bcf	22,5	;volatile
  1012                           
  1013                           ;pic16f1827_config.c: 20: IOCIF = 0;
  1014  0123  100B               	bcf	11,0	;volatile
  1015                           
  1016                           ;pic16f1827_config.c: 21: IOCIE = 0;
  1017  0124  118B               	bcf	11,3	;volatile
  1018  0125  0008               	return
  1019  0126                     __end_of_pic_reg:	
  1020                           
  1021                           	psect	intentry
  1022  0004                     __pintentry:	
  1023 ;; *************** function _inter *****************
  1024 ;; Defined at:
  1025 ;;		line 22 in file "main.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;		None               void
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1039 ;;      Params:         0       0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0       0
  1041 ;;      Temps:          4       0       0       0       0       0
  1042 ;;      Totals:         4       0       0       0       0       0
  1043 ;;Total ram usage:        4 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    1
  1046 ;; This function calls:
  1047 ;;		_load
  1048 ;;		_slave_read
  1049 ;;		i1_shot
  1050 ;; This function is called by:
  1051 ;;		Interrupt level 1
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055  0004                     _inter:	
  1056                           
  1057                           ;incstack = 0
  1058                           ; Regs used in _inter: [wreg+status,2+status,0+pclath+cstack]
  1059  0004  3180               	pagesel	$
  1060  0005  0020               	movlb	0	; select bank0
  1061  0006  087F               	movf	127,w
  1062  0007  00F6               	movwf	??_inter+3
  1063                           
  1064                           ;main.c: 25: if(slave_read() == 0){
  1065  0008  3181  2126  3180   	fcall	_slave_read
  1066  000B  0870               	movf	?_slave_read,w
  1067  000C  0471               	iorwf	?_slave_read+1,w
  1068  000D  1D03               	btfss	3,2
  1069  000E  282E               	goto	i1l63
  1070                           
  1071                           ;main.c: 26: if(r_data == 0x01){
  1072  000F  037D               	decf	_r_data,w
  1073  0010  1D03               	btfss	3,2
  1074  0011  282D               	goto	i1l64
  1075                           
  1076                           ;main.c: 27: SSP1IE = 0;
  1077  0012  0021               	movlb	1	; select bank1
  1078  0013  1191               	bcf	17,3	;volatile
  1079                           
  1080                           ;main.c: 28: if(slot_state[0] == 1){
  1081  0014  0377               	decf	_slot_state,w
  1082  0015  0478               	iorwf	_slot_state+1,w
  1083  0016  1D03               	btfss	3,2
  1084  0017  2821               	goto	i1l1072
  1085                           
  1086                           ;main.c: 30: load_flag = 1;
  1087  0018  3001               	movlw	1
  1088  0019  0020               	movlb	0	; select bank0
  1089  001A  00A0               	movwf	_load_flag
  1090  001B  3000               	movlw	0
  1091  001C  00A1               	movwf	_load_flag+1
  1092                           
  1093                           ;main.c: 31: shot();
  1094  001D  3181  214D  3180   	fcall	i1_shot
  1095                           
  1096                           ;main.c: 32: }else if(slot_state[0] == 0){
  1097  0020  282E               	goto	i1l63
  1098  0021                     i1l1072:	
  1099  0021  0877               	movf	_slot_state,w
  1100  0022  0478               	iorwf	_slot_state+1,w
  1101  0023  1D03               	btfss	3,2
  1102  0024  282E               	goto	i1l63
  1103                           
  1104                           ;main.c: 33: load();
  1105  0025  3180  2075  3180   	fcall	_load
  1106                           
  1107                           ;main.c: 34: SSP1IF = 0;
  1108  0028  0020               	movlb	0	; select bank0
  1109  0029  1191               	bcf	17,3	;volatile
  1110                           
  1111                           ;main.c: 35: SSP1IE = 1;
  1112  002A  0021               	movlb	1	; select bank1
  1113  002B  1591               	bsf	17,3	;volatile
  1114                           
  1115                           ;main.c: 36: }
  1116                           ;main.c: 38: }else{
  1117  002C  282E               	goto	i1l63
  1118  002D                     i1l64:	
  1119                           
  1120                           ;main.c: 39: __nop();
  1121  002D  0000               	nop
  1122  002E                     i1l63:	
  1123                           
  1124                           ;main.c: 40: }
  1125                           ;main.c: 42: }
  1126                           ;main.c: 44: if(IOCIF == 1){
  1127  002E  1C0B               	btfss	11,0	;volatile
  1128  002F  2859               	goto	i1l74
  1129                           
  1130                           ;main.c: 45: if(IOCBFbits.IOCBF5 == 1){
  1131  0030  0027               	movlb	7	; select bank7
  1132  0031  1E96               	btfss	22,5	;volatile
  1133  0032  2859               	goto	i1l74
  1134                           
  1135                           ;main.c: 47: IOCIE = 0;
  1136  0033  118B               	bcf	11,3	;volatile
  1137                           
  1138                           ;main.c: 49: RB0 = 0;
  1139  0034  0020               	movlb	0	; select bank0
  1140  0035  100D               	bcf	13,0	;volatile
  1141                           
  1142                           ;main.c: 51: _delay((unsigned long)((500)*(2000000/4000.0)));
  1143  0036  3002               	movlw	2
  1144  0037  00F5               	movwf	??_inter+2
  1145  0038  3045               	movlw	69
  1146  0039  00F4               	movwf	??_inter+1
  1147  003A  30A9               	movlw	169
  1148  003B  00F3               	movwf	??_inter
  1149  003C                     u61_27:	
  1150  003C  0BF3               	decfsz	??_inter,f
  1151  003D  283C               	goto	u61_27
  1152  003E  0BF4               	decfsz	??_inter+1,f
  1153  003F  283C               	goto	u61_27
  1154  0040  0BF5               	decfsz	??_inter+2,f
  1155  0041  283C               	goto	u61_27
  1156  0042  3200               	nop2
  1157                           
  1158                           ;main.c: 53: if(load_flag == 1){
  1159  0043  0020               	movlb	0	; select bank0
  1160  0044  0320               	decf	_load_flag,w
  1161  0045  0421               	iorwf	_load_flag+1,w
  1162  0046  1D03               	btfss	3,2
  1163  0047  284C               	goto	i1l1090
  1164                           
  1165                           ;main.c: 54: load();
  1166  0048  3180  2075  3180   	fcall	_load
  1167                           
  1168                           ;main.c: 55: }else if(load_flag == 0){
  1169  004B  2855               	goto	i1l1094
  1170  004C                     i1l1090:	
  1171  004C  0020               	movlb	0	; select bank0
  1172  004D  0820               	movf	_load_flag,w
  1173  004E  0421               	iorwf	_load_flag+1,w
  1174  004F  1D03               	btfss	3,2
  1175  0050  2855               	goto	i1l1094
  1176                           
  1177                           ;main.c: 56: slot_state[0] = 1;
  1178  0051  3001               	movlw	1
  1179  0052  00F7               	movwf	_slot_state
  1180  0053  3000               	movlw	0
  1181  0054  00F8               	movwf	_slot_state+1
  1182  0055                     i1l1094:	
  1183                           
  1184                           ;main.c: 57: }
  1185                           ;main.c: 59: SSP1IF = 0;
  1186  0055  0020               	movlb	0	; select bank0
  1187  0056  1191               	bcf	17,3	;volatile
  1188                           
  1189                           ;main.c: 60: SSP1IE = 1;
  1190  0057  0021               	movlb	1	; select bank1
  1191  0058  1591               	bsf	17,3	;volatile
  1192  0059                     i1l74:	
  1193  0059  0876               	movf	??_inter+3,w
  1194  005A  0020               	movlb	0	; select bank0
  1195  005B  00FF               	movwf	127
  1196  005C  0009               	retfie
  1197  005D                     __end_of_inter:	
  1198                           
  1199                           	psect	text5
  1200  014D                     __ptext5:	
  1201 ;; *************** function i1_shot *****************
  1202 ;; Defined at:
  1203 ;;		line 103 in file "main.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;		None               void
  1210 ;; Registers used:
  1211 ;;		status,2
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1217 ;;      Params:         0       0       0       0       0       0
  1218 ;;      Locals:         0       0       0       0       0       0
  1219 ;;      Temps:          0       0       0       0       0       0
  1220 ;;      Totals:         0       0       0       0       0       0
  1221 ;;Total ram usage:        0 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_inter
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function i1_shot
  1232  014D                     i1_shot:	
  1233                           
  1234                           ;main.c: 104: slot_state[0] = 0;
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in i1_shot: [status,2]
  1238  014D  01F7               	clrf	_slot_state
  1239  014E  01F8               	clrf	_slot_state+1
  1240                           
  1241                           ;main.c: 105: RB0 = 1;
  1242  014F  0020               	movlb	0	; select bank0
  1243  0150  140D               	bsf	13,0	;volatile
  1244                           
  1245                           ;main.c: 106: IOCBFbits.IOCBF5 = 0;
  1246  0151  0027               	movlb	7	; select bank7
  1247  0152  1296               	bcf	22,5	;volatile
  1248                           
  1249                           ;main.c: 107: IOCIF = 0;
  1250  0153  100B               	bcf	11,0	;volatile
  1251                           
  1252                           ;main.c: 108: IOCIE = 1;
  1253  0154  158B               	bsf	11,3	;volatile
  1254  0155  0008               	return
  1255  0156                     __end_ofi1_shot:	
  1256                           
  1257                           	psect	text6
  1258  0126                     __ptext6:	
  1259 ;; *************** function _slave_read *****************
  1260 ;; Defined at:
  1261 ;;		line 42 in file "spi.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  2    0[COMMON] int 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1275 ;;      Params:         2       0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0       0
  1277 ;;      Temps:          1       0       0       0       0       0
  1278 ;;      Totals:         3       0       0       0       0       0
  1279 ;;Total ram usage:        3 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_inter
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _slave_read
  1290  0126                     _slave_read:	
  1291                           
  1292                           ;spi.c: 45: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _slave_read: [wreg+status,2]
  1296  0126  0020               	movlb	0	; select bank0
  1297  0127  1D91               	btfss	17,3	;volatile
  1298  0128  2933               	goto	i1l956
  1299  0129  0024               	movlb	4	; select bank4
  1300  012A  1C14               	btfss	20,0	;volatile
  1301  012B  2933               	goto	i1l956
  1302                           
  1303                           ;spi.c: 47: r_data = SSP1BUF;
  1304  012C  0811               	movf	17,w	;volatile
  1305  012D  00F2               	movwf	??_slave_read
  1306  012E  0872               	movf	??_slave_read,w
  1307  012F  00FD               	movwf	_r_data
  1308                           
  1309                           ;spi.c: 49: return 0;
  1310  0130  01F0               	clrf	?_slave_read
  1311  0131  01F1               	clrf	?_slave_read+1
  1312  0132  0008               	return
  1313  0133                     i1l956:	
  1314                           
  1315                           ;spi.c: 50: }
  1316                           ;spi.c: 51: return 1;
  1317  0133  3001               	movlw	1
  1318  0134  00F0               	movwf	?_slave_read
  1319  0135  3000               	movlw	0
  1320  0136  00F1               	movwf	?_slave_read+1
  1321  0137  0008               	return
  1322  0138                     __end_of_slave_read:	
  1323                           
  1324                           	psect	text7
  1325  0075                     __ptext7:	
  1326 ;; *************** function _load *****************
  1327 ;; Defined at:
  1328 ;;		line 111 in file "main.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;		None               void
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1342 ;;      Params:         0       0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0       0
  1344 ;;      Temps:          2       0       0       0       0       0
  1345 ;;      Totals:         2       0       0       0       0       0
  1346 ;;Total ram usage:        2 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_inter
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _load
  1357  0075                     _load:	
  1358                           
  1359                           ;main.c: 115: if((slot_state[0] == 0) && (slot_state[1] == 1)){
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _load: [wreg+status,2+status,0]
  1363  0075  0877               	movf	_slot_state,w
  1364  0076  0478               	iorwf	_slot_state+1,w
  1365  0077  1D03               	btfss	3,2
  1366  0078  2891               	goto	i1l982
  1367  0079  0379               	decf	_slot_state+2,w
  1368  007A  047A               	iorwf	_slot_state+3,w
  1369  007B  1D03               	btfss	3,2
  1370  007C  2891               	goto	i1l982
  1371                           
  1372                           ;main.c: 117: CCPR3L = 12;
  1373  007D  300C               	movlw	12
  1374  007E  0026               	movlb	6	; select bank6
  1375  007F  0091               	movwf	17	;volatile
  1376                           
  1377                           ;main.c: 118: _delay((unsigned long)((300)*(2000000/4000.0)));
  1378  0080  30C3               	movlw	195
  1379  0081  00F1               	movwf	??_load+1
  1380  0082  30CD               	movlw	205
  1381  0083  00F0               	movwf	??_load
  1382  0084                     u62_27:	
  1383  0084  0BF0               	decfsz	??_load,f
  1384  0085  2884               	goto	u62_27
  1385  0086  0BF1               	decfsz	??_load+1,f
  1386  0087  2884               	goto	u62_27
  1387                           
  1388                           ;main.c: 119: CCPR3L = 0;
  1389  0088  0026               	movlb	6	; select bank6
  1390  0089  0191               	clrf	17	;volatile
  1391                           
  1392                           ;main.c: 121: slot_state[0] = 1;
  1393  008A  3001               	movlw	1
  1394  008B  00F7               	movwf	_slot_state
  1395  008C  3000               	movlw	0
  1396  008D  00F8               	movwf	_slot_state+1
  1397                           
  1398                           ;main.c: 122: slot_state[1] = 0;
  1399  008E  01F9               	clrf	_slot_state+2
  1400  008F  01FA               	clrf	_slot_state+3
  1401                           
  1402                           ;main.c: 124: return;
  1403  0090  0008               	return
  1404  0091                     i1l982:	
  1405                           
  1406                           ;main.c: 126: }
  1407                           ;main.c: 128: if((slot_state[0] == 0) && (slot_state[1] == 0) && (slot_state[2] == 1)){
  1408  0091  0877               	movf	_slot_state,w
  1409  0092  0478               	iorwf	_slot_state+1,w
  1410  0093  1D03               	btfss	3,2
  1411  0094  28B1               	goto	i1l996
  1412  0095  0879               	movf	_slot_state+2,w
  1413  0096  047A               	iorwf	_slot_state+3,w
  1414  0097  1D03               	btfss	3,2
  1415  0098  28B1               	goto	i1l996
  1416  0099  037B               	decf	_slot_state+4,w
  1417  009A  047C               	iorwf	_slot_state+5,w
  1418  009B  1D03               	btfss	3,2
  1419  009C  28B1               	goto	i1l996
  1420                           
  1421                           ;main.c: 130: CCPR4L = 12;
  1422  009D  300C               	movlw	12
  1423  009E  0026               	movlb	6	; select bank6
  1424  009F  0098               	movwf	24	;volatile
  1425                           
  1426                           ;main.c: 131: _delay((unsigned long)((300)*(2000000/4000.0)));
  1427  00A0  30C3               	movlw	195
  1428  00A1  00F1               	movwf	??_load+1
  1429  00A2  30CD               	movlw	205
  1430  00A3  00F0               	movwf	??_load
  1431  00A4                     u63_27:	
  1432  00A4  0BF0               	decfsz	??_load,f
  1433  00A5  28A4               	goto	u63_27
  1434  00A6  0BF1               	decfsz	??_load+1,f
  1435  00A7  28A4               	goto	u63_27
  1436                           
  1437                           ;main.c: 132: CCPR4L = 0;
  1438  00A8  0026               	movlb	6	; select bank6
  1439  00A9  0198               	clrf	24	;volatile
  1440                           
  1441                           ;main.c: 134: slot_state[0] = 1;
  1442  00AA  3001               	movlw	1
  1443  00AB  00F7               	movwf	_slot_state
  1444  00AC  3000               	movlw	0
  1445  00AD  00F8               	movwf	_slot_state+1
  1446                           
  1447                           ;main.c: 135: slot_state[2] = 0;
  1448  00AE  01FB               	clrf	_slot_state+4
  1449  00AF  01FC               	clrf	_slot_state+5
  1450                           
  1451                           ;main.c: 137: return;
  1452  00B0  0008               	return
  1453  00B1                     i1l996:	
  1454                           
  1455                           ;main.c: 139: }
  1456                           ;main.c: 141: if((slot_state[0] == 0) && (slot_state[1] == 0) && (slot_state[2] == 0)){
  1457  00B1  0877               	movf	_slot_state,w
  1458  00B2  0478               	iorwf	_slot_state+1,w
  1459  00B3  1D03               	btfss	3,2
  1460  00B4  0008               	return
  1461  00B5  0879               	movf	_slot_state+2,w
  1462  00B6  047A               	iorwf	_slot_state+3,w
  1463  00B7  1D03               	btfss	3,2
  1464  00B8  0008               	return
  1465  00B9  087B               	movf	_slot_state+4,w
  1466  00BA  047C               	iorwf	_slot_state+5,w
  1467  00BB  1D03               	btfss	3,2
  1468  00BC  0008               	return
  1469                           
  1470                           ;main.c: 143: CCPR3L = 6;
  1471  00BD  3006               	movlw	6
  1472  00BE  0026               	movlb	6	; select bank6
  1473  00BF  0091               	movwf	17	;volatile
  1474                           
  1475                           ;main.c: 144: CCPR4L = 6;
  1476  00C0  3006               	movlw	6
  1477  00C1  0098               	movwf	24	;volatile
  1478                           
  1479                           ;main.c: 146: _delay((unsigned long)((300)*(2000000/4000.0)));
  1480  00C2  30C3               	movlw	195
  1481  00C3  00F1               	movwf	??_load+1
  1482  00C4  30CD               	movlw	205
  1483  00C5  00F0               	movwf	??_load
  1484  00C6                     u64_27:	
  1485  00C6  0BF0               	decfsz	??_load,f
  1486  00C7  28C6               	goto	u64_27
  1487  00C8  0BF1               	decfsz	??_load+1,f
  1488  00C9  28C6               	goto	u64_27
  1489                           
  1490                           ;main.c: 148: CCPR3L = 0;
  1491  00CA  0026               	movlb	6	; select bank6
  1492  00CB  0191               	clrf	17	;volatile
  1493                           
  1494                           ;main.c: 149: CCPR4L = 0;
  1495  00CC  0198               	clrf	24	;volatile
  1496                           
  1497                           ;main.c: 151: slot_state[0] = 0;
  1498  00CD  01F7               	clrf	_slot_state
  1499  00CE  01F8               	clrf	_slot_state+1
  1500                           
  1501                           ;main.c: 152: slot_state[1] = 1;
  1502  00CF  3001               	movlw	1
  1503  00D0  00F9               	movwf	_slot_state+2
  1504  00D1  3000               	movlw	0
  1505  00D2  00FA               	movwf	_slot_state+3
  1506                           
  1507                           ;main.c: 153: slot_state[2] = 1;
  1508  00D3  3001               	movlw	1
  1509  00D4  00FB               	movwf	_slot_state+4
  1510  00D5  3000               	movlw	0
  1511  00D6  00FC               	movwf	_slot_state+5
  1512                           
  1513                           ;main.c: 155: return;
  1514  00D7  0008               	return
  1515  00D8                     __end_of_load:	
  1516  007E                     btemp	set	126	;btemp
  1517  007E                     wtemp	set	126
  1518  007E                     wtemp0	set	126
  1519  0080                     wtemp1	set	128
  1520  0082                     wtemp2	set	130
  1521  0084                     wtemp3	set	132
  1522  0086                     wtemp4	set	134
  1523  0088                     wtemp5	set	136
  1524  007F                     wtemp6	set	127
  1525  007E                     ttemp	set	126
  1526  007E                     ttemp0	set	126
  1527  0081                     ttemp1	set	129
  1528  0084                     ttemp2	set	132
  1529  0087                     ttemp3	set	135
  1530  007F                     ttemp4	set	127
  1531  007E                     ltemp	set	126
  1532  007E                     ltemp0	set	126
  1533  0082                     ltemp1	set	130
  1534  0086                     ltemp2	set	134
  1535  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      2       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _inter in COMMON

    _inter->_slave_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
                            _pic_reg
                               _shot
                          _slave_reg
 ---------------------------------------------------------------------------------
 (1) _slave_reg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _shot                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pic_reg                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _inter                                                4     4      0       0
                                              3 COMMON     4     4      0
                               _load
                         _slave_read
                             i1_shot
 ---------------------------------------------------------------------------------
 (3) i1_shot                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _slave_read                                           3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (3) _load                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pic_reg
   _shot
   _slave_reg

 _inter (ROOT)
   _load
   _slave_read
   i1_shot

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      12      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
