

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 28 14:18:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   863                           ;spi.c: 172: return;
   864  07B0  0008               	return
   865  07B1                     l831:	
   866                           
   867                           ;spi.c: 173: }
   868                           ;spi.c: 175: if(obj == 10){
   869  07B1  300A               	movlw	10
   870  07B2  0670               	xorwf	mastersend@obj,w
   871  07B3  0471               	iorwf	mastersend@obj+1,w
   872  07B4  1D03               	btfss	3,2
   873  07B5  2FC0               	goto	l837
   874                           
   875                           ;spi.c: 176: RC2 = 0;
   876  07B6  0020               	movlb	0	; select bank0
   877  07B7  110E               	bcf	14,2	;volatile
   878                           
   879                           ;spi.c: 177: SSP1BUF = s_data;
   880  07B8  0872               	movf	mastersend@s_data,w
   881  07B9  0024               	movlb	4	; select bank4
   882  07BA  0091               	movwf	17	;volatile
   883  07BB                     l137:	
   884                           ;spi.c: 178: while(SSP1STATbits.BF == 0);
   885                           
   886  07BB  1C14               	btfss	20,0	;volatile
   887  07BC  2FBB               	goto	l137
   888                           
   889                           ;spi.c: 179: RC2 = 1;
   890  07BD  0020               	movlb	0	; select bank0
   891  07BE  150E               	bsf	14,2	;volatile
   892                           
   893                           ;spi.c: 180: return;
   894  07BF  0008               	return
   895  07C0                     l837:	
   896                           
   897                           ;spi.c: 181: }
   898                           ;spi.c: 183: if(obj == 11){
   899  07C0  300B               	movlw	11
   900  07C1  0670               	xorwf	mastersend@obj,w
   901  07C2  0471               	iorwf	mastersend@obj+1,w
   902  07C3  1D03               	btfss	3,2
   903  07C4  2FCF               	goto	l843
   904                           
   905                           ;spi.c: 184: RC3 = 0;
   906  07C5  0020               	movlb	0	; select bank0
   907  07C6  118E               	bcf	14,3	;volatile
   908                           
   909                           ;spi.c: 185: SSP1BUF = s_data;
   910  07C7  0872               	movf	mastersend@s_data,w
   911  07C8  0024               	movlb	4	; select bank4
   912  07C9  0091               	movwf	17	;volatile
   913  07CA                     l141:	
   914                           ;spi.c: 186: while(SSP1STATbits.BF == 0);
   915                           
   916  07CA  1C14               	btfss	20,0	;volatile
   917  07CB  2FCA               	goto	l141
   918                           
   919                           ;spi.c: 187: RC3 = 1;
   920  07CC  0020               	movlb	0	; select bank0
   921  07CD  158E               	bsf	14,3	;volatile
   922                           
   923                           ;spi.c: 188: return;
   924  07CE  0008               	return
   925  07CF                     l843:	
   926                           
   927                           ;spi.c: 189: }
   928                           ;spi.c: 191: if(obj == 12){
   929  07CF  300C               	movlw	12
   930  07D0  0670               	xorwf	mastersend@obj,w
   931  07D1  0471               	iorwf	mastersend@obj+1,w
   932  07D2  1D03               	btfss	3,2
   933  07D3  2FDE               	goto	l849
   934                           
   935                           ;spi.c: 192: RC4 = 0;
   936  07D4  0020               	movlb	0	; select bank0
   937  07D5  120E               	bcf	14,4	;volatile
   938                           
   939                           ;spi.c: 193: SSP1BUF = s_data;
   940  07D6  0872               	movf	mastersend@s_data,w
   941  07D7  0024               	movlb	4	; select bank4
   942  07D8  0091               	movwf	17	;volatile
   943  07D9                     l145:	
   944                           ;spi.c: 194: while(SSP1STATbits.BF == 0);
   945                           
   946  07D9  1C14               	btfss	20,0	;volatile
   947  07DA  2FD9               	goto	l145
   948                           
   949                           ;spi.c: 195: RC4 = 1;
   950  07DB  0020               	movlb	0	; select bank0
   951  07DC  160E               	bsf	14,4	;volatile
   952                           
   953                           ;spi.c: 196: return;
   954  07DD  0008               	return
   955  07DE                     l849:	
   956                           
   957                           ;spi.c: 197: }
   958                           ;spi.c: 199: if(obj == 13){
   959  07DE  300D               	movlw	13
   960  07DF  0670               	xorwf	mastersend@obj,w
   961  07E0  0471               	iorwf	mastersend@obj+1,w
   962  07E1  1D03               	btfss	3,2
   963  07E2  2FED               	goto	l855
   964                           
   965                           ;spi.c: 200: RC5 = 0;
   966  07E3  0020               	movlb	0	; select bank0
   967  07E4  128E               	bcf	14,5	;volatile
   968                           
   969                           ;spi.c: 201: SSP1BUF = s_data;
   970  07E5  0872               	movf	mastersend@s_data,w
   971  07E6  0024               	movlb	4	; select bank4
   972  07E7  0091               	movwf	17	;volatile
   973  07E8                     l149:	
   974                           ;spi.c: 202: while(SSP1STATbits.BF == 0);
   975                           
   976  07E8  1C14               	btfss	20,0	;volatile
   977  07E9  2FE8               	goto	l149
   978                           
   979                           ;spi.c: 203: RC5 = 1;
   980  07EA  0020               	movlb	0	; select bank0
   981  07EB  168E               	bsf	14,5	;volatile
   982                           
   983                           ;spi.c: 204: return;
   984  07EC  0008               	return
   985  07ED                     l855:	
   986                           
   987                           ;spi.c: 205: }
   988                           ;spi.c: 207: if(obj == 14){
   989  07ED  300E               	movlw	14
   990  07EE  0670               	xorwf	mastersend@obj,w
   991  07EF  0471               	iorwf	mastersend@obj+1,w
   992  07F0  1D03               	btfss	3,2
   993  07F1  0008               	return
   994                           
   995                           ;spi.c: 208: RC6 = 0;
   996  07F2  0020               	movlb	0	; select bank0
   997  07F3  130E               	bcf	14,6	;volatile
   998                           
   999                           ;spi.c: 209: SSP1BUF = s_data;
  1000  07F4  0872               	movf	mastersend@s_data,w
  1001  07F5  0024               	movlb	4	; select bank4
  1002  07F6  0091               	movwf	17	;volatile
  1003  07F7                     l153:	
  1004                           ;spi.c: 210: while(SSP1STATbits.BF == 0);
  1005                           
  1006  07F7  1C14               	btfss	20,0	;volatile
  1007  07F8  2FF7               	goto	l153
  1008                           
  1009                           ;spi.c: 211: RC6 = 1;
  1010  07F9  0020               	movlb	0	; select bank0
  1011  07FA  170E               	bsf	14,6	;volatile
  1012                           
  1013                           ;spi.c: 212: return;
  1014  07FB  0008               	return
  1015  07FC                     __end_of_mastersend:	
  1016                           
  1017                           	psect	text2
  1018  06D5                     __ptext2:	
  1019 ;; *************** function _master_reg *****************
  1020 ;; Defined at:
  1021 ;;		line 64 in file "spi.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;		None               void
  1028 ;; Registers used:
  1029 ;;		wreg, status,2
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1037 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1038 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _master_reg
  1050  06D5                     _master_reg:	
  1051                           
  1052                           ;spi.c: 67: TRISA = 0x00;
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _master_reg: [wreg+status,2]
  1056  06D5  0021               	movlb	1	; select bank1
  1057  06D6  018C               	clrf	12	;volatile
  1058                           
  1059                           ;spi.c: 68: TRISB = 0x02;
  1060  06D7  3002               	movlw	2
  1061  06D8  008D               	movwf	13	;volatile
  1062                           
  1063                           ;spi.c: 69: TRISC = 0x00;
  1064  06D9  018E               	clrf	14	;volatile
  1065                           
  1066                           ;spi.c: 70: PORTA = 0x00;
  1067  06DA  0020               	movlb	0	; select bank0
  1068  06DB  018C               	clrf	12	;volatile
  1069                           
  1070                           ;spi.c: 71: PORTB = 0x00;
  1071  06DC  018D               	clrf	13	;volatile
  1072                           
  1073                           ;spi.c: 72: PORTC = 0x00;
  1074  06DD  018E               	clrf	14	;volatile
  1075                           
  1076                           ;spi.c: 73: ANSELA = 0x00;
  1077  06DE  0023               	movlb	3	; select bank3
  1078  06DF  018C               	clrf	12	;volatile
  1079                           
  1080                           ;spi.c: 74: ANSELB = 0x00;
  1081  06E0  018D               	clrf	13	;volatile
  1082                           
  1083                           ;spi.c: 75: ANSELC = 0x00;
  1084  06E1  018E               	clrf	14	;volatile
  1085                           
  1086                           ;spi.c: 78: SSP1CON1 = 0b00100000;
  1087  06E2  3020               	movlw	32
  1088  06E3  0024               	movlb	4	; select bank4
  1089  06E4  0095               	movwf	21	;volatile
  1090                           
  1091                           ;spi.c: 79: SSP1STAT = 0b00000000;
  1092  06E5  0194               	clrf	20	;volatile
  1093                           
  1094                           ;spi.c: 82: SSP1IF = 0;
  1095  06E6  0020               	movlb	0	; select bank0
  1096  06E7  1191               	bcf	17,3	;volatile
  1097                           
  1098                           ;spi.c: 83: SSP1IE = 1;
  1099  06E8  0021               	movlb	1	; select bank1
  1100  06E9  1591               	bsf	17,3	;volatile
  1101                           
  1102                           ;spi.c: 84: PEIE = 1;
  1103  06EA  170B               	bsf	11,6	;volatile
  1104                           
  1105                           ;spi.c: 85: GIE = 1;
  1106  06EB  178B               	bsf	11,7	;volatile
  1107  06EC  0008               	return
  1108  06ED                     __end_of_master_reg:	
  1109  007E                     btemp	set	126	;btemp
  1110  007E                     wtemp	set	126
  1111  007E                     wtemp0	set	126
  1112  0080                     wtemp1	set	128
  1113  0082                     wtemp2	set	130
  1114  0084                     wtemp3	set	132
  1115  0086                     wtemp4	set	134
  1116  0088                     wtemp5	set	136
  1117  007F                     wtemp6	set	127
  1118  007E                     ttemp	set	126
  1119  007E                     ttemp0	set	126
  1120  0081                     ttemp1	set	129
  1121  0084                     ttemp2	set	132
  1122  0087                     ttemp3	set	135
  1123  007F                     ttemp4	set	127
  1124  007E                     ltemp	set	126
  1125  007E                     ltemp0	set	126
  1126  0082                     ltemp1	set	130
  1127  0086                     ltemp2	set	134
  1128  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_mastersend

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     872
                                              3 COMMON     3     3      0
                         _master_reg
                         _mastersend
 ---------------------------------------------------------------------------------
 (1) _mastersend                                           3     0      3     872
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _master_reg                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _master_reg
   _mastersend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       7      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       7      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Jul 28 14:18:05 2015

            __CFG_CP$OFF 0000                       l96 0726                      l101 0734  
                    l121 077F                      l113 0761                      l105 0743  
                    l141 07CA                      l133 07AC                      l125 078E  
                    l117 0770                      l109 0752                      l153 07F7  
                    l145 07D9                      l137 07BB                      l129 079D  
                    l149 07E8                      l801 0766                      l813 0784  
                    l831 07B1                      l807 0775                      l825 07A2  
                    l843 07CF                      l819 0793                      l837 07C0  
                    l855 07ED                      l783 0739                      l849 07DE  
                    l777 072B                      l865 06F3                      l795 0757  
                    l789 0748                      _GIE 005F                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RA3 0063  
                    _RC0 0070                      _RA4 0064                      _RC1 0071  
                    _RA5 0065                      _RC2 0072                      _RC3 0073  
                    _RB5 006D                      _RC4 0074                      _RC5 0075  
                    _RB7 006F                      _RC6 0076             __CFG_CPD$OFF 0000  
                    u637 0702                      u647 0716             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000                     _PEIE 005E             __CFG_WRT$OFF 0000  
                   _main 06ED                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FC  
           __end_of_main 071D                   ??_main 0073           __CFG_PLLEN$OFF 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 _OSCCON 0099                   _SSP1IE 048B                   _SSP1IF 008B  
         __CFG_PWRTE$OFF 0000                   _r_data 0076  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 06ED                  _SSP1BUF 0211  
        __CFG_STVREN$OFF 0000               _master_reg 06D5                  __ptext0 0000  
                __ptext1 071D                  __ptext2 06D5               _mastersend 071D  
   end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000              ?_master_reg 0070  
            ?_mastersend 0070      start_initialization 07FC              __pbssCOMMON 0076  
              ___latbits 0002      __size_of_master_reg 0018      __size_of_mastersend 00DF  
               _SSP1CON1 0215                 _SSP1STAT 0214             ??_master_reg 0070  
           ??_mastersend 0073         mastersend@s_data 0072            __size_of_main 0030  
     __end_of_master_reg 06ED       __end_of_mastersend 07FC             _SSP1STATbits 0214  
      __CFG_CLKOUTEN$OFF 0000            mastersend@obj 0070  
