

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jul 29 19:06:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       4      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Jul 29 19:06:47 2015

            __CFG_CP$OFF 0000                      l845 0046                      l847 0044  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RA3 0063                      _RC0 0070  
                    _RA4 0064                      _RC1 0071                      _RA5 0065  
                    _RC2 0072                      _RC3 0073                      _RB5 006D  
                    _RC4 0074                      _RC5 0075                      _RB7 006F  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
                   _PEIE 005E             __CFG_WRT$OFF 0000                     _main 0024  
                   btemp 007E                     ltemp 007E                     start 001D  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ?_main 0072            __CFG_WDTE$OFF 0000                    _IOCBF 0396  
                  _IOCBN 0395                    _IOCIE 005B                    i1l807 0014  
                  i1l665 0057                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 001F             __end_of_main 004C                   ??_main 0074  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _OSCCON 0099                   _SSP1IE 048B  
                 _SSP1IF 008B           __CFG_PWRTE$OFF 0000                   _r_data 0070  
                 _s_data 0071         __end_of_interspi 001D  __end_of__initialization 0021  
         __pcstackCOMMON 0072               __pmaintext 0024               __pintentry 0004  
     __size_of_slaveread 000D                  _SSP1BUF 0211                ?_interspi 0072  
        __CFG_STVREN$OFF 0000                  __ptext0 0000                  __ptext2 004C  
              _IOCBFbits 0396     end_of_initialization 0021               ??_interspi 0072  
      __end_of_slaveread 0059         __CFG_FOSC$INTOSC 0000      start_initialization 001F  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_interspi 0019  
              _slaveread 004C                 _SSP1CON1 0215                 _SSP1STAT 0214  
             ?_slaveread 0072            __size_of_main 0028                 _interspi 0004  
           _SSP1STATbits 0214                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
            ??_slaveread 0072  
