

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Aug 18 10:59:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   858                           ;spi.c: 146: while(SSP1STATbits.BF == 0);
   859                           
   860  077F  1C14               	btfss	20,0	;volatile
   861  0780  2F7F               	goto	l121
   862                           
   863                           ;spi.c: 147: RB5 = 1;
   864  0781  0020               	movlb	0	; select bank0
   865  0782  168D               	bsf	13,5	;volatile
   866                           
   867                           ;spi.c: 148: return;
   868  0783  0008               	return
   869  0784                     l819:	
   870                           
   871                           ;spi.c: 149: }
   872                           ;spi.c: 151: if(obj == 7){
   873  0784  3007               	movlw	7
   874  0785  0670               	xorwf	mastersend@obj,w
   875  0786  0471               	iorwf	mastersend@obj+1,w
   876  0787  1D03               	btfss	3,2
   877  0788  2F93               	goto	l825
   878                           
   879                           ;spi.c: 152: RB7 = 0;
   880  0789  0020               	movlb	0	; select bank0
   881  078A  138D               	bcf	13,7	;volatile
   882                           
   883                           ;spi.c: 153: SSP1BUF = s_data;
   884  078B  0872               	movf	mastersend@s_data,w
   885  078C  0024               	movlb	4	; select bank4
   886  078D  0091               	movwf	17	;volatile
   887  078E                     l125:	
   888                           ;spi.c: 154: while(SSP1STATbits.BF == 0);
   889                           
   890  078E  1C14               	btfss	20,0	;volatile
   891  078F  2F8E               	goto	l125
   892                           
   893                           ;spi.c: 155: RB7 = 1;
   894  0790  0020               	movlb	0	; select bank0
   895  0791  178D               	bsf	13,7	;volatile
   896                           
   897                           ;spi.c: 156: return;
   898  0792  0008               	return
   899  0793                     l825:	
   900                           
   901                           ;spi.c: 157: }
   902                           ;spi.c: 159: if(obj == 8){
   903  0793  3008               	movlw	8
   904  0794  0670               	xorwf	mastersend@obj,w
   905  0795  0471               	iorwf	mastersend@obj+1,w
   906  0796  1D03               	btfss	3,2
   907  0797  2FA2               	goto	l831
   908                           
   909                           ;spi.c: 160: RC0 = 0;
   910  0798  0020               	movlb	0	; select bank0
   911  0799  100E               	bcf	14,0	;volatile
   912                           
   913                           ;spi.c: 161: SSP1BUF = s_data;
   914  079A  0872               	movf	mastersend@s_data,w
   915  079B  0024               	movlb	4	; select bank4
   916  079C  0091               	movwf	17	;volatile
   917  079D                     l129:	
   918                           ;spi.c: 162: while(SSP1STATbits.BF == 0);
   919                           
   920  079D  1C14               	btfss	20,0	;volatile
   921  079E  2F9D               	goto	l129
   922                           
   923                           ;spi.c: 163: RC0 = 1;
   924  079F  0020               	movlb	0	; select bank0
   925  07A0  140E               	bsf	14,0	;volatile
   926                           
   927                           ;spi.c: 164: return;
   928  07A1  0008               	return
   929  07A2                     l831:	
   930                           
   931                           ;spi.c: 165: }
   932                           ;spi.c: 167: if(obj == 9){
   933  07A2  3009               	movlw	9
   934  07A3  0670               	xorwf	mastersend@obj,w
   935  07A4  0471               	iorwf	mastersend@obj+1,w
   936  07A5  1D03               	btfss	3,2
   937  07A6  2FB1               	goto	l837
   938                           
   939                           ;spi.c: 168: RC1 = 0;
   940  07A7  0020               	movlb	0	; select bank0
   941  07A8  108E               	bcf	14,1	;volatile
   942                           
   943                           ;spi.c: 169: SSP1BUF = s_data;
   944  07A9  0872               	movf	mastersend@s_data,w
   945  07AA  0024               	movlb	4	; select bank4
   946  07AB  0091               	movwf	17	;volatile
   947  07AC                     l133:	
   948                           ;spi.c: 170: while(SSP1STATbits.BF == 0);
   949                           
   950  07AC  1C14               	btfss	20,0	;volatile
   951  07AD  2FAC               	goto	l133
   952                           
   953                           ;spi.c: 171: RC1 = 1;
   954  07AE  0020               	movlb	0	; select bank0
   955  07AF  148E               	bsf	14,1	;volatile
   956                           
   957                           ;spi.c: 172: return;
   958  07B0  0008               	return
   959  07B1                     l837:	
   960                           
   961                           ;spi.c: 173: }
   962                           ;spi.c: 175: if(obj == 10){
   963  07B1  300A               	movlw	10
   964  07B2  0670               	xorwf	mastersend@obj,w
   965  07B3  0471               	iorwf	mastersend@obj+1,w
   966  07B4  1D03               	btfss	3,2
   967  07B5  2FC0               	goto	l843
   968                           
   969                           ;spi.c: 176: RC2 = 0;
   970  07B6  0020               	movlb	0	; select bank0
   971  07B7  110E               	bcf	14,2	;volatile
   972                           
   973                           ;spi.c: 177: SSP1BUF = s_data;
   974  07B8  0872               	movf	mastersend@s_data,w
   975  07B9  0024               	movlb	4	; select bank4
   976  07BA  0091               	movwf	17	;volatile
   977  07BB                     l137:	
   978                           ;spi.c: 178: while(SSP1STATbits.BF == 0);
   979                           
   980  07BB  1C14               	btfss	20,0	;volatile
   981  07BC  2FBB               	goto	l137
   982                           
   983                           ;spi.c: 179: RC2 = 1;
   984  07BD  0020               	movlb	0	; select bank0
   985  07BE  150E               	bsf	14,2	;volatile
   986                           
   987                           ;spi.c: 180: return;
   988  07BF  0008               	return
   989  07C0                     l843:	
   990                           
   991                           ;spi.c: 181: }
   992                           ;spi.c: 183: if(obj == 11){
   993  07C0  300B               	movlw	11
   994  07C1  0670               	xorwf	mastersend@obj,w
   995  07C2  0471               	iorwf	mastersend@obj+1,w
   996  07C3  1D03               	btfss	3,2
   997  07C4  2FCF               	goto	l849
   998                           
   999                           ;spi.c: 184: RC3 = 0;
  1000  07C5  0020               	movlb	0	; select bank0
  1001  07C6  118E               	bcf	14,3	;volatile
  1002                           
  1003                           ;spi.c: 185: SSP1BUF = s_data;
  1004  07C7  0872               	movf	mastersend@s_data,w
  1005  07C8  0024               	movlb	4	; select bank4
  1006  07C9  0091               	movwf	17	;volatile
  1007  07CA                     l141:	
  1008                           ;spi.c: 186: while(SSP1STATbits.BF == 0);
  1009                           
  1010  07CA  1C14               	btfss	20,0	;volatile
  1011  07CB  2FCA               	goto	l141
  1012                           
  1013                           ;spi.c: 187: RC3 = 1;
  1014  07CC  0020               	movlb	0	; select bank0
  1015  07CD  158E               	bsf	14,3	;volatile
  1016                           
  1017                           ;spi.c: 188: return;
  1018  07CE  0008               	return
  1019  07CF                     l849:	
  1020                           
  1021                           ;spi.c: 189: }
  1022                           ;spi.c: 191: if(obj == 12){
  1023  07CF  300C               	movlw	12
  1024  07D0  0670               	xorwf	mastersend@obj,w
  1025  07D1  0471               	iorwf	mastersend@obj+1,w
  1026  07D2  1D03               	btfss	3,2
  1027  07D3  2FDE               	goto	l855
  1028                           
  1029                           ;spi.c: 192: RC4 = 0;
  1030  07D4  0020               	movlb	0	; select bank0
  1031  07D5  120E               	bcf	14,4	;volatile
  1032                           
  1033                           ;spi.c: 193: SSP1BUF = s_data;
  1034  07D6  0872               	movf	mastersend@s_data,w
  1035  07D7  0024               	movlb	4	; select bank4
  1036  07D8  0091               	movwf	17	;volatile
  1037  07D9                     l145:	
  1038                           ;spi.c: 194: while(SSP1STATbits.BF == 0);
  1039                           
  1040  07D9  1C14               	btfss	20,0	;volatile
  1041  07DA  2FD9               	goto	l145
  1042                           
  1043                           ;spi.c: 195: RC4 = 1;
  1044  07DB  0020               	movlb	0	; select bank0
  1045  07DC  160E               	bsf	14,4	;volatile
  1046                           
  1047                           ;spi.c: 196: return;
  1048  07DD  0008               	return
  1049  07DE                     l855:	
  1050                           
  1051                           ;spi.c: 197: }
  1052                           ;spi.c: 199: if(obj == 13){
  1053  07DE  300D               	movlw	13
  1054  07DF  0670               	xorwf	mastersend@obj,w
  1055  07E0  0471               	iorwf	mastersend@obj+1,w
  1056  07E1  1D03               	btfss	3,2
  1057  07E2  2FED               	goto	l861
  1058                           
  1059                           ;spi.c: 200: RC5 = 0;
  1060  07E3  0020               	movlb	0	; select bank0
  1061  07E4  128E               	bcf	14,5	;volatile
  1062                           
  1063                           ;spi.c: 201: SSP1BUF = s_data;
  1064  07E5  0872               	movf	mastersend@s_data,w
  1065  07E6  0024               	movlb	4	; select bank4
  1066  07E7  0091               	movwf	17	;volatile
  1067  07E8                     l149:	
  1068                           ;spi.c: 202: while(SSP1STATbits.BF == 0);
  1069                           
  1070  07E8  1C14               	btfss	20,0	;volatile
  1071  07E9  2FE8               	goto	l149
  1072                           
  1073                           ;spi.c: 203: RC5 = 1;
  1074  07EA  0020               	movlb	0	; select bank0
  1075  07EB  168E               	bsf	14,5	;volatile
  1076                           
  1077                           ;spi.c: 204: return ;
  1078  07EC  0008               	return
  1079  07ED                     l861:	
  1080                           
  1081                           ;spi.c: 205: }
  1082                           ;spi.c: 207: if(obj == 14){
  1083  07ED  300E               	movlw	14
  1084  07EE  0670               	xorwf	mastersend@obj,w
  1085  07EF  0471               	iorwf	mastersend@obj+1,w
  1086  07F0  1D03               	btfss	3,2
  1087  07F1  0008               	return
  1088                           
  1089                           ;spi.c: 208: RC6 = 0;
  1090  07F2  0020               	movlb	0	; select bank0
  1091  07F3  130E               	bcf	14,6	;volatile
  1092                           
  1093                           ;spi.c: 209: SSP1BUF = s_data;
  1094  07F4  0872               	movf	mastersend@s_data,w
  1095  07F5  0024               	movlb	4	; select bank4
  1096  07F6  0091               	movwf	17	;volatile
  1097  07F7                     l153:	
  1098                           ;spi.c: 210: while(SSP1STATbits.BF == 0);
  1099                           
  1100  07F7  1C14               	btfss	20,0	;volatile
  1101  07F8  2FF7               	goto	l153
  1102                           
  1103                           ;spi.c: 211: RC6 = 1;
  1104  07F9  0020               	movlb	0	; select bank0
  1105  07FA  170E               	bsf	14,6	;volatile
  1106                           
  1107                           ;spi.c: 212: return;
  1108  07FB  0008               	return
  1109  07FC                     __end_of_mastersend:	
  1110                           
  1111                           	psect	text2
  1112  0698                     __ptext2:	
  1113 ;; *************** function _master_reg *****************
  1114 ;; Defined at:
  1115 ;;		line 64 in file "spi.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;		None               void
  1122 ;; Registers used:
  1123 ;;		wreg, status,2
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;Total ram usage:        0 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _master_reg
  1144  0698                     _master_reg:	
  1145                           
  1146                           ;spi.c: 67: TRISA = 0x00;
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _master_reg: [wreg+status,2]
  1150  0698  0021               	movlb	1	; select bank1
  1151  0699  018C               	clrf	12	;volatile
  1152                           
  1153                           ;spi.c: 68: TRISB = 0x10;
  1154  069A  3010               	movlw	16
  1155  069B  008D               	movwf	13	;volatile
  1156                           
  1157                           ;spi.c: 69: TRISC = 0x00;
  1158  069C  018E               	clrf	14	;volatile
  1159                           
  1160                           ;spi.c: 70: PORTA = 0x00;
  1161  069D  0020               	movlb	0	; select bank0
  1162  069E  018C               	clrf	12	;volatile
  1163                           
  1164                           ;spi.c: 71: PORTB = 0x00;
  1165  069F  018D               	clrf	13	;volatile
  1166                           
  1167                           ;spi.c: 72: PORTC = 0x00;
  1168  06A0  018E               	clrf	14	;volatile
  1169                           
  1170                           ;spi.c: 73: ANSELA = 0x00;
  1171  06A1  0023               	movlb	3	; select bank3
  1172  06A2  018C               	clrf	12	;volatile
  1173                           
  1174                           ;spi.c: 74: ANSELB = 0x00;
  1175  06A3  018D               	clrf	13	;volatile
  1176                           
  1177                           ;spi.c: 75: ANSELC = 0x00;
  1178  06A4  018E               	clrf	14	;volatile
  1179                           
  1180                           ;spi.c: 78: SSP1CON1 = 0b00100001;
  1181  06A5  3021               	movlw	33
  1182  06A6  0024               	movlb	4	; select bank4
  1183  06A7  0095               	movwf	21	;volatile
  1184                           
  1185                           ;spi.c: 79: SSP1STAT = 0b00000000;
  1186  06A8  0194               	clrf	20	;volatile
  1187                           
  1188                           ;spi.c: 82: SSP1IF = 0;
  1189  06A9  0020               	movlb	0	; select bank0
  1190  06AA  1191               	bcf	17,3	;volatile
  1191                           
  1192                           ;spi.c: 83: SSP1IE = 1;
  1193  06AB  0021               	movlb	1	; select bank1
  1194  06AC  1591               	bsf	17,3	;volatile
  1195                           
  1196                           ;spi.c: 84: PEIE = 1;
  1197  06AD  170B               	bsf	11,6	;volatile
  1198                           
  1199                           ;spi.c: 85: GIE = 1;
  1200  06AE  178B               	bsf	11,7	;volatile
  1201  06AF  0008               	return
  1202  06B0                     __end_of_master_reg:	
  1203  007E                     btemp	set	126	;btemp
  1204  007E                     wtemp	set	126
  1205  007E                     wtemp0	set	126
  1206  0080                     wtemp1	set	128
  1207  0082                     wtemp2	set	130
  1208  0084                     wtemp3	set	132
  1209  0086                     wtemp4	set	134
  1210  0088                     wtemp5	set	136
  1211  007F                     wtemp6	set	127
  1212  007E                     ttemp	set	126
  1213  007E                     ttemp0	set	126
  1214  0081                     ttemp1	set	129
  1215  0084                     ttemp2	set	132
  1216  0087                     ttemp3	set	135
  1217  007F                     ttemp4	set	127
  1218  007E                     ltemp	set	126
  1219  007E                     ltemp0	set	126
  1220  0082                     ltemp1	set	130
  1221  0086                     ltemp2	set	134
  1222  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_mastersend

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1176
                                              3 COMMON     7     7      0
                         _master_reg
                         _mastersend
 ---------------------------------------------------------------------------------
 (1) _mastersend                                           3     0      3    1084
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _master_reg                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _master_reg
   _mastersend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Aug 18 10:59:38 2015

            __CFG_CP$OFF 0000                       l96 0726                      l101 0734  
                    l121 077F                      l113 0761                      l105 0743  
                    l141 07CA                      l133 07AC                      l125 078E  
                    l117 0770                      l109 0752                      l153 07F7  
                    l145 07D9                      l137 07BB                      l129 079D  
                    l149 07E8                      l801 0757                      l813 0775  
                    l831 07A2                      l807 0766                      l825 0793  
                    l843 07C0                      l819 0784                      l861 07ED  
                    l837 07B1                      l855 07DE                      l783 072B  
                    l849 07CF                      l873 06C4                      l795 0748  
                    l789 0739                      _GIE 005F                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RA3 0063  
                    _RC0 0070                      _RA4 0064                      _RC1 0071  
                    _RA5 0065                      _RC2 0072                      _RC3 0073  
                    _RB5 006D                      _RC4 0074                      _RC5 0075  
                    _RB7 006F                      _RC6 0076             __CFG_CPD$OFF 0000  
                    u637 06D4                      u647 06EA                      u657 0700  
                    u667 0716             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
                   _PEIE 005E             __CFG_WRT$OFF 0000                     _main 06B0  
                   btemp 007E                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E           __CFG_FCMEN$OFF 0000  
                  main@a 0076                    main@b 0077                    main@c 0078  
                  main@d 0079           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07FC  
           __end_of_main 071D                   ??_main 0073           __CFG_PLLEN$OFF 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 _OSCCON 0099                   _SSP1IE 048B                   _SSP1IF 008B  
         __CFG_PWRTE$OFF 0000                   _r_data 007A  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 06B0                  _SSP1BUF 0211  
        __CFG_STVREN$OFF 0000               _master_reg 0698                  __ptext0 0000  
                __ptext1 071D                  __ptext2 0698               _mastersend 071D  
   end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000              ?_master_reg 0070  
            ?_mastersend 0070      start_initialization 07FC              __pbssCOMMON 007A  
              ___latbits 0002      __size_of_master_reg 0018      __size_of_mastersend 00DF  
               _SSP1CON1 0215                 _SSP1STAT 0214             ??_master_reg 0070  
           ??_mastersend 0073         mastersend@s_data 0072            __size_of_main 006D  
     __end_of_master_reg 06B0       __end_of_mastersend 07FC             _SSP1STATbits 0214  
      __CFG_CLKOUTEN$OFF 0000            mastersend@obj 0070  
