

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 30 17:57:51 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
   849  0036  00F0               	movwf	??_slave
   850  0037                     u34_27:	
   851  0037  0BF0               	decfsz	??_slave,f
   852  0038  2837               	goto	u34_27
   853  0039  0BF1               	decfsz	??_slave+1,f
   854  003A  2837               	goto	u34_27
   855  003B  3200               	nop2
   856                           
   857                           ;mainspipwm.c: 47: CCPR2L = 0;
   858  003C  0025               	movlb	5	; select bank5
   859  003D  0198               	clrf	24	;volatile
   860                           
   861                           ;mainspipwm.c: 48: loaded_flg[1] = 0;
   862  003E  01F6               	clrf	_loaded_flg+1
   863                           
   864                           ;mainspipwm.c: 49: _delay((unsigned long)((200)*(2000000/4000.0)));
   865  003F  3082               	movlw	130
   866  0040  00F1               	movwf	??_slave+1
   867  0041  30DD               	movlw	221
   868  0042  00F0               	movwf	??_slave
   869  0043                     u35_27:	
   870  0043  0BF0               	decfsz	??_slave,f
   871  0044  2843               	goto	u35_27
   872  0045  0BF1               	decfsz	??_slave+1,f
   873  0046  2843               	goto	u35_27
   874  0047  3200               	nop2
   875                           
   876                           ;mainspipwm.c: 50: }
   877  0048  28A0               	goto	i1l749
   878  0049                     i1l721:	
   879                           
   880                           ;mainspipwm.c: 53: else if(loaded_flg[2] == 1){
   881  0049  0377               	decf	_loaded_flg+2,w
   882  004A  1D03               	btfss	3,2
   883  004B  28A0               	goto	i1l749
   884                           
   885                           ;mainspipwm.c: 54: CCPR3L = 6;
   886  004C  3006               	movlw	6
   887  004D  0026               	movlb	6	; select bank6
   888  004E  0091               	movwf	17	;volatile
   889                           
   890                           ;mainspipwm.c: 55: _delay((unsigned long)((200)*(2000000/4000.0)));
   891  004F  3082               	movlw	130
   892  0050  00F1               	movwf	??_slave+1
   893  0051  30DD               	movlw	221
   894  0052  00F0               	movwf	??_slave
   895  0053                     u36_27:	
   896  0053  0BF0               	decfsz	??_slave,f
   897  0054  2853               	goto	u36_27
   898  0055  0BF1               	decfsz	??_slave+1,f
   899  0056  2853               	goto	u36_27
   900  0057  3200               	nop2
   901                           
   902                           ;mainspipwm.c: 56: CCPR3L = 0;
   903  0058  0026               	movlb	6	; select bank6
   904  0059  0191               	clrf	17	;volatile
   905                           
   906                           ;mainspipwm.c: 57: loaded_flg[2] = 0;
   907  005A  01F7               	clrf	_loaded_flg+2
   908                           
   909                           ;mainspipwm.c: 58: _delay((unsigned long)((200)*(2000000/4000.0)));
   910  005B  3082               	movlw	130
   911  005C  00F1               	movwf	??_slave+1
   912  005D  30DD               	movlw	221
   913  005E  00F0               	movwf	??_slave
   914  005F                     u37_27:	
   915  005F  0BF0               	decfsz	??_slave,f
   916  0060  285F               	goto	u37_27
   917  0061  0BF1               	decfsz	??_slave+1,f
   918  0062  285F               	goto	u37_27
   919  0063  3200               	nop2
   920                           
   921                           ;mainspipwm.c: 59: }
   922                           ;mainspipwm.c: 60: }
   923  0064  28A0               	goto	i1l749
   924  0065                     i1l87:	
   925                           
   926                           ;mainspipwm.c: 62: else if(IOCIF == 1){
   927  0065  1C0B               	btfss	11,0	;volatile
   928  0066  28A0               	goto	i1l749
   929                           
   930                           ;mainspipwm.c: 65: if(RB5 == 0){
   931  0067  0020               	movlb	0	; select bank0
   932  0068  1A8D               	btfsc	13,5	;volatile
   933  0069  287B               	goto	i1l95
   934                           
   935                           ;mainspipwm.c: 66: CCPR1L = 12;
   936  006A  300C               	movlw	12
   937  006B  0025               	movlb	5	; select bank5
   938  006C  0091               	movwf	17	;volatile
   939                           
   940                           ;mainspipwm.c: 67: _delay((unsigned long)((200)*(2000000/4000.0)));
   941  006D  3082               	movlw	130
   942  006E  00F1               	movwf	??_slave+1
   943  006F  30DD               	movlw	221
   944  0070  00F0               	movwf	??_slave
   945  0071                     u38_27:	
   946  0071  0BF0               	decfsz	??_slave,f
   947  0072  2871               	goto	u38_27
   948  0073  0BF1               	decfsz	??_slave+1,f
   949  0074  2871               	goto	u38_27
   950  0075  3200               	nop2
   951                           
   952                           ;mainspipwm.c: 68: CCPR1L = 0;
   953  0076  0025               	movlb	5	; select bank5
   954  0077  0191               	clrf	17	;volatile
   955                           
   956                           ;mainspipwm.c: 69: loaded_flg[0] = 1;
   957  0078  01F5               	clrf	_loaded_flg
   958  0079  0AF5               	incf	_loaded_flg,f
   959                           
   960                           ;mainspipwm.c: 70: }
   961  007A  28A0               	goto	i1l749
   962  007B                     i1l95:	
   963                           
   964                           ;mainspipwm.c: 73: else if(RB7 == 0){
   965  007B  1B8D               	btfsc	13,7	;volatile
   966  007C  288E               	goto	i1l97
   967                           
   968                           ;mainspipwm.c: 74: CCPR2L = 12;
   969  007D  300C               	movlw	12
   970  007E  0025               	movlb	5	; select bank5
   971  007F  0098               	movwf	24	;volatile
   972                           
   973                           ;mainspipwm.c: 75: _delay((unsigned long)((200)*(2000000/4000.0)));
   974  0080  3082               	movlw	130
   975  0081  00F1               	movwf	??_slave+1
   976  0082  30DD               	movlw	221
   977  0083  00F0               	movwf	??_slave
   978  0084                     u39_27:	
   979  0084  0BF0               	decfsz	??_slave,f
   980  0085  2884               	goto	u39_27
   981  0086  0BF1               	decfsz	??_slave+1,f
   982  0087  2884               	goto	u39_27
   983  0088  3200               	nop2
   984                           
   985                           ;mainspipwm.c: 76: CCPR2L = 0;
   986  0089  0025               	movlb	5	; select bank5
   987  008A  0198               	clrf	24	;volatile
   988                           
   989                           ;mainspipwm.c: 77: loaded_flg[1] = 1;
   990  008B  01F6               	clrf	_loaded_flg+1
   991  008C  0AF6               	incf	_loaded_flg+1,f
   992                           
   993                           ;mainspipwm.c: 78: }
   994  008D  28A0               	goto	i1l749
   995  008E                     i1l97:	
   996                           
   997                           ;mainspipwm.c: 81: else if(RB2 == 0){
   998  008E  190D               	btfsc	13,2	;volatile
   999  008F  28A0               	goto	i1l749
  1000                           
  1001                           ;mainspipwm.c: 82: CCPR3L = 12;
  1002  0090  300C               	movlw	12
  1003  0091  0026               	movlb	6	; select bank6
  1004  0092  0091               	movwf	17	;volatile
  1005                           
  1006                           ;mainspipwm.c: 83: _delay((unsigned long)((200)*(2000000/4000.0)));
  1007  0093  3082               	movlw	130
  1008  0094  00F1               	movwf	??_slave+1
  1009  0095  30DD               	movlw	221
  1010  0096  00F0               	movwf	??_slave
  1011  0097                     u40_27:	
  1012  0097  0BF0               	decfsz	??_slave,f
  1013  0098  2897               	goto	u40_27
  1014  0099  0BF1               	decfsz	??_slave+1,f
  1015  009A  2897               	goto	u40_27
  1016  009B  3200               	nop2
  1017                           
  1018                           ;mainspipwm.c: 84: CCPR3L = 0;
  1019  009C  0026               	movlb	6	; select bank6
  1020  009D  0191               	clrf	17	;volatile
  1021                           
  1022                           ;mainspipwm.c: 85: loaded_flg[2] = 1;
  1023  009E  01F7               	clrf	_loaded_flg+2
  1024  009F  0AF7               	incf	_loaded_flg+2,f
  1025  00A0                     i1l749:	
  1026                           
  1027                           ;mainspipwm.c: 86: }
  1028                           ;mainspipwm.c: 88: }
  1029                           ;mainspipwm.c: 90: IOCBF = 0;
  1030  00A0  0027               	movlb	7	; select bank7
  1031  00A1  0196               	clrf	22	;volatile
  1032                           
  1033                           ;mainspipwm.c: 91: IOCIF = 0;
  1034  00A2  100B               	bcf	11,0	;volatile
  1035                           
  1036                           ;mainspipwm.c: 92: GIE = 1;
  1037  00A3  178B               	bsf	11,7	;volatile
  1038  00A4  0872               	movf	??_slave+2,w
  1039  00A5  0020               	movlb	0	; select bank0
  1040  00A6  00FF               	movwf	127
  1041  00A7  0009               	retfie
  1042  00A8                     __end_of_slave:	
  1043                           
  1044                           	psect	text3
  1045  0115                     __ptext3:	
  1046 ;; *************** function _slaveread *****************
  1047 ;; Defined at:
  1048 ;;		line 42 in file "spi.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      unsigned char 
  1055 ;; Registers used:
  1056 ;;		wreg
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1062 ;;      Params:         0       0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_slave
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _slaveread
  1077  0115                     _slaveread:	
  1078                           
  1079                           ;spi.c: 45: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
  1080                           
  1081                           ;incstack = 0
  1082                           ; Regs used in _slaveread: [wreg]
  1083  0115  0020               	movlb	0	; select bank0
  1084  0116  1D91               	btfss	17,3	;volatile
  1085  0117  2921               	goto	i1l681
  1086  0118  0024               	movlb	4	; select bank4
  1087  0119  1C14               	btfss	20,0	;volatile
  1088  011A  2921               	goto	i1l681
  1089                           
  1090                           ;spi.c: 46: GIE = 0;
  1091  011B  138B               	bcf	11,7	;volatile
  1092                           
  1093                           ;spi.c: 47: SSP1IF = 0;
  1094  011C  0020               	movlb	0	; select bank0
  1095  011D  1191               	bcf	17,3	;volatile
  1096                           
  1097                           ;spi.c: 48: return (SSP1BUF);
  1098  011E  0024               	movlb	4	; select bank4
  1099  011F  0811               	movf	17,w	;volatile
  1100  0120  0008               	return
  1101  0121                     i1l681:	
  1102                           
  1103                           ;spi.c: 49: }
  1104                           ;spi.c: 51: return 0;
  1105  0121  3000               	movlw	0
  1106  0122  0008               	return
  1107  0123                     __end_of_slaveread:	
  1108  007E                     btemp	set	126	;btemp
  1109  007E                     wtemp	set	126
  1110  007E                     wtemp0	set	126
  1111  0080                     wtemp1	set	128
  1112  0082                     wtemp2	set	130
  1113  0084                     wtemp3	set	132
  1114  0086                     wtemp4	set	134
  1115  0088                     wtemp5	set	136
  1116  007F                     wtemp6	set	127
  1117  007E                     ttemp	set	126
  1118  007E                     ttemp0	set	126
  1119  0081                     ttemp1	set	129
  1120  0084                     ttemp2	set	132
  1121  0087                     ttemp3	set	135
  1122  007F                     ttemp4	set	127
  1123  007E                     ltemp	set	126
  1124  007E                     ltemp0	set	126
  1125  0082                     ltemp1	set	130
  1126  0086                     ltemp2	set	134
  1127  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _slave in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _slave in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _slave in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _slave in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _slave in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _slave in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                          _slave_reg
 ---------------------------------------------------------------------------------
 (1) _slave_reg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _slave                                                3     3      0       0
                                              0 COMMON     3     3      0
                          _slaveread
 ---------------------------------------------------------------------------------
 (3) _slaveread                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _slave_reg

 _slave (ROOT)
   _slaveread

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       9      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Sep 30 17:57:51 2015

            __CFG_CP$OFF 0000                      l103 0106                      _GIE 005F  
                    _RA0 0060                      _RA1 0061                      _RB0 0068  
                    _RA2 0062                      _RA3 0063                      _RB2 006A  
                    _RA4 0064                      _RB3 006B                      _RB5 006D  
                    _RA7 0067                      _RB6 006E                      _RB7 006F  
                    u317 00F3                      _PR2 001B             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
                   i1l95 007B                     i1l87 0065                     i1l97 008E  
                   _TMR2 001A                     _WPUB 020D             __CFG_WRT$OFF 0000  
                   _main 00B1                     btemp 007E                     ltemp 007E  
                   start 00A8                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _T2CON 001C                    _IOCBF 0396                    _IOCBN 0395  
                  _IOCBP 0394                    _IOCIE 005B                    _IOCIF 0058  
                  i1l721 0049                    i1l713 002D                    i1l681 0121  
                  i1l749 00A0                    u40_27 0097                    u32_27 001B  
                  u33_27 0027                    u34_27 0037                    _PORTA 000C  
                  _PORTB 000D                    u35_27 0043                    u36_27 0053  
                  u37_27 005F                    u38_27 0071                    u39_27 0084  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
                  _slave 0004           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 00AA  
           __end_of_main 0107                   ??_main 0073           __CFG_PLLEN$OFF 0000  
                 _CCPR1H 0292                   _CCPR2H 0299                   _CCPR3H 0312  
                 _CCPR1L 0291                   _CCPR4H 0319                   _CCPR2L 0298  
                 _CCPR3L 0311                   _CCPR4L 0318                   ?_slave 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
                 _SS1SEL 08ED                   _TMR2ON 00E2                   _SSP1IE 048B  
                 _SSP1IF 008B           __CFG_PWRTE$OFF 0000                   _r_data 0078  
__end_of__initialization 00AE           __pcstackCOMMON 0070            __end_of_slave 00A8  
                ??_slave 0070               __pmaintext 00B1               __pintentry 0004  
                _CCP1CON 0293                  _CCP2CON 029A                  _CCP3CON 0313  
                _CCP4CON 031A                  _CCP1SEL 08E8                  _CCP2SEL 08EB  
                _CCPTMRS 029E       __size_of_slave_reg 000E       __size_of_slaveread 000E  
                _SDO1SEL 08EE                  _SSP1BUF 0211               _loaded_flg 0075  
        __CFG_STVREN$OFF 0000                  __ptext0 0000                  __ptext1 0107  
                __ptext3 0115     end_of_initialization 00AE        __end_of_slave_reg 0115  
      __end_of_slaveread 0123         __CFG_FOSC$INTOSC 0000      start_initialization 00AA  
            __pbssCOMMON 0075                ___latbits 0001           __size_of_slave 00A4  
              _slave_reg 0107                _slaveread 0115                 _SSP1CON1 0215  
               _SSP1STAT 0214               ?_slave_reg 0070               ?_slaveread 0070  
          __size_of_main 0056             _SSP1STATbits 0214                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000              ??_slave_reg 0073              ??_slaveread 0070  
             _OPTION_REG 0095  
