

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 31 17:20:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
   860 ;;  prec            1   10[BANK0 ] char 
   861 ;;  flag            1    9[BANK0 ] unsigned char 
   862 ;;  ap              1    8[BANK0 ] PTR void [1]
   863 ;;		 -> ?_sprintf(2), 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  2    0[BANK0 ] int 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   873 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   874 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
   875 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   876 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
   877 ;;Total ram usage:       15 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    1
   880 ;; This function calls:
   881 ;;		___lwdiv
   882 ;;		___lwmod
   883 ;; This function is called by:
   884 ;;		_henkan
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _sprintf
   890  0729                     _sprintf:	
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   894                           ;sprintf@sp stored from wreg
   895  0729  0020               	movlb	0	; select bank0
   896  072A  00AD               	movwf	sprintf@sp
   897                           
   898                           ;doprnt.c: 494: va_list ap;
   899                           ;doprnt.c: 499: signed char c;
   900                           ;doprnt.c: 506: signed char prec;
   901                           ;doprnt.c: 508: unsigned char flag;
   902                           ;doprnt.c: 523: union {
   903                           ;doprnt.c: 524: unsigned long vd;
   904                           ;doprnt.c: 525: double integ;
   905                           ;doprnt.c: 526: } tmpval;
   906                           ;doprnt.c: 528: unsigned int val;
   907                           ;doprnt.c: 529: unsigned len;
   908                           ;doprnt.c: 530: const char * cp;
   909                           ;doprnt.c: 533: *ap = __va_start();
   910  072B  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
   911  072C  00A4               	movwf	??_sprintf
   912  072D  0824               	movf	??_sprintf,w
   913  072E  00A8               	movwf	sprintf@ap
   914  072F                     l803:	
   915                           ;doprnt.c: 536: while(c = *f++) {
   916                           
   917  072F  0821               	movf	sprintf@f+1,w
   918  0730  00A5               	movwf	??_sprintf+1
   919  0731  0820               	movf	sprintf@f,w
   920  0732  00A4               	movwf	??_sprintf
   921  0733  0AA0               	incf	sprintf@f,f
   922  0734  1903               	skipnz
   923  0735  0AA1               	incf	sprintf@f+1,f
   924  0736  0824               	movf	??_sprintf,w
   925  0737  0084               	movwf	4
   926  0738  0825               	movf	??_sprintf+1,w
   927  0739  0085               	movwf	5
   928  073A  0800               	movf	0,w	;code access
   929  073B  00A6               	movwf	??_sprintf+2
   930  073C  0826               	movf	??_sprintf+2,w
   931  073D  00AE               	movwf	sprintf@c
   932  073E  082E               	movf	sprintf@c,w
   933  073F  1903               	btfsc	3,2
   934  0740  2FF1               	goto	l805
   935                           
   936                           ;doprnt.c: 538: if(c != '%')
   937  0741  3025               	movlw	37
   938  0742  062E               	xorwf	sprintf@c,w
   939  0743  1903               	btfsc	3,2
   940  0744  2F51               	goto	l759
   941                           
   942                           ;doprnt.c: 540: {
   943                           ;doprnt.c: 541: ((*sp++ = (c)));
   944  0745  082E               	movf	sprintf@c,w
   945  0746  00A4               	movwf	??_sprintf
   946  0747  082D               	movf	sprintf@sp,w
   947  0748  0086               	movwf	6
   948  0749  0187               	clrf	7
   949  074A  0824               	movf	??_sprintf,w
   950  074B  0081               	movwf	1
   951  074C  3001               	movlw	1
   952  074D  00A4               	movwf	??_sprintf
   953  074E  0824               	movf	??_sprintf,w
   954  074F  07AD               	addwf	sprintf@sp,f
   955                           
   956                           ;doprnt.c: 542: continue;
   957  0750  2F2F               	goto	l803
   958  0751                     l759:	
   959                           
   960                           ;doprnt.c: 543: }
   961                           ;doprnt.c: 548: flag = 0;
   962  0751  01A9               	clrf	sprintf@flag
   963                           
   964                           ;doprnt.c: 822: }
   965                           
   966                           ;doprnt.c: 813: continue;
   967                           
   968                           ;doprnt.c: 802: default:
   969                           
   970                           ;doprnt.c: 698: case 'i':
   971                           ;doprnt.c: 699: break;
   972                           
   973                           ;doprnt.c: 697: case 'd':
   974                           
   975                           ;doprnt.c: 638: goto alldone;
   976                           
   977                           ;doprnt.c: 637: case 0:
   978                           
   979                           ;doprnt.c: 635: switch(c = *f++) {
   980  0752  0821               	movf	sprintf@f+1,w
   981  0753  00A5               	movwf	??_sprintf+1
   982  0754  0820               	movf	sprintf@f,w
   983  0755  00A4               	movwf	??_sprintf
   984  0756  0AA0               	incf	sprintf@f,f
   985  0757  1903               	skipnz
   986  0758  0AA1               	incf	sprintf@f+1,f
   987  0759  0824               	movf	??_sprintf,w
   988  075A  0084               	movwf	4
   989  075B  0825               	movf	??_sprintf+1,w
   990  075C  0085               	movwf	5
   991  075D  0800               	movf	0,w	;code access
   992  075E  00AE               	movwf	sprintf@c
   993                           
   994                           ; Switch size 1, requested type "space"
   995                           ; Number of cases is 3, Range of values is 0 to 105
   996                           ; switch strategies available:
   997                           ; Name         Instructions Cycles
   998                           ; simple_byte           10     6 (average)
   999                           ; direct_byte          218     6 (fixed)
  1000                           ; jumptable            260     6 (fixed)
  1001                           ;	Chosen strategy is simple_byte
  1002  075F  3A00               	xorlw	0	; case 0
  1003  0760  1903               	skipnz
  1004  0761  2FF1               	goto	l805
  1005  0762  3A64               	xorlw	100	; case 100
  1006  0763  1903               	skipnz
  1007  0764  2F69               	goto	l765
  1008  0765  3A0D               	xorlw	13	; case 105
  1009  0766  1903               	skipnz
  1010  0767  2F69               	goto	l765
  1011  0768  2F2F               	goto	l803
  1012  0769                     l765:	
  1013                           
  1014                           ;doprnt.c: 1253: {
  1015                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1016  0769  0828               	movf	sprintf@ap,w
  1017  076A  0086               	movwf	6
  1018  076B  0187               	clrf	7
  1019  076C  3F40               	moviw [0]fsr1
  1020  076D  00AB               	movwf	sprintf@val
  1021  076E  3F41               	moviw [1]fsr1
  1022  076F  00AC               	movwf	sprintf@val+1
  1023  0770  3002               	movlw	2
  1024  0771  00A4               	movwf	??_sprintf
  1025  0772  0824               	movf	??_sprintf,w
  1026  0773  07A8               	addwf	sprintf@ap,f
  1027                           
  1028                           ;doprnt.c: 1261: if((int)val < 0) {
  1029  0774  1FAC               	btfss	sprintf@val+1,7
  1030  0775  2F7F               	goto	l775
  1031                           
  1032                           ;doprnt.c: 1262: flag |= 0x03;
  1033  0776  3003               	movlw	3
  1034  0777  00A4               	movwf	??_sprintf
  1035  0778  0824               	movf	??_sprintf,w
  1036  0779  04A9               	iorwf	sprintf@flag,f
  1037                           
  1038                           ;doprnt.c: 1263: val = -val;
  1039  077A  09AB               	comf	sprintf@val,f
  1040  077B  09AC               	comf	sprintf@val+1,f
  1041  077C  0AAB               	incf	sprintf@val,f
  1042  077D  1903               	skipnz
  1043  077E  0AAC               	incf	sprintf@val+1,f
  1044  077F                     l775:	
  1045                           
  1046                           ;doprnt.c: 1264: }
  1047                           ;doprnt.c: 1266: }
  1048                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1049  077F  01AE               	clrf	sprintf@c
  1050  0780  0AAE               	incf	sprintf@c,f
  1051  0781  3005               	movlw	5
  1052  0782  062E               	xorwf	sprintf@c,w
  1053  0783  1903               	btfsc	3,2
  1054  0784  2FA4               	goto	l787
  1055  0785                     l781:	
  1056                           
  1057                           ;doprnt.c: 1306: if(val < dpowers[c])
  1058  0785  082E               	movf	sprintf@c,w
  1059  0786  00A4               	movwf	??_sprintf
  1060  0787  01A5               	clrf	??_sprintf+1
  1061  0788  35A4               	lslf	??_sprintf,f
  1062  0789  0DA5               	rlf	??_sprintf+1,f
  1063  078A  3000               	movlw	low (_dpowers| (0+32768))
  1064  078B  0724               	addwf	??_sprintf,w
  1065  078C  0084               	movwf	4
  1066  078D  3088               	movlw	high (_dpowers| (0+32768))
  1067  078E  3D25               	addwfc	??_sprintf+1,w
  1068  078F  0085               	movwf	5
  1069  0790  3F00               	moviw [0]fsr0
  1070  0791  00A6               	movwf	??_sprintf+2
  1071  0792  3F01               	moviw [1]fsr0
  1072  0793  00A7               	movwf	??_sprintf+3
  1073  0794  0827               	movf	??_sprintf+3,w
  1074  0795  022C               	subwf	sprintf@val+1,w
  1075  0796  1D03               	skipz
  1076  0797  2F9A               	goto	u435
  1077  0798  0826               	movf	??_sprintf+2,w
  1078  0799  022B               	subwf	sprintf@val,w
  1079  079A                     u435:	
  1080  079A  1C03               	btfss	3,0
  1081  079B  2FA4               	goto	l787
  1082                           
  1083                           ;doprnt.c: 1307: break;
  1084  079C  3001               	movlw	1
  1085  079D  00A4               	movwf	??_sprintf
  1086  079E  0824               	movf	??_sprintf,w
  1087  079F  07AE               	addwf	sprintf@c,f
  1088  07A0  3005               	movlw	5
  1089  07A1  062E               	xorwf	sprintf@c,w
  1090  07A2  1D03               	btfss	3,2
  1091  07A3  2F85               	goto	l781
  1092  07A4                     l787:	
  1093                           
  1094                           ;doprnt.c: 1422: {
  1095                           ;doprnt.c: 1438: if(flag & 0x03)
  1096  07A4  0829               	movf	sprintf@flag,w
  1097  07A5  3903               	andlw	3
  1098  07A6  1903               	btfsc	3,2
  1099  07A7  2FB3               	goto	l793
  1100                           
  1101                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1102  07A8  302D               	movlw	45
  1103  07A9  00A4               	movwf	??_sprintf
  1104  07AA  082D               	movf	sprintf@sp,w
  1105  07AB  0086               	movwf	6
  1106  07AC  0187               	clrf	7
  1107  07AD  0824               	movf	??_sprintf,w
  1108  07AE  0081               	movwf	1
  1109  07AF  3001               	movlw	1
  1110  07B0  00A4               	movwf	??_sprintf
  1111  07B1  0824               	movf	??_sprintf,w
  1112  07B2  07AD               	addwf	sprintf@sp,f
  1113  07B3                     l793:	
  1114                           
  1115                           ;doprnt.c: 1469: }
  1116                           ;doprnt.c: 1472: prec = c;
  1117  07B3  082E               	movf	sprintf@c,w
  1118  07B4  00A4               	movwf	??_sprintf
  1119  07B5  0824               	movf	??_sprintf,w
  1120  07B6  00AA               	movwf	sprintf@prec
  1121  07B7                     l801:	
  1122                           ;doprnt.c: 1474: while(prec--) {
  1123                           
  1124  07B7  30FF               	movlw	255
  1125  07B8  00A4               	movwf	??_sprintf
  1126  07B9  0824               	movf	??_sprintf,w
  1127  07BA  07AA               	addwf	sprintf@prec,f
  1128  07BB  0A2A               	incf	sprintf@prec,w
  1129  07BC  1903               	btfsc	3,2
  1130  07BD  2F2F               	goto	l803
  1131                           
  1132                           ;doprnt.c: 1478: {
  1133                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1134  07BE  300A               	movlw	10
  1135  07BF  00F8               	movwf	___lwmod@divisor
  1136  07C0  3000               	movlw	0
  1137  07C1  00F9               	movwf	___lwmod@divisor+1
  1138  07C2  082A               	movf	sprintf@prec,w
  1139  07C3  00A4               	movwf	??_sprintf
  1140  07C4  01A5               	clrf	??_sprintf+1
  1141  07C5  35A4               	lslf	??_sprintf,f
  1142  07C6  0DA5               	rlf	??_sprintf+1,f
  1143  07C7  3000               	movlw	low (_dpowers| (0+32768))
  1144  07C8  0724               	addwf	??_sprintf,w
  1145  07C9  0084               	movwf	4
  1146  07CA  3088               	movlw	high (_dpowers| (0+32768))
  1147  07CB  3D25               	addwfc	??_sprintf+1,w
  1148  07CC  0085               	movwf	5
  1149  07CD  3F00               	moviw [0]fsr0
  1150  07CE  00F0               	movwf	___lwdiv@divisor
  1151  07CF  3F01               	moviw [1]fsr0
  1152  07D0  00F1               	movwf	___lwdiv@divisor+1
  1153  07D1  082C               	movf	sprintf@val+1,w
  1154  07D2  00F3               	movwf	___lwdiv@dividend+1
  1155  07D3  082B               	movf	sprintf@val,w
  1156  07D4  00F2               	movwf	___lwdiv@dividend
  1157  07D5  3186  267A  3187   	fcall	___lwdiv
  1158  07D8  0871               	movf	?___lwdiv+1,w
  1159  07D9  00FB               	movwf	___lwmod@dividend+1
  1160  07DA  0870               	movf	?___lwdiv,w
  1161  07DB  00FA               	movwf	___lwmod@dividend
  1162  07DC  3186  264E  3187   	fcall	___lwmod
  1163  07DF  0878               	movf	?___lwmod,w
  1164  07E0  3E30               	addlw	48
  1165  07E1  0020               	movlb	0	; select bank0
  1166  07E2  00A6               	movwf	??_sprintf+2
  1167  07E3  0826               	movf	??_sprintf+2,w
  1168  07E4  00AE               	movwf	sprintf@c
  1169                           
  1170                           ;doprnt.c: 1523: }
  1171                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1172  07E5  082E               	movf	sprintf@c,w
  1173  07E6  00A4               	movwf	??_sprintf
  1174  07E7  082D               	movf	sprintf@sp,w
  1175  07E8  0086               	movwf	6
  1176  07E9  0187               	clrf	7
  1177  07EA  0824               	movf	??_sprintf,w
  1178  07EB  0081               	movwf	1
  1179  07EC  3001               	movlw	1
  1180  07ED  00A4               	movwf	??_sprintf
  1181  07EE  0824               	movf	??_sprintf,w
  1182  07EF  07AD               	addwf	sprintf@sp,f
  1183  07F0  2FB7               	goto	l801
  1184  07F1                     l805:	
  1185                           ;doprnt.c: 1525: }
  1186                           ;doprnt.c: 1533: }
  1187                           ;doprnt.c: 1535: alldone:
  1188                           
  1189                           
  1190                           ;doprnt.c: 1538: *sp = 0;
  1191  07F1  082D               	movf	sprintf@sp,w
  1192  07F2  0086               	movwf	6
  1193  07F3  0187               	clrf	7
  1194  07F4  0181               	clrf	1
  1195  07F5  0008               	return
  1196  07F6                     __end_of_sprintf:	
  1197                           ;doprnt.c: 1540: return 0;
  1198                           ;	Return value of _sprintf is never used
  1199                           
  1200                           
  1201                           	psect	text4
  1202  064E                     __ptext4:	
  1203 ;; *************** function ___lwmod *****************
  1204 ;; Defined at:
  1205 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  divisor         2    8[COMMON] unsigned int 
  1208 ;;  dividend        2   10[COMMON] unsigned int 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  counter         1   13[COMMON] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  2    8[COMMON] unsigned int 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1220 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1221 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1222 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1223 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1224 ;;Total ram usage:        6 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_sprintf
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function ___lwmod
  1235  064E                     ___lwmod:	
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1239  064E  0878               	movf	___lwmod@divisor,w
  1240  064F  0479               	iorwf	___lwmod@divisor+1,w
  1241  0650  1903               	btfsc	3,2
  1242  0651  2E75               	goto	l747
  1243  0652  01FD               	clrf	___lwmod@counter
  1244  0653  0AFD               	incf	___lwmod@counter,f
  1245  0654                     l737:	
  1246  0654  1BF9               	btfsc	___lwmod@divisor+1,7
  1247  0655  2E60               	goto	l739
  1248  0656  3001               	movlw	1
  1249  0657                     u355:	
  1250  0657  35F8               	lslf	___lwmod@divisor,f
  1251  0658  0DF9               	rlf	___lwmod@divisor+1,f
  1252  0659  0B89               	decfsz	9,f
  1253  065A  2E57               	goto	u355
  1254  065B  3001               	movlw	1
  1255  065C  00FC               	movwf	??___lwmod
  1256  065D  087C               	movf	??___lwmod,w
  1257  065E  07FD               	addwf	___lwmod@counter,f
  1258  065F  2E54               	goto	l737
  1259  0660                     l739:	
  1260  0660  0879               	movf	___lwmod@divisor+1,w
  1261  0661  027B               	subwf	___lwmod@dividend+1,w
  1262  0662  1D03               	skipz
  1263  0663  2E66               	goto	u375
  1264  0664  0878               	movf	___lwmod@divisor,w
  1265  0665  027A               	subwf	___lwmod@dividend,w
  1266  0666                     u375:	
  1267  0666  1C03               	skipc
  1268  0667  2E6C               	goto	l743
  1269  0668  0878               	movf	___lwmod@divisor,w
  1270  0669  02FA               	subwf	___lwmod@dividend,f
  1271  066A  0879               	movf	___lwmod@divisor+1,w
  1272  066B  3BFB               	subwfb	___lwmod@dividend+1,f
  1273  066C                     l743:	
  1274  066C  3001               	movlw	1
  1275  066D                     u385:	
  1276  066D  36F9               	lsrf	___lwmod@divisor+1,f
  1277  066E  0CF8               	rrf	___lwmod@divisor,f
  1278  066F  0B89               	decfsz	9,f
  1279  0670  2E6D               	goto	u385
  1280  0671  3001               	movlw	1
  1281  0672  02FD               	subwf	___lwmod@counter,f
  1282  0673  1D03               	btfss	3,2
  1283  0674  2E60               	goto	l739
  1284  0675                     l747:	
  1285  0675  087B               	movf	___lwmod@dividend+1,w
  1286  0676  00F9               	movwf	?___lwmod+1
  1287  0677  087A               	movf	___lwmod@dividend,w
  1288  0678  00F8               	movwf	?___lwmod
  1289  0679  0008               	return
  1290  067A                     __end_of___lwmod:	
  1291                           
  1292                           	psect	text5
  1293  067A                     __ptext5:	
  1294 ;; *************** function ___lwdiv *****************
  1295 ;; Defined at:
  1296 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  divisor         2    0[COMMON] unsigned int 
  1299 ;;  dividend        2    2[COMMON] unsigned int 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  quotient        2    5[COMMON] unsigned int 
  1302 ;;  counter         1    7[COMMON] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  2    0[COMMON] unsigned int 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1312 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1313 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1314 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1315 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1316 ;;Total ram usage:        8 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_sprintf
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function ___lwdiv
  1327  067A                     ___lwdiv:	
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1331  067A  01F5               	clrf	___lwdiv@quotient
  1332  067B  01F6               	clrf	___lwdiv@quotient+1
  1333  067C  0870               	movf	___lwdiv@divisor,w
  1334  067D  0471               	iorwf	___lwdiv@divisor+1,w
  1335  067E  1903               	btfsc	3,2
  1336  067F  2EA9               	goto	l725
  1337  0680  01F7               	clrf	___lwdiv@counter
  1338  0681  0AF7               	incf	___lwdiv@counter,f
  1339  0682                     l713:	
  1340  0682  1BF1               	btfsc	___lwdiv@divisor+1,7
  1341  0683  2E8E               	goto	l715
  1342  0684  3001               	movlw	1
  1343  0685                     u285:	
  1344  0685  35F0               	lslf	___lwdiv@divisor,f
  1345  0686  0DF1               	rlf	___lwdiv@divisor+1,f
  1346  0687  0B89               	decfsz	9,f
  1347  0688  2E85               	goto	u285
  1348  0689  3001               	movlw	1
  1349  068A  00F4               	movwf	??___lwdiv
  1350  068B  0874               	movf	??___lwdiv,w
  1351  068C  07F7               	addwf	___lwdiv@counter,f
  1352  068D  2E82               	goto	l713
  1353  068E                     l715:	
  1354  068E  3001               	movlw	1
  1355  068F                     u305:	
  1356  068F  35F5               	lslf	___lwdiv@quotient,f
  1357  0690  0DF6               	rlf	___lwdiv@quotient+1,f
  1358  0691  0B89               	decfsz	9,f
  1359  0692  2E8F               	goto	u305
  1360  0693  0871               	movf	___lwdiv@divisor+1,w
  1361  0694  0273               	subwf	___lwdiv@dividend+1,w
  1362  0695  1D03               	skipz
  1363  0696  2E99               	goto	u315
  1364  0697  0870               	movf	___lwdiv@divisor,w
  1365  0698  0272               	subwf	___lwdiv@dividend,w
  1366  0699                     u315:	
  1367  0699  1C03               	skipc
  1368  069A  2EA0               	goto	l721
  1369  069B  0870               	movf	___lwdiv@divisor,w
  1370  069C  02F2               	subwf	___lwdiv@dividend,f
  1371  069D  0871               	movf	___lwdiv@divisor+1,w
  1372  069E  3BF3               	subwfb	___lwdiv@dividend+1,f
  1373  069F  1475               	bsf	___lwdiv@quotient,0
  1374  06A0                     l721:	
  1375  06A0  3001               	movlw	1
  1376  06A1                     u325:	
  1377  06A1  36F1               	lsrf	___lwdiv@divisor+1,f
  1378  06A2  0CF0               	rrf	___lwdiv@divisor,f
  1379  06A3  0B89               	decfsz	9,f
  1380  06A4  2EA1               	goto	u325
  1381  06A5  3001               	movlw	1
  1382  06A6  02F7               	subwf	___lwdiv@counter,f
  1383  06A7  1D03               	btfss	3,2
  1384  06A8  2E8E               	goto	l715
  1385  06A9                     l725:	
  1386  06A9  0876               	movf	___lwdiv@quotient+1,w
  1387  06AA  00F1               	movwf	?___lwdiv+1
  1388  06AB  0875               	movf	___lwdiv@quotient,w
  1389  06AC  00F0               	movwf	?___lwdiv
  1390  06AD  0008               	return
  1391  06AE                     __end_of___lwdiv:	
  1392  007E                     btemp	set	126	;btemp
  1393  007E                     wtemp	set	126
  1394  007E                     wtemp0	set	126
  1395  0080                     wtemp1	set	128
  1396  0082                     wtemp2	set	130
  1397  0084                     wtemp3	set	132
  1398  0086                     wtemp4	set	134
  1399  0088                     wtemp5	set	136
  1400  007F                     wtemp6	set	127
  1401  007E                     ttemp	set	126
  1402  007E                     ttemp0	set	126
  1403  0081                     ttemp1	set	129
  1404  0084                     ttemp2	set	132
  1405  0087                     ttemp3	set	135
  1406  007F                     ttemp4	set	127
  1407  007E                     ltemp	set	126
  1408  007E                     ltemp0	set	126
  1409  0082                     ltemp1	set	130
  1410  0086                     ltemp2	set	134
  1411  0080                     ltemp3	set	128


Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 7
		 -> str(BANK0[7]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_sousin
    _sousin->_henkan
    _henkan->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1332
                                             22 BANK0      5     5      0
                             _sousin
 ---------------------------------------------------------------------------------
 (1) _sousin                                               5     3      2    1309
                                             17 BANK0      5     3      2
                             _henkan
 ---------------------------------------------------------------------------------
 (2) _henkan                                               2     0      2    1165
                                             15 BANK0      2     0      2
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             23    19      4    1090
                                              0 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sousin
     _henkan
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      22       5       42.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
