

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jul 29 16:18:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   858  0775  2F80               	goto	l831
   859                           
   860                           ;spi.c: 136: RA5 = 0;
   861  0776  0020               	movlb	0	; select bank0
   862  0777  128C               	bcf	12,5	;volatile
   863                           
   864                           ;spi.c: 137: SSP1BUF = s_data;
   865  0778  0872               	movf	mastersend@s_data,w
   866  0779  0024               	movlb	4	; select bank4
   867  077A  0091               	movwf	17	;volatile
   868  077B                     l99:	
   869                           ;spi.c: 138: while(SSP1STATbits.BF == 0);
   870                           
   871  077B  1C14               	btfss	20,0	;volatile
   872  077C  2F7B               	goto	l99
   873                           
   874                           ;spi.c: 139: RA5 = 1;
   875  077D  0020               	movlb	0	; select bank0
   876  077E  168C               	bsf	12,5	;volatile
   877                           
   878                           ;spi.c: 140: return;
   879  077F  0008               	return
   880  0780                     l831:	
   881                           
   882                           ;spi.c: 141: }
   883                           ;spi.c: 143: if(obj == 6){
   884  0780  3006               	movlw	6
   885  0781  0670               	xorwf	mastersend@obj,w
   886  0782  0471               	iorwf	mastersend@obj+1,w
   887  0783  1D03               	btfss	3,2
   888  0784  2F8F               	goto	l837
   889                           
   890                           ;spi.c: 144: RB5 = 0;
   891  0785  0020               	movlb	0	; select bank0
   892  0786  128D               	bcf	13,5	;volatile
   893                           
   894                           ;spi.c: 145: SSP1BUF = s_data;
   895  0787  0872               	movf	mastersend@s_data,w
   896  0788  0024               	movlb	4	; select bank4
   897  0789  0091               	movwf	17	;volatile
   898  078A                     l103:	
   899                           ;spi.c: 146: while(SSP1STATbits.BF == 0);
   900                           
   901  078A  1C14               	btfss	20,0	;volatile
   902  078B  2F8A               	goto	l103
   903                           
   904                           ;spi.c: 147: RB5 = 1;
   905  078C  0020               	movlb	0	; select bank0
   906  078D  168D               	bsf	13,5	;volatile
   907                           
   908                           ;spi.c: 148: return;
   909  078E  0008               	return
   910  078F                     l837:	
   911                           
   912                           ;spi.c: 149: }
   913                           ;spi.c: 151: if(obj == 7){
   914  078F  3007               	movlw	7
   915  0790  0670               	xorwf	mastersend@obj,w
   916  0791  0471               	iorwf	mastersend@obj+1,w
   917  0792  1D03               	btfss	3,2
   918  0793  2FA2               	goto	l849
   919                           
   920                           ;spi.c: 152: RB7 = 0;
   921  0794  0020               	movlb	0	; select bank0
   922  0795  138D               	bcf	13,7	;volatile
   923                           
   924                           ;spi.c: 153: SSP1BUF = s_data;
   925  0796  0872               	movf	mastersend@s_data,w
   926  0797  0024               	movlb	4	; select bank4
   927  0798  0091               	movwf	17	;volatile
   928  0799                     l107:	
   929                           ;spi.c: 154: while(SSP1STATbits.BF == 0);
   930                           
   931  0799  1C14               	btfss	20,0	;volatile
   932  079A  2F99               	goto	l107
   933                           
   934                           ;spi.c: 155: r_data = SSP1BUF;
   935  079B  0811               	movf	17,w	;volatile
   936  079C  00F3               	movwf	??_mastersend
   937  079D  0873               	movf	??_mastersend,w
   938  079E  00F9               	movwf	_r_data
   939                           
   940                           ;spi.c: 156: RB7 = 1;
   941  079F  0020               	movlb	0	; select bank0
   942  07A0  178D               	bsf	13,7	;volatile
   943                           
   944                           ;spi.c: 157: return;
   945  07A1  0008               	return
   946  07A2                     l849:	
   947                           
   948                           ;spi.c: 158: }
   949                           ;spi.c: 160: if(obj == 8){
   950  07A2  3008               	movlw	8
   951  07A3  0670               	xorwf	mastersend@obj,w
   952  07A4  0471               	iorwf	mastersend@obj+1,w
   953  07A5  1D03               	btfss	3,2
   954  07A6  2FB1               	goto	l855
   955                           
   956                           ;spi.c: 161: RC0 = 0;
   957  07A7  0020               	movlb	0	; select bank0
   958  07A8  100E               	bcf	14,0	;volatile
   959                           
   960                           ;spi.c: 162: SSP1BUF = s_data;
   961  07A9  0872               	movf	mastersend@s_data,w
   962  07AA  0024               	movlb	4	; select bank4
   963  07AB  0091               	movwf	17	;volatile
   964  07AC                     l111:	
   965                           ;spi.c: 163: while(SSP1STATbits.BF == 0);
   966                           
   967  07AC  1C14               	btfss	20,0	;volatile
   968  07AD  2FAC               	goto	l111
   969                           
   970                           ;spi.c: 164: RC0 = 1;
   971  07AE  0020               	movlb	0	; select bank0
   972  07AF  140E               	bsf	14,0	;volatile
   973                           
   974                           ;spi.c: 165: return;
   975  07B0  0008               	return
   976  07B1                     l855:	
   977                           
   978                           ;spi.c: 166: }
   979                           ;spi.c: 168: if(obj == 9){
   980  07B1  3009               	movlw	9
   981  07B2  0670               	xorwf	mastersend@obj,w
   982  07B3  0471               	iorwf	mastersend@obj+1,w
   983  07B4  1D03               	btfss	3,2
   984  07B5  2FC0               	goto	l861
   985                           
   986                           ;spi.c: 169: RC1 = 0;
   987  07B6  0020               	movlb	0	; select bank0
   988  07B7  108E               	bcf	14,1	;volatile
   989                           
   990                           ;spi.c: 170: SSP1BUF = s_data;
   991  07B8  0872               	movf	mastersend@s_data,w
   992  07B9  0024               	movlb	4	; select bank4
   993  07BA  0091               	movwf	17	;volatile
   994  07BB                     l115:	
   995                           ;spi.c: 171: while(SSP1STATbits.BF == 0);
   996                           
   997  07BB  1C14               	btfss	20,0	;volatile
   998  07BC  2FBB               	goto	l115
   999                           
  1000                           ;spi.c: 172: RC1 = 1;
  1001  07BD  0020               	movlb	0	; select bank0
  1002  07BE  148E               	bsf	14,1	;volatile
  1003                           
  1004                           ;spi.c: 173: return;
  1005  07BF  0008               	return
  1006  07C0                     l861:	
  1007                           
  1008                           ;spi.c: 174: }
  1009                           ;spi.c: 176: if(obj == 10){
  1010  07C0  300A               	movlw	10
  1011  07C1  0670               	xorwf	mastersend@obj,w
  1012  07C2  0471               	iorwf	mastersend@obj+1,w
  1013  07C3  1D03               	btfss	3,2
  1014  07C4  2FCF               	goto	l867
  1015                           
  1016                           ;spi.c: 177: RC2 = 0;
  1017  07C5  0020               	movlb	0	; select bank0
  1018  07C6  110E               	bcf	14,2	;volatile
  1019                           
  1020                           ;spi.c: 178: SSP1BUF = s_data;
  1021  07C7  0872               	movf	mastersend@s_data,w
  1022  07C8  0024               	movlb	4	; select bank4
  1023  07C9  0091               	movwf	17	;volatile
  1024  07CA                     l119:	
  1025                           ;spi.c: 179: while(SSP1STATbits.BF == 0);
  1026                           
  1027  07CA  1C14               	btfss	20,0	;volatile
  1028  07CB  2FCA               	goto	l119
  1029                           
  1030                           ;spi.c: 180: RC2 = 1;
  1031  07CC  0020               	movlb	0	; select bank0
  1032  07CD  150E               	bsf	14,2	;volatile
  1033                           
  1034                           ;spi.c: 181: return;
  1035  07CE  0008               	return
  1036  07CF                     l867:	
  1037                           
  1038                           ;spi.c: 182: }
  1039                           ;spi.c: 184: if(obj == 11){
  1040  07CF  300B               	movlw	11
  1041  07D0  0670               	xorwf	mastersend@obj,w
  1042  07D1  0471               	iorwf	mastersend@obj+1,w
  1043  07D2  1D03               	btfss	3,2
  1044  07D3  2FDE               	goto	l873
  1045                           
  1046                           ;spi.c: 185: RC3 = 0;
  1047  07D4  0020               	movlb	0	; select bank0
  1048  07D5  118E               	bcf	14,3	;volatile
  1049                           
  1050                           ;spi.c: 186: SSP1BUF = s_data;
  1051  07D6  0872               	movf	mastersend@s_data,w
  1052  07D7  0024               	movlb	4	; select bank4
  1053  07D8  0091               	movwf	17	;volatile
  1054  07D9                     l123:	
  1055                           ;spi.c: 187: while(SSP1STATbits.BF == 0);
  1056                           
  1057  07D9  1C14               	btfss	20,0	;volatile
  1058  07DA  2FD9               	goto	l123
  1059                           
  1060                           ;spi.c: 188: RC3 = 1;
  1061  07DB  0020               	movlb	0	; select bank0
  1062  07DC  158E               	bsf	14,3	;volatile
  1063                           
  1064                           ;spi.c: 189: return;
  1065  07DD  0008               	return
  1066  07DE                     l873:	
  1067                           
  1068                           ;spi.c: 190: }
  1069                           ;spi.c: 192: if(obj == 12){
  1070  07DE  300C               	movlw	12
  1071  07DF  0670               	xorwf	mastersend@obj,w
  1072  07E0  0471               	iorwf	mastersend@obj+1,w
  1073  07E1  1D03               	btfss	3,2
  1074  07E2  2FED               	goto	l879
  1075                           
  1076                           ;spi.c: 193: RC4 = 0;
  1077  07E3  0020               	movlb	0	; select bank0
  1078  07E4  120E               	bcf	14,4	;volatile
  1079                           
  1080                           ;spi.c: 194: SSP1BUF = s_data;
  1081  07E5  0872               	movf	mastersend@s_data,w
  1082  07E6  0024               	movlb	4	; select bank4
  1083  07E7  0091               	movwf	17	;volatile
  1084  07E8                     l127:	
  1085                           ;spi.c: 195: while(SSP1STATbits.BF == 0);
  1086                           
  1087  07E8  1C14               	btfss	20,0	;volatile
  1088  07E9  2FE8               	goto	l127
  1089                           
  1090                           ;spi.c: 196: RC4 = 1;
  1091  07EA  0020               	movlb	0	; select bank0
  1092  07EB  160E               	bsf	14,4	;volatile
  1093                           
  1094                           ;spi.c: 197: return;
  1095  07EC  0008               	return
  1096  07ED                     l879:	
  1097                           
  1098                           ;spi.c: 198: }
  1099                           ;spi.c: 200: if(obj == 13){
  1100  07ED  300D               	movlw	13
  1101  07EE  0670               	xorwf	mastersend@obj,w
  1102  07EF  0471               	iorwf	mastersend@obj+1,w
  1103  07F0  1D03               	btfss	3,2
  1104  07F1  0008               	return
  1105                           
  1106                           ;spi.c: 201: RC5 = 0;
  1107  07F2  0020               	movlb	0	; select bank0
  1108  07F3  128E               	bcf	14,5	;volatile
  1109                           
  1110                           ;spi.c: 202: SSP1BUF = s_data;
  1111  07F4  0872               	movf	mastersend@s_data,w
  1112  07F5  0024               	movlb	4	; select bank4
  1113  07F6  0091               	movwf	17	;volatile
  1114  07F7                     l131:	
  1115                           ;spi.c: 203: while(SSP1STATbits.BF == 0);
  1116                           
  1117  07F7  1C14               	btfss	20,0	;volatile
  1118  07F8  2FF7               	goto	l131
  1119                           
  1120                           ;spi.c: 204: RC5 = 1;
  1121  07F9  0020               	movlb	0	; select bank0
  1122  07FA  168E               	bsf	14,5	;volatile
  1123                           
  1124                           ;spi.c: 205: return;
  1125  07FB  0008               	return
  1126  07FC                     __end_of_mastersend:	
  1127                           
  1128                           	psect	text2
  1129  068C                     __ptext2:	
  1130 ;; *************** function _master_reg *****************
  1131 ;; Defined at:
  1132 ;;		line 64 in file "spi.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;		None               void
  1139 ;; Registers used:
  1140 ;;		wreg, status,2
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _master_reg
  1161  068C                     _master_reg:	
  1162                           
  1163                           ;spi.c: 67: TRISA = 0x00;
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _master_reg: [wreg+status,2]
  1167  068C  0021               	movlb	1	; select bank1
  1168  068D  018C               	clrf	12	;volatile
  1169                           
  1170                           ;spi.c: 68: TRISB = 0x02;
  1171  068E  3002               	movlw	2
  1172  068F  008D               	movwf	13	;volatile
  1173                           
  1174                           ;spi.c: 69: TRISC = 0x00;
  1175  0690  018E               	clrf	14	;volatile
  1176                           
  1177                           ;spi.c: 70: PORTA = 0x00;
  1178  0691  0020               	movlb	0	; select bank0
  1179  0692  018C               	clrf	12	;volatile
  1180                           
  1181                           ;spi.c: 71: PORTB = 0x00;
  1182  0693  018D               	clrf	13	;volatile
  1183                           
  1184                           ;spi.c: 72: PORTC = 0x00;
  1185  0694  018E               	clrf	14	;volatile
  1186                           
  1187                           ;spi.c: 73: ANSELA = 0x00;
  1188  0695  0023               	movlb	3	; select bank3
  1189  0696  018C               	clrf	12	;volatile
  1190                           
  1191                           ;spi.c: 74: ANSELB = 0x00;
  1192  0697  018D               	clrf	13	;volatile
  1193                           
  1194                           ;spi.c: 75: ANSELC = 0x00;
  1195  0698  018E               	clrf	14	;volatile
  1196                           
  1197                           ;spi.c: 78: SSP1CON1 = 0b00100001;
  1198  0699  3021               	movlw	33
  1199  069A  0024               	movlb	4	; select bank4
  1200  069B  0095               	movwf	21	;volatile
  1201                           
  1202                           ;spi.c: 79: SSP1STAT = 0b00000000;
  1203  069C  0194               	clrf	20	;volatile
  1204                           
  1205                           ;spi.c: 82: SSP1IF = 0;
  1206  069D  0020               	movlb	0	; select bank0
  1207  069E  1191               	bcf	17,3	;volatile
  1208                           
  1209                           ;spi.c: 83: SSP1IE = 1;
  1210  069F  0021               	movlb	1	; select bank1
  1211  06A0  1591               	bsf	17,3	;volatile
  1212                           
  1213                           ;spi.c: 84: PEIE = 1;
  1214  06A1  170B               	bsf	11,6	;volatile
  1215                           
  1216                           ;spi.c: 85: GIE = 1;
  1217  06A2  178B               	bsf	11,7	;volatile
  1218  06A3  0008               	return
  1219  06A4                     __end_of_master_reg:	
  1220  007E                     btemp	set	126	;btemp
  1221  007E                     wtemp	set	126
  1222  007E                     wtemp0	set	126
  1223  0080                     wtemp1	set	128
  1224  0082                     wtemp2	set	130
  1225  0084                     wtemp3	set	132
  1226  0086                     wtemp4	set	134
  1227  0088                     wtemp5	set	136
  1228  007F                     wtemp6	set	127
  1229  007E                     ttemp	set	126
  1230  007E                     ttemp0	set	126
  1231  0081                     ttemp1	set	129
  1232  0084                     ttemp2	set	132
  1233  0087                     ttemp3	set	135
  1234  007F                     ttemp4	set	127
  1235  007E                     ltemp	set	126
  1236  007E                     ltemp0	set	126
  1237  0082                     ltemp1	set	130
  1238  0086                     ltemp2	set	134
  1239  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_mastersend

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     874
                                              4 COMMON     5     5      0
                         _master_reg
                         _mastersend
 ---------------------------------------------------------------------------------
 (1) _mastersend                                           4     1      3     828
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _master_reg                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _master_reg
   _mastersend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Jul 29 16:18:14 2015

            __CFG_CP$OFF 0000                       l91 075D                       l83 073F  
                     l78 0731                       l95 076C                       l87 074E  
                     l99 077B                      l111 07AC                      l103 078A  
                    l131 07F7                      l123 07D9                      l115 07BB  
                    l107 0799                      l127 07E8                      l119 07CA  
                    l151 06DB                      l153 0718                      l801 0736  
                    l813 0753                      l831 0780                      l807 0744  
                    l903 06DD                      l825 0771                      l819 0762  
                    l915 071A                      l861 07C0                      l837 078F  
                    l855 07B1                      l873 07DE                      l849 07A2  
                    l867 07CF                      l893 06AD                      l879 07ED  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RA3 0063                      _RC0 0070  
                    _RA4 0064                      _RC1 0071                      _RA5 0065  
                    _RC2 0072                      _RC3 0073                      _RB5 006D  
                    _RC4 0074                      _RC5 0075                      _RB7 006F  
           __CFG_CPD$OFF 0000                      u637 06C4                      u647 06D3  
                    u657 06E3                      u667 0701                      u677 0710  
                    u687 0720             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
                   _PEIE 005E             __CFG_WRT$OFF 0000                     _main 06A4  
                   btemp 007E                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E           __CFG_FCMEN$OFF 0000  
                  main@a 0077                    main@b 0078           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 07FC             __end_of_main 0728                   ??_main 0074  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _OSCCON 0099                   _SSP1IE 048B  
                 _SSP1IF 008B           __CFG_PWRTE$OFF 0000                   _r_data 0079  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 06A4  
                _SSP1BUF 0211          __CFG_STVREN$OFF 0000               _master_reg 068C  
                __ptext0 0000                  __ptext1 0728                  __ptext2 068C  
             _mastersend 0728     end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000  
            ?_master_reg 0070              ?_mastersend 0070      start_initialization 07FC  
            __pbssCOMMON 0079                ___latbits 0002      __size_of_master_reg 0018  
    __size_of_mastersend 00D4                 _SSP1CON1 0215                 _SSP1STAT 0214  
           ??_master_reg 0070             ??_mastersend 0073         mastersend@s_data 0072  
          __size_of_main 0084       __end_of_master_reg 06A4       __end_of_mastersend 07FC  
           _SSP1STATbits 0214        __CFG_CLKOUTEN$OFF 0000            mastersend@obj 0070  
