

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jul 29 14:44:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   865                           
   866  079D  1C14               	btfss	20,0	;volatile
   867  079E  2F9D               	goto	l107
   868                           
   869                           ;spi.c: 155: RB7 = 1;
   870  079F  0020               	movlb	0	; select bank0
   871  07A0  178D               	bsf	13,7	;volatile
   872                           
   873                           ;spi.c: 156: return;
   874  07A1  0008               	return
   875  07A2                     l833:	
   876                           
   877                           ;spi.c: 157: }
   878                           ;spi.c: 159: if(obj == 8){
   879  07A2  3008               	movlw	8
   880  07A3  0670               	xorwf	mastersend@obj,w
   881  07A4  0471               	iorwf	mastersend@obj+1,w
   882  07A5  1D03               	btfss	3,2
   883  07A6  2FB1               	goto	l839
   884                           
   885                           ;spi.c: 160: RC0 = 0;
   886  07A7  0020               	movlb	0	; select bank0
   887  07A8  100E               	bcf	14,0	;volatile
   888                           
   889                           ;spi.c: 161: SSP1BUF = s_data;
   890  07A9  0872               	movf	mastersend@s_data,w
   891  07AA  0024               	movlb	4	; select bank4
   892  07AB  0091               	movwf	17	;volatile
   893  07AC                     l111:	
   894                           ;spi.c: 162: while(SSP1STATbits.BF == 0);
   895                           
   896  07AC  1C14               	btfss	20,0	;volatile
   897  07AD  2FAC               	goto	l111
   898                           
   899                           ;spi.c: 163: RC0 = 1;
   900  07AE  0020               	movlb	0	; select bank0
   901  07AF  140E               	bsf	14,0	;volatile
   902                           
   903                           ;spi.c: 164: return;
   904  07B0  0008               	return
   905  07B1                     l839:	
   906                           
   907                           ;spi.c: 165: }
   908                           ;spi.c: 167: if(obj == 9){
   909  07B1  3009               	movlw	9
   910  07B2  0670               	xorwf	mastersend@obj,w
   911  07B3  0471               	iorwf	mastersend@obj+1,w
   912  07B4  1D03               	btfss	3,2
   913  07B5  2FC0               	goto	l845
   914                           
   915                           ;spi.c: 168: RC1 = 0;
   916  07B6  0020               	movlb	0	; select bank0
   917  07B7  108E               	bcf	14,1	;volatile
   918                           
   919                           ;spi.c: 169: SSP1BUF = s_data;
   920  07B8  0872               	movf	mastersend@s_data,w
   921  07B9  0024               	movlb	4	; select bank4
   922  07BA  0091               	movwf	17	;volatile
   923  07BB                     l115:	
   924                           ;spi.c: 170: while(SSP1STATbits.BF == 0);
   925                           
   926  07BB  1C14               	btfss	20,0	;volatile
   927  07BC  2FBB               	goto	l115
   928                           
   929                           ;spi.c: 171: RC1 = 1;
   930  07BD  0020               	movlb	0	; select bank0
   931  07BE  148E               	bsf	14,1	;volatile
   932                           
   933                           ;spi.c: 172: return;
   934  07BF  0008               	return
   935  07C0                     l845:	
   936                           
   937                           ;spi.c: 173: }
   938                           ;spi.c: 175: if(obj == 10){
   939  07C0  300A               	movlw	10
   940  07C1  0670               	xorwf	mastersend@obj,w
   941  07C2  0471               	iorwf	mastersend@obj+1,w
   942  07C3  1D03               	btfss	3,2
   943  07C4  2FCF               	goto	l851
   944                           
   945                           ;spi.c: 176: RC2 = 0;
   946  07C5  0020               	movlb	0	; select bank0
   947  07C6  110E               	bcf	14,2	;volatile
   948                           
   949                           ;spi.c: 177: SSP1BUF = s_data;
   950  07C7  0872               	movf	mastersend@s_data,w
   951  07C8  0024               	movlb	4	; select bank4
   952  07C9  0091               	movwf	17	;volatile
   953  07CA                     l119:	
   954                           ;spi.c: 178: while(SSP1STATbits.BF == 0);
   955                           
   956  07CA  1C14               	btfss	20,0	;volatile
   957  07CB  2FCA               	goto	l119
   958                           
   959                           ;spi.c: 179: RC2 = 1;
   960  07CC  0020               	movlb	0	; select bank0
   961  07CD  150E               	bsf	14,2	;volatile
   962                           
   963                           ;spi.c: 180: return;
   964  07CE  0008               	return
   965  07CF                     l851:	
   966                           
   967                           ;spi.c: 181: }
   968                           ;spi.c: 183: if(obj == 11){
   969  07CF  300B               	movlw	11
   970  07D0  0670               	xorwf	mastersend@obj,w
   971  07D1  0471               	iorwf	mastersend@obj+1,w
   972  07D2  1D03               	btfss	3,2
   973  07D3  2FDE               	goto	l857
   974                           
   975                           ;spi.c: 184: RC3 = 0;
   976  07D4  0020               	movlb	0	; select bank0
   977  07D5  118E               	bcf	14,3	;volatile
   978                           
   979                           ;spi.c: 185: SSP1BUF = s_data;
   980  07D6  0872               	movf	mastersend@s_data,w
   981  07D7  0024               	movlb	4	; select bank4
   982  07D8  0091               	movwf	17	;volatile
   983  07D9                     l123:	
   984                           ;spi.c: 186: while(SSP1STATbits.BF == 0);
   985                           
   986  07D9  1C14               	btfss	20,0	;volatile
   987  07DA  2FD9               	goto	l123
   988                           
   989                           ;spi.c: 187: RC3 = 1;
   990  07DB  0020               	movlb	0	; select bank0
   991  07DC  158E               	bsf	14,3	;volatile
   992                           
   993                           ;spi.c: 188: return;
   994  07DD  0008               	return
   995  07DE                     l857:	
   996                           
   997                           ;spi.c: 189: }
   998                           ;spi.c: 191: if(obj == 12){
   999  07DE  300C               	movlw	12
  1000  07DF  0670               	xorwf	mastersend@obj,w
  1001  07E0  0471               	iorwf	mastersend@obj+1,w
  1002  07E1  1D03               	btfss	3,2
  1003  07E2  2FED               	goto	l863
  1004                           
  1005                           ;spi.c: 192: RC4 = 0;
  1006  07E3  0020               	movlb	0	; select bank0
  1007  07E4  120E               	bcf	14,4	;volatile
  1008                           
  1009                           ;spi.c: 193: SSP1BUF = s_data;
  1010  07E5  0872               	movf	mastersend@s_data,w
  1011  07E6  0024               	movlb	4	; select bank4
  1012  07E7  0091               	movwf	17	;volatile
  1013  07E8                     l127:	
  1014                           ;spi.c: 194: while(SSP1STATbits.BF == 0);
  1015                           
  1016  07E8  1C14               	btfss	20,0	;volatile
  1017  07E9  2FE8               	goto	l127
  1018                           
  1019                           ;spi.c: 195: RC4 = 1;
  1020  07EA  0020               	movlb	0	; select bank0
  1021  07EB  160E               	bsf	14,4	;volatile
  1022                           
  1023                           ;spi.c: 196: return;
  1024  07EC  0008               	return
  1025  07ED                     l863:	
  1026                           
  1027                           ;spi.c: 197: }
  1028                           ;spi.c: 199: if(obj == 13){
  1029  07ED  300D               	movlw	13
  1030  07EE  0670               	xorwf	mastersend@obj,w
  1031  07EF  0471               	iorwf	mastersend@obj+1,w
  1032  07F0  1D03               	btfss	3,2
  1033  07F1  0008               	return
  1034                           
  1035                           ;spi.c: 200: RC5 = 0;
  1036  07F2  0020               	movlb	0	; select bank0
  1037  07F3  128E               	bcf	14,5	;volatile
  1038                           
  1039                           ;spi.c: 201: SSP1BUF = s_data;
  1040  07F4  0872               	movf	mastersend@s_data,w
  1041  07F5  0024               	movlb	4	; select bank4
  1042  07F6  0091               	movwf	17	;volatile
  1043  07F7                     l131:	
  1044                           ;spi.c: 202: while(SSP1STATbits.BF == 0);
  1045                           
  1046  07F7  1C14               	btfss	20,0	;volatile
  1047  07F8  2FF7               	goto	l131
  1048                           
  1049                           ;spi.c: 203: RC5 = 1;
  1050  07F9  0020               	movlb	0	; select bank0
  1051  07FA  168E               	bsf	14,5	;volatile
  1052                           
  1053                           ;spi.c: 204: return;
  1054  07FB  0008               	return
  1055  07FC                     __end_of_mastersend:	
  1056                           
  1057                           	psect	text2
  1058  06C2                     __ptext2:	
  1059 ;; *************** function _master_reg *****************
  1060 ;; Defined at:
  1061 ;;		line 64 in file "spi.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;		None               void
  1068 ;; Registers used:
  1069 ;;		wreg, status,2
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1078 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1079 ;;Total ram usage:        0 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _master_reg
  1090  06C2                     _master_reg:	
  1091                           
  1092                           ;spi.c: 67: TRISA = 0x00;
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _master_reg: [wreg+status,2]
  1096  06C2  0021               	movlb	1	; select bank1
  1097  06C3  018C               	clrf	12	;volatile
  1098                           
  1099                           ;spi.c: 68: TRISB = 0x02;
  1100  06C4  3002               	movlw	2
  1101  06C5  008D               	movwf	13	;volatile
  1102                           
  1103                           ;spi.c: 69: TRISC = 0x00;
  1104  06C6  018E               	clrf	14	;volatile
  1105                           
  1106                           ;spi.c: 70: PORTA = 0x00;
  1107  06C7  0020               	movlb	0	; select bank0
  1108  06C8  018C               	clrf	12	;volatile
  1109                           
  1110                           ;spi.c: 71: PORTB = 0x00;
  1111  06C9  018D               	clrf	13	;volatile
  1112                           
  1113                           ;spi.c: 72: PORTC = 0x00;
  1114  06CA  018E               	clrf	14	;volatile
  1115                           
  1116                           ;spi.c: 73: ANSELA = 0x00;
  1117  06CB  0023               	movlb	3	; select bank3
  1118  06CC  018C               	clrf	12	;volatile
  1119                           
  1120                           ;spi.c: 74: ANSELB = 0x00;
  1121  06CD  018D               	clrf	13	;volatile
  1122                           
  1123                           ;spi.c: 75: ANSELC = 0x00;
  1124  06CE  018E               	clrf	14	;volatile
  1125                           
  1126                           ;spi.c: 78: SSP1CON1 = 0b00100000;
  1127  06CF  3020               	movlw	32
  1128  06D0  0024               	movlb	4	; select bank4
  1129  06D1  0095               	movwf	21	;volatile
  1130                           
  1131                           ;spi.c: 79: SSP1STAT = 0b00000000;
  1132  06D2  0194               	clrf	20	;volatile
  1133                           
  1134                           ;spi.c: 82: SSP1IF = 0;
  1135  06D3  0020               	movlb	0	; select bank0
  1136  06D4  1191               	bcf	17,3	;volatile
  1137                           
  1138                           ;spi.c: 83: SSP1IE = 1;
  1139  06D5  0021               	movlb	1	; select bank1
  1140  06D6  1591               	bsf	17,3	;volatile
  1141                           
  1142                           ;spi.c: 84: PEIE = 1;
  1143  06D7  170B               	bsf	11,6	;volatile
  1144                           
  1145                           ;spi.c: 85: GIE = 1;
  1146  06D8  178B               	bsf	11,7	;volatile
  1147  06D9  0008               	return
  1148  06DA                     __end_of_master_reg:	
  1149  007E                     btemp	set	126	;btemp
  1150  007E                     wtemp	set	126
  1151  007E                     wtemp0	set	126
  1152  0080                     wtemp1	set	128
  1153  0082                     wtemp2	set	130
  1154  0084                     wtemp3	set	132
  1155  0086                     wtemp4	set	134
  1156  0088                     wtemp5	set	136
  1157  007F                     wtemp6	set	127
  1158  007E                     ttemp	set	126
  1159  007E                     ttemp0	set	126
  1160  0081                     ttemp1	set	129
  1161  0084                     ttemp2	set	132
  1162  0087                     ttemp3	set	135
  1163  007F                     ttemp4	set	127
  1164  007E                     ltemp	set	126
  1165  007E                     ltemp0	set	126
  1166  0082                     ltemp1	set	130
  1167  0086                     ltemp2	set	134
  1168  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_mastersend

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     874
                                              3 COMMON     5     5      0
                         _master_reg
                         _mastersend
 ---------------------------------------------------------------------------------
 (1) _mastersend                                           3     0      3     828
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _master_reg                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _master_reg
   _mastersend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Jul 29 14:44:50 2015

            __CFG_CP$OFF 0000                       l91 0761                       l83 0743  
                     l78 0735                       l95 0770                       l87 0752  
                     l99 077F                      l111 07AC                      l103 078E  
                    l131 07F7                      l123 07D9                      l115 07BB  
                    l107 079D                      l127 07E8                      l119 07CA  
                    l151 0705                      l153 0729                      l803 0757  
                    l821 0784                      l815 0775                      l833 07A2  
                    l809 0766                      l851 07CF                      l827 0793  
                    l845 07C0                      l863 07ED                      l839 07B1  
                    l791 073A                      l857 07DE                      l797 0748  
                    l877 06E3                      l887 0707                      _GIE 005F  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RA3 0063                      _RC0 0070                      _RA4 0064  
                    _RC1 0071                      _RA5 0065                      _RC2 0072  
                    _RC3 0073                      _RB5 006D                      _RC4 0074  
                    _RC5 0075                      _RB7 006F             __CFG_CPD$OFF 0000  
                    u637 06F9                      u647 071D             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000                     _PEIE 005E             __CFG_WRT$OFF 0000  
                   _main 06DA                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
         __CFG_FCMEN$OFF 0000                    main@a 0076                    main@b 0077  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 07FC             __end_of_main 072C  
                 ??_main 0073           __CFG_PLLEN$OFF 0000                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                   _OSCCON 0099  
                 _SSP1IE 048B                   _SSP1IF 008B           __CFG_PWRTE$OFF 0000  
                 _r_data 0078  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 06DA                  _SSP1BUF 0211          __CFG_STVREN$OFF 0000  
             _master_reg 06C2                  __ptext0 0000                  __ptext1 072C  
                __ptext2 06C2               _mastersend 072C     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000              ?_master_reg 0070              ?_mastersend 0070  
    start_initialization 07FC              __pbssCOMMON 0078                ___latbits 0002  
    __size_of_master_reg 0018      __size_of_mastersend 00D0                 _SSP1CON1 0215  
               _SSP1STAT 0214             ??_master_reg 0070             ??_mastersend 0073  
       mastersend@s_data 0072            __size_of_main 0052       __end_of_master_reg 06DA  
     __end_of_mastersend 07FC             _SSP1STATbits 0214        __CFG_CLKOUTEN$OFF 0000  
          mastersend@obj 0070  
