

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug 03 15:35:18 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _sousin
   954  0144                     _sousin:	
   955                           
   956                           ;usart.c: 15: int i = 0;
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _sousin: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   960  0144  0020               	movlb	0	; select bank0
   961  0145  01B7               	clrf	sousin@i
   962  0146  01B8               	clrf	sousin@i+1
   963                           
   964                           ;usart.c: 17: henkan(sdata);
   965  0147  0836               	movf	sousin@sdata+1,w
   966  0148  00B4               	movwf	henkan@sdata+1
   967  0149  0835               	movf	sousin@sdata,w
   968  014A  00B3               	movwf	henkan@sdata
   969  014B  3182  220D  3181   	fcall	_henkan
   970                           
   971                           ;usart.c: 19: for(i=0;i<7;i++){
   972  014E  0020               	movlb	0	; select bank0
   973  014F  01B7               	clrf	sousin@i
   974  0150  01B8               	clrf	sousin@i+1
   975  0151  0838               	movf	sousin@i+1,w
   976  0152  3A80               	xorlw	128
   977  0153  00FB               	movwf	??_sousin
   978  0154  3080               	movlw	128
   979  0155  027B               	subwf	??_sousin,w
   980  0156  1D03               	skipz
   981  0157  295A               	goto	u1055
   982  0158  3007               	movlw	7
   983  0159  0237               	subwf	sousin@i,w
   984  015A                     u1055:	
   985  015A  1803               	btfsc	3,0
   986  015B  2977               	goto	l230
   987  015C                     l227:	
   988                           ;usart.c: 20: while(TXIF==0);
   989                           
   990  015C  0020               	movlb	0	; select bank0
   991  015D  1E11               	btfss	17,4	;volatile
   992  015E  295C               	goto	l227
   993                           
   994                           ;usart.c: 21: TXREG = str[i];
   995  015F  0837               	movf	sousin@i,w
   996  0160  3E3F               	addlw	(low (_str| 0))& (0+255)
   997  0161  0086               	movwf	6
   998  0162  0187               	clrf	7
   999  0163  0801               	movf	1,w
  1000  0164  0023               	movlb	3	; select bank3
  1001  0165  009A               	movwf	26	;volatile
  1002                           
  1003                           ;usart.c: 22: TXIF = 0;
  1004  0166  0020               	movlb	0	; select bank0
  1005  0167  1211               	bcf	17,4	;volatile
  1006  0168  3001               	movlw	1
  1007  0169  07B7               	addwf	sousin@i,f
  1008  016A  3000               	movlw	0
  1009  016B  3DB8               	addwfc	sousin@i+1,f
  1010  016C  0838               	movf	sousin@i+1,w
  1011  016D  3A80               	xorlw	128
  1012  016E  00FB               	movwf	??_sousin
  1013  016F  3080               	movlw	128
  1014  0170  027B               	subwf	??_sousin,w
  1015  0171  1D03               	skipz
  1016  0172  2975               	goto	u1075
  1017  0173  3007               	movlw	7
  1018  0174  0237               	subwf	sousin@i,w
  1019  0175                     u1075:	
  1020  0175  1C03               	skipc
  1021  0176  295C               	goto	l227
  1022  0177                     l230:	
  1023                           ;usart.c: 23: }
  1024                           ;usart.c: 24: while(TXIF==0);
  1025                           
  1026  0177  0020               	movlb	0	; select bank0
  1027  0178  1E11               	btfss	17,4	;volatile
  1028  0179  2977               	goto	l230
  1029                           
  1030                           ;usart.c: 25: TXREG = '\n';
  1031  017A  300A               	movlw	10
  1032  017B  0023               	movlb	3	; select bank3
  1033  017C  009A               	movwf	26	;volatile
  1034                           
  1035                           ;usart.c: 26: TXIF = 0;
  1036  017D  0020               	movlb	0	; select bank0
  1037  017E  1211               	bcf	17,4	;volatile
  1038  017F                     l233:	
  1039                           ;usart.c: 27: while(TXIF==0);
  1040                           
  1041  017F  1E11               	btfss	17,4	;volatile
  1042  0180  297F               	goto	l233
  1043                           
  1044                           ;usart.c: 28: TXREG = '\r';
  1045  0181  300D               	movlw	13
  1046  0182  0023               	movlb	3	; select bank3
  1047  0183  009A               	movwf	26	;volatile
  1048                           
  1049                           ;usart.c: 29: TXIF = 0;
  1050  0184  0020               	movlb	0	; select bank0
  1051  0185  1211               	bcf	17,4	;volatile
  1052  0186  0008               	return
  1053  0187                     __end_of_sousin:	
  1054                           
  1055                           	psect	text2
  1056  020D                     __ptext2:	
  1057 ;; *************** function _henkan *****************
  1058 ;; Defined at:
  1059 ;;		line 6 in file "usart.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  sdata           2   19[BANK0 ] int 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;		None               void
  1066 ;; Registers used:
  1067 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1073 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1076 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1077 ;;Total ram usage:        2 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    3
  1080 ;; This function calls:
  1081 ;;		_sprintf
  1082 ;; This function is called by:
  1083 ;;		_sousin
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _henkan
  1089  020D                     _henkan:	
  1090                           
  1091                           ;usart.c: 8: sprintf(str,"%d",sdata);
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _henkan: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1095  020D  300A               	movlw	low (STR_1| (0+32768))
  1096  020E  0020               	movlb	0	; select bank0
  1097  020F  00A4               	movwf	sprintf@f
  1098  0210  3082               	movlw	high (STR_1| (0+32768))
  1099  0211  00A5               	movwf	sprintf@f+1
  1100  0212  0834               	movf	henkan@sdata+1,w
  1101  0213  00A7               	movwf	?_sprintf+3
  1102  0214  0833               	movf	henkan@sdata,w
  1103  0215  00A6               	movwf	?_sprintf+2
  1104  0216  303F               	movlw	(low (_str| 0))& (0+255)
  1105  0217  3180  2033         	fcall	_sprintf
  1106  0219  0008               	return
  1107  021A                     __end_of_henkan:	
  1108                           
  1109                           	psect	text3
  1110  0033                     __ptext3:	
  1111 ;; *************** function _sprintf *****************
  1112 ;; Defined at:
  1113 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  sp              1    wreg     PTR unsigned char 
  1116 ;;		 -> str(7), 
  1117 ;;  f               2    4[BANK0 ] PTR const unsigned char 
  1118 ;;		 -> STR_1(3), 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1121 ;;		 -> str(7), 
  1122 ;;  tmpval          4    0        struct .
  1123 ;;  val             2   15[BANK0 ] unsigned int 
  1124 ;;  cp              2    0        PTR const unsigned char 
  1125 ;;  len             2    0        unsigned int 
  1126 ;;  c               1   18[BANK0 ] char 
  1127 ;;  prec            1   14[BANK0 ] char 
  1128 ;;  flag            1   13[BANK0 ] unsigned char 
  1129 ;;  ap              1   12[BANK0 ] PTR void [1]
  1130 ;;		 -> ?_sprintf(2), 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  2    4[BANK0 ] int 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1140 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1142 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;Total ram usage:       15 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    2
  1147 ;; This function calls:
  1148 ;;		___lwdiv
  1149 ;;		___lwmod
  1150 ;; This function is called by:
  1151 ;;		_henkan
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _sprintf
  1157  0033                     _sprintf:	
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1161                           ;sprintf@sp stored from wreg
  1162  0033  0020               	movlb	0	; select bank0
  1163  0034  00B1               	movwf	sprintf@sp
  1164                           
  1165                           ;doprnt.c: 494: va_list ap;
  1166                           ;doprnt.c: 499: signed char c;
  1167                           ;doprnt.c: 506: signed char prec;
  1168                           ;doprnt.c: 508: unsigned char flag;
  1169                           ;doprnt.c: 523: union {
  1170                           ;doprnt.c: 524: unsigned long vd;
  1171                           ;doprnt.c: 525: double integ;
  1172                           ;doprnt.c: 526: } tmpval;
  1173                           ;doprnt.c: 528: unsigned int val;
  1174                           ;doprnt.c: 529: unsigned len;
  1175                           ;doprnt.c: 530: const char * cp;
  1176                           ;doprnt.c: 533: *ap = __va_start();
  1177  0035  3026               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1178  0036  00A8               	movwf	??_sprintf
  1179  0037  0828               	movf	??_sprintf,w
  1180  0038  00AC               	movwf	sprintf@ap
  1181  0039                     l1344:	
  1182                           ;doprnt.c: 536: while(c = *f++) {
  1183                           
  1184  0039  0825               	movf	sprintf@f+1,w
  1185  003A  00A9               	movwf	??_sprintf+1
  1186  003B  0824               	movf	sprintf@f,w
  1187  003C  00A8               	movwf	??_sprintf
  1188  003D  0AA4               	incf	sprintf@f,f
  1189  003E  1903               	skipnz
  1190  003F  0AA5               	incf	sprintf@f+1,f
  1191  0040  0828               	movf	??_sprintf,w
  1192  0041  0084               	movwf	4
  1193  0042  0829               	movf	??_sprintf+1,w
  1194  0043  0085               	movwf	5
  1195  0044  0800               	movf	0,w	;code access
  1196  0045  00AA               	movwf	??_sprintf+2
  1197  0046  082A               	movf	??_sprintf+2,w
  1198  0047  00B2               	movwf	sprintf@c
  1199  0048  0832               	movf	sprintf@c,w
  1200  0049  1903               	btfsc	3,2
  1201  004A  28FC               	goto	l1346
  1202                           
  1203                           ;doprnt.c: 538: if(c != '%')
  1204  004B  3025               	movlw	37
  1205  004C  0632               	xorwf	sprintf@c,w
  1206  004D  1903               	btfsc	3,2
  1207  004E  285B               	goto	l1300
  1208                           
  1209                           ;doprnt.c: 540: {
  1210                           ;doprnt.c: 541: ((*sp++ = (c)));
  1211  004F  0832               	movf	sprintf@c,w
  1212  0050  00A8               	movwf	??_sprintf
  1213  0051  0831               	movf	sprintf@sp,w
  1214  0052  0086               	movwf	6
  1215  0053  0187               	clrf	7
  1216  0054  0828               	movf	??_sprintf,w
  1217  0055  0081               	movwf	1
  1218  0056  3001               	movlw	1
  1219  0057  00A8               	movwf	??_sprintf
  1220  0058  0828               	movf	??_sprintf,w
  1221  0059  07B1               	addwf	sprintf@sp,f
  1222                           
  1223                           ;doprnt.c: 542: continue;
  1224  005A  2839               	goto	l1344
  1225  005B                     l1300:	
  1226                           
  1227                           ;doprnt.c: 543: }
  1228                           ;doprnt.c: 548: flag = 0;
  1229  005B  01AD               	clrf	sprintf@flag
  1230                           
  1231                           ;doprnt.c: 822: }
  1232                           
  1233                           ;doprnt.c: 813: continue;
  1234                           
  1235                           ;doprnt.c: 802: default:
  1236                           
  1237                           ;doprnt.c: 698: case 'i':
  1238                           ;doprnt.c: 699: break;
  1239                           
  1240                           ;doprnt.c: 697: case 'd':
  1241                           
  1242                           ;doprnt.c: 638: goto alldone;
  1243                           
  1244                           ;doprnt.c: 637: case 0:
  1245                           
  1246                           ;doprnt.c: 635: switch(c = *f++) {
  1247  005C  0825               	movf	sprintf@f+1,w
  1248  005D  00A9               	movwf	??_sprintf+1
  1249  005E  0824               	movf	sprintf@f,w
  1250  005F  00A8               	movwf	??_sprintf
  1251  0060  0AA4               	incf	sprintf@f,f
  1252  0061  1903               	skipnz
  1253  0062  0AA5               	incf	sprintf@f+1,f
  1254  0063  0828               	movf	??_sprintf,w
  1255  0064  0084               	movwf	4
  1256  0065  0829               	movf	??_sprintf+1,w
  1257  0066  0085               	movwf	5
  1258  0067  0800               	movf	0,w	;code access
  1259  0068  00B2               	movwf	sprintf@c
  1260                           
  1261                           ; Switch size 1, requested type "space"
  1262                           ; Number of cases is 3, Range of values is 0 to 105
  1263                           ; switch strategies available:
  1264                           ; Name         Instructions Cycles
  1265                           ; simple_byte           10     6 (average)
  1266                           ; direct_byte          218     6 (fixed)
  1267                           ; jumptable            260     6 (fixed)
  1268                           ;	Chosen strategy is simple_byte
  1269  0069  3A00               	xorlw	0	; case 0
  1270  006A  1903               	skipnz
  1271  006B  28FC               	goto	l1346
  1272  006C  3A64               	xorlw	100	; case 100
  1273  006D  1903               	skipnz
  1274  006E  2873               	goto	l1306
  1275  006F  3A0D               	xorlw	13	; case 105
  1276  0070  1903               	skipnz
  1277  0071  2873               	goto	l1306
  1278  0072  2839               	goto	l1344
  1279  0073                     l1306:	
  1280                           
  1281                           ;doprnt.c: 1253: {
  1282                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1283  0073  082C               	movf	sprintf@ap,w
  1284  0074  0086               	movwf	6
  1285  0075  0187               	clrf	7
  1286  0076  3F40               	moviw [0]fsr1
  1287  0077  00AF               	movwf	sprintf@val
  1288  0078  3F41               	moviw [1]fsr1
  1289  0079  00B0               	movwf	sprintf@val+1
  1290  007A  3002               	movlw	2
  1291  007B  00A8               	movwf	??_sprintf
  1292  007C  0828               	movf	??_sprintf,w
  1293  007D  07AC               	addwf	sprintf@ap,f
  1294                           
  1295                           ;doprnt.c: 1261: if((int)val < 0) {
  1296  007E  1FB0               	btfss	sprintf@val+1,7
  1297  007F  2889               	goto	l1316
  1298                           
  1299                           ;doprnt.c: 1262: flag |= 0x03;
  1300  0080  3003               	movlw	3
  1301  0081  00A8               	movwf	??_sprintf
  1302  0082  0828               	movf	??_sprintf,w
  1303  0083  04AD               	iorwf	sprintf@flag,f
  1304                           
  1305                           ;doprnt.c: 1263: val = -val;
  1306  0084  09AF               	comf	sprintf@val,f
  1307  0085  09B0               	comf	sprintf@val+1,f
  1308  0086  0AAF               	incf	sprintf@val,f
  1309  0087  1903               	skipnz
  1310  0088  0AB0               	incf	sprintf@val+1,f
  1311  0089                     l1316:	
  1312                           
  1313                           ;doprnt.c: 1264: }
  1314                           ;doprnt.c: 1266: }
  1315                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1316  0089  01B2               	clrf	sprintf@c
  1317  008A  0AB2               	incf	sprintf@c,f
  1318  008B  3005               	movlw	5
  1319  008C  0632               	xorwf	sprintf@c,w
  1320  008D  1903               	btfsc	3,2
  1321  008E  28AE               	goto	l1328
  1322  008F                     l1322:	
  1323                           
  1324                           ;doprnt.c: 1306: if(val < dpowers[c])
  1325  008F  0832               	movf	sprintf@c,w
  1326  0090  00A8               	movwf	??_sprintf
  1327  0091  01A9               	clrf	??_sprintf+1
  1328  0092  35A8               	lslf	??_sprintf,f
  1329  0093  0DA9               	rlf	??_sprintf+1,f
  1330  0094  3000               	movlw	low (_dpowers| (0+32768))
  1331  0095  0728               	addwf	??_sprintf,w
  1332  0096  0084               	movwf	4
  1333  0097  3082               	movlw	high (_dpowers| (0+32768))
  1334  0098  3D29               	addwfc	??_sprintf+1,w
  1335  0099  0085               	movwf	5
  1336  009A  3F00               	moviw [0]fsr0
  1337  009B  00AA               	movwf	??_sprintf+2
  1338  009C  3F01               	moviw [1]fsr0
  1339  009D  00AB               	movwf	??_sprintf+3
  1340  009E  082B               	movf	??_sprintf+3,w
  1341  009F  0230               	subwf	sprintf@val+1,w
  1342  00A0  1D03               	skipz
  1343  00A1  28A4               	goto	u1005
  1344  00A2  082A               	movf	??_sprintf+2,w
  1345  00A3  022F               	subwf	sprintf@val,w
  1346  00A4                     u1005:	
  1347  00A4  1C03               	btfss	3,0
  1348  00A5  28AE               	goto	l1328
  1349                           
  1350                           ;doprnt.c: 1307: break;
  1351  00A6  3001               	movlw	1
  1352  00A7  00A8               	movwf	??_sprintf
  1353  00A8  0828               	movf	??_sprintf,w
  1354  00A9  07B2               	addwf	sprintf@c,f
  1355  00AA  3005               	movlw	5
  1356  00AB  0632               	xorwf	sprintf@c,w
  1357  00AC  1D03               	btfss	3,2
  1358  00AD  288F               	goto	l1322
  1359  00AE                     l1328:	
  1360                           
  1361                           ;doprnt.c: 1422: {
  1362                           ;doprnt.c: 1438: if(flag & 0x03)
  1363  00AE  082D               	movf	sprintf@flag,w
  1364  00AF  3903               	andlw	3
  1365  00B0  1903               	btfsc	3,2
  1366  00B1  28BD               	goto	l1334
  1367                           
  1368                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1369  00B2  302D               	movlw	45
  1370  00B3  00A8               	movwf	??_sprintf
  1371  00B4  0831               	movf	sprintf@sp,w
  1372  00B5  0086               	movwf	6
  1373  00B6  0187               	clrf	7
  1374  00B7  0828               	movf	??_sprintf,w
  1375  00B8  0081               	movwf	1
  1376  00B9  3001               	movlw	1
  1377  00BA  00A8               	movwf	??_sprintf
  1378  00BB  0828               	movf	??_sprintf,w
  1379  00BC  07B1               	addwf	sprintf@sp,f
  1380  00BD                     l1334:	
  1381                           
  1382                           ;doprnt.c: 1469: }
  1383                           ;doprnt.c: 1472: prec = c;
  1384  00BD  0832               	movf	sprintf@c,w
  1385  00BE  00A8               	movwf	??_sprintf
  1386  00BF  0828               	movf	??_sprintf,w
  1387  00C0  00AE               	movwf	sprintf@prec
  1388  00C1                     l1342:	
  1389                           ;doprnt.c: 1474: while(prec--) {
  1390                           
  1391  00C1  30FF               	movlw	255
  1392  00C2  00A8               	movwf	??_sprintf
  1393  00C3  0828               	movf	??_sprintf,w
  1394  00C4  07AE               	addwf	sprintf@prec,f
  1395  00C5  0A2E               	incf	sprintf@prec,w
  1396  00C6  1903               	btfsc	3,2
  1397  00C7  2839               	goto	l1344
  1398                           
  1399                           ;doprnt.c: 1478: {
  1400                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1401  00C8  300A               	movlw	10
  1402  00C9  00A0               	movwf	___lwmod@divisor
  1403  00CA  3000               	movlw	0
  1404  00CB  00A1               	movwf	___lwmod@divisor+1
  1405  00CC  082E               	movf	sprintf@prec,w
  1406  00CD  00A8               	movwf	??_sprintf
  1407  00CE  01A9               	clrf	??_sprintf+1
  1408  00CF  35A8               	lslf	??_sprintf,f
  1409  00D0  0DA9               	rlf	??_sprintf+1,f
  1410  00D1  3000               	movlw	low (_dpowers| (0+32768))
  1411  00D2  0728               	addwf	??_sprintf,w
  1412  00D3  0084               	movwf	4
  1413  00D4  3082               	movlw	high (_dpowers| (0+32768))
  1414  00D5  3D29               	addwfc	??_sprintf+1,w
  1415  00D6  0085               	movwf	5
  1416  00D7  3F00               	moviw [0]fsr0
  1417  00D8  00F1               	movwf	___lwdiv@divisor
  1418  00D9  3F01               	moviw [1]fsr0
  1419  00DA  00F2               	movwf	___lwdiv@divisor+1
  1420  00DB  0830               	movf	sprintf@val+1,w
  1421  00DC  00F4               	movwf	___lwdiv@dividend+1
  1422  00DD  082F               	movf	sprintf@val,w
  1423  00DE  00F3               	movwf	___lwdiv@dividend
  1424  00DF  3181  2187  3180   	fcall	___lwdiv
  1425  00E2  0872               	movf	?___lwdiv+1,w
  1426  00E3  0020               	movlb	0	; select bank0
  1427  00E4  00A3               	movwf	___lwmod@dividend+1
  1428  00E5  0871               	movf	?___lwdiv,w
  1429  00E6  00A2               	movwf	___lwmod@dividend
  1430  00E7  3181  21BB  3180   	fcall	___lwmod
  1431  00EA  0020               	movlb	0	; select bank0
  1432  00EB  0820               	movf	?___lwmod,w
  1433  00EC  3E30               	addlw	48
  1434  00ED  00AA               	movwf	??_sprintf+2
  1435  00EE  082A               	movf	??_sprintf+2,w
  1436  00EF  00B2               	movwf	sprintf@c
  1437                           
  1438                           ;doprnt.c: 1523: }
  1439                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1440  00F0  0832               	movf	sprintf@c,w
  1441  00F1  00A8               	movwf	??_sprintf
  1442  00F2  0831               	movf	sprintf@sp,w
  1443  00F3  0086               	movwf	6
  1444  00F4  0187               	clrf	7
  1445  00F5  0828               	movf	??_sprintf,w
  1446  00F6  0081               	movwf	1
  1447  00F7  3001               	movlw	1
  1448  00F8  00A8               	movwf	??_sprintf
  1449  00F9  0828               	movf	??_sprintf,w
  1450  00FA  07B1               	addwf	sprintf@sp,f
  1451  00FB  28C1               	goto	l1342
  1452  00FC                     l1346:	
  1453                           ;doprnt.c: 1525: }
  1454                           ;doprnt.c: 1533: }
  1455                           ;doprnt.c: 1535: alldone:
  1456                           
  1457                           
  1458                           ;doprnt.c: 1538: *sp = 0;
  1459  00FC  0831               	movf	sprintf@sp,w
  1460  00FD  0086               	movwf	6
  1461  00FE  0187               	clrf	7
  1462  00FF  0181               	clrf	1
  1463  0100  0008               	return
  1464  0101                     __end_of_sprintf:	
  1465                           ;doprnt.c: 1540: return 0;
  1466                           ;	Return value of _sprintf is never used
  1467                           
  1468                           
  1469                           	psect	text4
  1470  01BB                     __ptext4:	
  1471 ;; *************** function ___lwmod *****************
  1472 ;; Defined at:
  1473 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;  divisor         2    0[BANK0 ] unsigned int 
  1476 ;;  dividend        2    2[BANK0 ] unsigned int 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  counter         1   10[COMMON] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  2    0[BANK0 ] unsigned int 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1488 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1490 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1491 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1492 ;;Total ram usage:        6 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_sprintf
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function ___lwmod
  1504  01BB                     ___lwmod:	
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1508  01BB  0020               	movlb	0	; select bank0
  1509  01BC  0820               	movf	___lwmod@divisor,w
  1510  01BD  0421               	iorwf	___lwmod@divisor+1,w
  1511  01BE  1903               	btfsc	3,2
  1512  01BF  29E3               	goto	l1288
  1513  01C0  01FA               	clrf	___lwmod@counter
  1514  01C1  0AFA               	incf	___lwmod@counter,f
  1515  01C2                     l1278:	
  1516  01C2  1BA1               	btfsc	___lwmod@divisor+1,7
  1517  01C3  29CE               	goto	l1280
  1518  01C4  3001               	movlw	1
  1519  01C5                     u925:	
  1520  01C5  35A0               	lslf	___lwmod@divisor,f
  1521  01C6  0DA1               	rlf	___lwmod@divisor+1,f
  1522  01C7  0B89               	decfsz	9,f
  1523  01C8  29C5               	goto	u925
  1524  01C9  3001               	movlw	1
  1525  01CA  00F9               	movwf	??___lwmod
  1526  01CB  0879               	movf	??___lwmod,w
  1527  01CC  07FA               	addwf	___lwmod@counter,f
  1528  01CD  29C2               	goto	l1278
  1529  01CE                     l1280:	
  1530  01CE  0821               	movf	___lwmod@divisor+1,w
  1531  01CF  0223               	subwf	___lwmod@dividend+1,w
  1532  01D0  1D03               	skipz
  1533  01D1  29D4               	goto	u945
  1534  01D2  0820               	movf	___lwmod@divisor,w
  1535  01D3  0222               	subwf	___lwmod@dividend,w
  1536  01D4                     u945:	
  1537  01D4  1C03               	skipc
  1538  01D5  29DA               	goto	l1284
  1539  01D6  0820               	movf	___lwmod@divisor,w
  1540  01D7  02A2               	subwf	___lwmod@dividend,f
  1541  01D8  0821               	movf	___lwmod@divisor+1,w
  1542  01D9  3BA3               	subwfb	___lwmod@dividend+1,f
  1543  01DA                     l1284:	
  1544  01DA  3001               	movlw	1
  1545  01DB                     u955:	
  1546  01DB  36A1               	lsrf	___lwmod@divisor+1,f
  1547  01DC  0CA0               	rrf	___lwmod@divisor,f
  1548  01DD  0B89               	decfsz	9,f
  1549  01DE  29DB               	goto	u955
  1550  01DF  3001               	movlw	1
  1551  01E0  02FA               	subwf	___lwmod@counter,f
  1552  01E1  1D03               	btfss	3,2
  1553  01E2  29CE               	goto	l1280
  1554  01E3                     l1288:	
  1555  01E3  0823               	movf	___lwmod@dividend+1,w
  1556  01E4  00A1               	movwf	?___lwmod+1
  1557  01E5  0822               	movf	___lwmod@dividend,w
  1558  01E6  00A0               	movwf	?___lwmod
  1559  01E7  0008               	return
  1560  01E8                     __end_of___lwmod:	
  1561                           
  1562                           	psect	text5
  1563  0187                     __ptext5:	
  1564 ;; *************** function ___lwdiv *****************
  1565 ;; Defined at:
  1566 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;  divisor         2    1[COMMON] unsigned int 
  1569 ;;  dividend        2    3[COMMON] unsigned int 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  quotient        2    6[COMMON] unsigned int 
  1572 ;;  counter         1    8[COMMON] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  2    1[COMMON] unsigned int 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1582 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1583 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1584 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1585 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1586 ;;Total ram usage:        8 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_sprintf
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function ___lwdiv
