

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jul 14 19:03:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   896 ;;      Params:         0       0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0       0
   899 ;;      Totals:         0       0       0       0       0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _MasterInit
   911  0729                     _MasterInit:	
   912                           
   913                           ;SPI.c: 65: TRISA = 0x00;
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _MasterInit: [wreg+status,2]
   917  0729  0021               	movlb	1	; select bank1
   918  072A  018C               	clrf	12	;volatile
   919                           
   920                           ;SPI.c: 66: TRISB = 0x02;
   921  072B  3002               	movlw	2
   922  072C  008D               	movwf	13	;volatile
   923                           
   924                           ;SPI.c: 67: PORTA = 0x00;
   925  072D  0020               	movlb	0	; select bank0
   926  072E  018C               	clrf	12	;volatile
   927                           
   928                           ;SPI.c: 68: PORTA = 0x00;
   929  072F  018C               	clrf	12	;volatile
   930                           
   931                           ;SPI.c: 69: ANSELA = 0x00;
   932  0730  0023               	movlb	3	; select bank3
   933  0731  018C               	clrf	12	;volatile
   934                           
   935                           ;SPI.c: 70: ANSELB = 0x00;
   936  0732  018D               	clrf	13	;volatile
   937                           
   938                           ;SPI.c: 73: SSP1CON1 = 0b00100000;
   939  0733  3020               	movlw	32
   940  0734  0024               	movlb	4	; select bank4
   941  0735  0095               	movwf	21	;volatile
   942                           
   943                           ;SPI.c: 74: SSP1STAT = 0b00000000;
   944  0736  0194               	clrf	20	;volatile
   945                           
   946                           ;SPI.c: 75: SDO1SEL = 0;
   947  0737  0022               	movlb	2	; select bank2
   948  0738  131D               	bcf	29,6	;volatile
   949                           
   950                           ;SPI.c: 78: SSP1IF = 0;
   951  0739  0020               	movlb	0	; select bank0
   952  073A  1191               	bcf	17,3	;volatile
   953                           
   954                           ;SPI.c: 79: SSP1IE = 1;
   955  073B  0021               	movlb	1	; select bank1
   956  073C  1591               	bsf	17,3	;volatile
   957                           
   958                           ;SPI.c: 80: PEIE = 1;
   959  073D  170B               	bsf	11,6	;volatile
   960                           
   961                           ;SPI.c: 81: GIE = 1;
   962  073E  178B               	bsf	11,7	;volatile
   963  073F  0008               	return
   964  0740                     __end_of_MasterInit:	
   965                           
   966                           	psect	text3
   967  0740                     __ptext3:	
   968 ;; *************** function _Delay *****************
   969 ;; Defined at:
   970 ;;		line 6 in file "main.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  time            2    0[COMMON] int 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  i               2    4[COMMON] int 
   975 ;; Return value:  Size  Location     Type
   976 ;;		None               void
   977 ;; Registers used:
   978 ;;		wreg, status,2
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   984 ;;      Params:         2       0       0       0       0       0
   985 ;;      Locals:         2       0       0       0       0       0
   986 ;;      Temps:          2       0       0       0       0       0
   987 ;;      Totals:         6       0       0       0       0       0
   988 ;;Total ram usage:        6 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _Delay
   999  0740                     _Delay:	
  1000                           
  1001                           ;main.c: 7: int i;
  1002                           ;main.c: 8: for(i=0;i<time;i++){
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _Delay: [wreg+status,2]
  1006  0740  01F4               	clrf	Delay@i
  1007  0741  01F5               	clrf	Delay@i+1
  1008  0742                     l17:	
  1009  0742  0875               	movf	Delay@i+1,w
  1010  0743  3A80               	xorlw	128
  1011  0744  00F2               	movwf	??_Delay
  1012  0745  0871               	movf	Delay@time+1,w
  1013  0746  3A80               	xorlw	128
  1014  0747  0272               	subwf	??_Delay,w
  1015  0748  1D03               	skipz
  1016  0749  2F4C               	goto	u15
  1017  074A  0870               	movf	Delay@time,w
  1018  074B  0274               	subwf	Delay@i,w
  1019  074C                     u15:	
  1020  074C  1803               	btfsc	3,0
  1021  074D  0008               	return
  1022                           
  1023                           ;main.c: 9: _delay((unsigned long)((1)*(8000000/4000.0)));
  1024  074E  3003               	movlw	3
  1025  074F  00F3               	movwf	??_Delay+1
  1026  0750  3097               	movlw	151
  1027  0751  00F2               	movwf	??_Delay
  1028  0752                     u157:	
  1029  0752  0BF2               	decfsz	??_Delay,f
  1030  0753  2F52               	goto	u157
  1031  0754  0BF3               	decfsz	??_Delay+1,f
  1032  0755  2F52               	goto	u157
  1033  0756  3200               	nop2
  1034  0757  3001               	movlw	1
  1035  0758  07F4               	addwf	Delay@i,f
  1036  0759  3000               	movlw	0
  1037  075A  3DF5               	addwfc	Delay@i+1,f
  1038  075B  2F42               	goto	l17
  1039  075C                     __end_of_Delay:	
  1040  007E                     btemp	set	126	;btemp
  1041  007E                     pic14e$flags	set	126
  1042  007E                     wtemp	set	126
  1043  007E                     wtemp0	set	126
  1044  0080                     wtemp1	set	128
  1045  0082                     wtemp2	set	130
  1046  0084                     wtemp3	set	132
  1047  0086                     wtemp4	set	134
  1048  0088                     wtemp5	set	136
  1049  007F                     wtemp6	set	127
  1050  007E                     ttemp	set	126
  1051  007E                     ttemp0	set	126
  1052  0081                     ttemp1	set	129
  1053  0084                     ttemp2	set	132
  1054  0087                     ttemp3	set	135
  1055  007F                     ttemp4	set	127
  1056  007E                     ltemp	set	126
  1057  007E                     ltemp0	set	126
  1058  0082                     ltemp1	set	130
  1059  0086                     ltemp2	set	134
  1060  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     324
                                              6 COMMON     2     2      0
                              _Delay
                         _MasterInit
                         _MasterSend
 ---------------------------------------------------------------------------------
 (1) _MasterSend                                           4     0      4     251
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _MasterInit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                6     4      2      73
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay
   _MasterInit
   _MasterSend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Tue Jul 14 19:03:31 2015

                      pc 0002              __CFG_CP$OFF 0000                       l17 0742  
                     l26 0779                       l94 0784                       l95 0789  
                     l99 078E                       u15 074C                      S746 0004  
                    l100 0793                      l111 07AC                      l103 0798  
                    l120 07C5                      l112 07B1                      l104 079D  
                    l131 07DE                      l123 07CA                      l115 07B6  
                    l107 07A2                      l132 07E3                      l124 07CF  
                    l116 07BB                      l108 07A7                      l127 07D4  
                    l119 07C0                      l135 07F7                      l128 07D9  
                    l644 07E8                      l662 0765                      l744 07ED  
                    l668 077B                      _GIE 005F                      _RA0 0060  
                    _RA1 0061                      _RB0 0068                      _RA2 0062  
                    _RA3 0063                      _RA4 0064                      _RB3 006B  
                    _RA7 0067                      _RB6 006E                      _RB7 006F  
                    u157 0752             __CFG_CPD$OFF 0000                      _val 0079  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
           __CFG_WRT$OFF 0000                     _main 075C                     fsr0l 0004  
                   btemp 007E                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
                  _Delay 0740           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07F8  
           __end_of_main 0783               _MasterInit 0729               _MasterSend 0783  
                 ??_main 0076           __CFG_PLLEN$OFF 0000                   ?_Delay 0070  
                 _ANSELA 018C                   _ANSELB 018D                   Delay@i 0074  
                 _OSCCON 0099                   _SS1SEL 08ED                   _SSP1IE 048B  
                 _SSP1IF 008B           __CFG_PWRTE$OFF 0000                   _R_data 0078  
           __pdataCOMMON 0079  __end_of__initialization 07FC            __end_of_Delay 075C  
         __pcstackCOMMON 0070              ?_MasterInit 0070              ?_MasterSend 0070  
                ??_Delay 0072               __pmaintext 075C                  _SDO1SEL 08EE  
                _SSP1BUF 0211      __size_of_MasterInit 0017      __size_of_MasterSend 0075  
        __CFG_STVREN$OFF 0000                  __ptext1 0783                  __ptext2 0729  
                __ptext3 0740     end_of_initialization 07FC                Delay@time 0070  
       __CFG_FOSC$INTOSC 0000             ??_MasterInit 0070             ??_MasterSend 0074  
          __pidataCOMMON 0728      start_initialization 07F8            MasterSend@obj 0070  
     __end_of_MasterInit 0740       __end_of_MasterSend 07F8         MasterSend@S_data 0072  
            __pbssCOMMON 0078                ___latbits 0001                __pswtext1 0004  
         __size_of_Delay 001C                 _SSP1CON1 0215                 _SSP1STAT 0214  
          __size_of_main 0027             _SSP1STATbits 0214              pic14e$flags 007E  
      __CFG_CLKOUTEN$OFF 0000  
