

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Aug 18 11:03:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
   904  0113  0020               	movlb	0	; select bank0
   905  0114  1191               	bcf	17,3	;volatile
   906                           
   907                           ;spi.c: 48: return (SSP1BUF);
   908  0115  0024               	movlb	4	; select bank4
   909  0116  0811               	movf	17,w	;volatile
   910  0117  0008               	return
   911  0118                     i1l720:	
   912                           
   913                           ;spi.c: 49: }
   914                           ;spi.c: 51: return 0;
   915  0118  3000               	movlw	0
   916  0119  0008               	return
   917  011A                     __end_of_slaveread:	
   918  007E                     btemp	set	126	;btemp
   919  007E                     wtemp	set	126
   920  007E                     wtemp0	set	126
   921  0080                     wtemp1	set	128
   922  0082                     wtemp2	set	130
   923  0084                     wtemp3	set	132
   924  0086                     wtemp4	set	134
   925  0088                     wtemp5	set	136
   926  007F                     wtemp6	set	127
   927  007E                     ttemp	set	126
   928  007E                     ttemp0	set	126
   929  0081                     ttemp1	set	129
   930  0084                     ttemp2	set	132
   931  0087                     ttemp3	set	135
   932  007F                     ttemp4	set	127
   933  007E                     ltemp	set	126
   934  007E                     ltemp0	set	126
   935  0082                     ltemp1	set	130
   936  0086                     ltemp2	set	134
   937  0080                     ltemp3	set	128


Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _inter in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _inter in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _inter in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _inter in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _inter in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _inter in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _inter in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _inter in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _inter in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _slave_reg
 ---------------------------------------------------------------------------------
 (1) _slave_reg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _inter                                                2     2      0       0
                                              0 COMMON     2     2      0
                          _slaveread
 ---------------------------------------------------------------------------------
 (3) _slaveread                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _slave_reg

 _inter (ROOT)
   _slaveread

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Aug 18 11:03:38 2015

            __CFG_CP$OFF 0000                      l211 0048                      _GIE 005F  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RA3 0063                      _RC0 0070                      _RA4 0064  
                    _RC1 0071                      _RA5 0065                      _RC2 0072  
                    _RC3 0073                      _RB5 006D                      _RC4 0074  
                    _RC5 0075                      _RB7 006F             __CFG_CPD$OFF 0000  
                    _str 0071             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
                   STR_1 010A                     _PEIE 005E                     _TXIF 008C  
           __CFG_WRT$OFF 0000                     _main 0026                     btemp 007E  
                   ltemp 007E                     start 0019                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ?_main 0078  
          __CFG_WDTE$OFF 0000                    i1l205 000E                    i1l720 0118  
                  _RCSTA 019D                    _SPBRG 019B                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _TXREG 019A  
                  _TXSTA 019E           __CFG_FCMEN$OFF 0000          __end_of_dpowers 010A  
                  _inter 0004           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 001B             __end_of_main 0049  
                 ??_main 007A           __CFG_PLLEN$OFF 0000                   ?_inter 0078  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 _OSCCON 0099                   _SSP1IE 048B                   _SSP1IF 008B  
         __CFG_PWRTE$OFF 0000                   _r_data 0070  __end_of__initialization 0023  
         __pcstackCOMMON 0078            __end_of_inter 0019                  ??_inter 0078  
             __pmaintext 0026               __pintentry 0004       __size_of_slave_reg 0009  
     __size_of_slaveread 000D                  _SSP1BUF 0211                  _RXDTSEL 08EF  
                _TXCKSEL 08EA          __CFG_STVREN$OFF 0000                  __ptext1 011A  
                __ptext3 010D                  _dpowers 0100     end_of_initialization 0023  
      __end_of_slave_reg 0123        __end_of_slaveread 011A             __pstringtext 0100  
       __CFG_FOSC$INTOSC 0000      start_initialization 001B              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_inter 0015                _slave_reg 011A  
              _slaveread 010D                 _SSP1CON1 0215                 _SSP1STAT 0214  
             ?_slave_reg 0078               ?_slaveread 0078            __size_of_main 0023  
           _SSP1STATbits 0214                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
            ??_slave_reg 007A              ??_slaveread 0078  
