

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 19 17:08:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
   957  0062  3030               	movlw	48
   958  0063  0024               	movlb	4	; select bank4
   959  0064  008C               	movwf	12	;volatile
   960                           
   961                           ;main.c: 62: CCPTMRS = 0x00;
   962  0065  0025               	movlb	5	; select bank5
   963  0066  019E               	clrf	30	;volatile
   964                           
   965                           ;main.c: 63: CCP1CON = 0xCC;
   966  0067  30CC               	movlw	204
   967  0068  0093               	movwf	19	;volatile
   968                           
   969                           ;main.c: 64: PSTR1CON = 0x0A;
   970  0069  300A               	movlw	10
   971  006A  0096               	movwf	22	;volatile
   972                           
   973                           ;main.c: 65: CCPR1L = 0;
   974  006B  0191               	clrf	17	;volatile
   975                           
   976                           ;main.c: 66: P1CSEL = 0;
   977  006C  0022               	movlb	2	; select bank2
   978  006D  111E               	bcf	30,2	;volatile
   979                           
   980                           ;main.c: 67: P1DSEL = 0;
   981  006E  119E               	bcf	30,3	;volatile
   982                           
   983                           ;main.c: 68: T2CON = 0x00;
   984  006F  0020               	movlb	0	; select bank0
   985  0070  019C               	clrf	28	;volatile
   986                           
   987                           ;main.c: 69: PR2 = 124;
   988  0071  307C               	movlw	124
   989  0072  009B               	movwf	27	;volatile
   990                           
   991                           ;main.c: 70: CCPR1L = 0;
   992  0073  0025               	movlb	5	; select bank5
   993  0074  0191               	clrf	17	;volatile
   994                           
   995                           ;main.c: 71: CCPR1H = 0;
   996  0075  0192               	clrf	18	;volatile
   997                           
   998                           ;main.c: 72: TMR2 = 0;
   999  0076  0020               	movlb	0	; select bank0
  1000  0077  019A               	clrf	26	;volatile
  1001                           
  1002                           ;main.c: 73: TMR2ON = 1;
  1003  0078  151C               	bsf	28,2	;volatile
  1004                           
  1005                           ;main.c: 76: RXDTSEL = 0;
  1006  0079  0022               	movlb	2	; select bank2
  1007  007A  139D               	bcf	29,7	;volatile
  1008                           
  1009                           ;main.c: 77: TXCKSEL = 0;
  1010  007B  111D               	bcf	29,2	;volatile
  1011                           
  1012                           ;main.c: 78: TXSTA = 0b00100100;
  1013  007C  3024               	movlw	36
  1014  007D  0023               	movlb	3	; select bank3
  1015  007E  009E               	movwf	30	;volatile
  1016                           
  1017                           ;main.c: 79: RCSTA = 0b10010000;
  1018  007F  3090               	movlw	144
  1019  0080  009D               	movwf	29	;volatile
  1020                           
  1021                           ;main.c: 80: SPBRG = 51;
  1022  0081  3000               	movlw	0
  1023  0082  009C               	movwf	28	;volatile
  1024  0083  3033               	movlw	51
  1025  0084  009B               	movwf	27	;volatile
  1026                           
  1027                           ;main.c: 83: slave_reg();
  1028  0085  3183  231A  3180   	fcall	_slave_reg
  1029                           
  1030                           ;main.c: 86: OPTION_REG = 0x01;
  1031  0088  3001               	movlw	1
  1032  0089  0021               	movlb	1	; select bank1
  1033  008A  0095               	movwf	21	;volatile
  1034                           
  1035                           ;main.c: 88: TMR0 = 156;
  1036  008B  309C               	movlw	156
  1037  008C  0020               	movlb	0	; select bank0
  1038  008D  0095               	movwf	21	;volatile
  1039                           
  1040                           ;main.c: 89: T0IF = 0;
  1041  008E  110B               	bcf	11,2	;volatile
  1042                           
  1043                           ;main.c: 90: T0IE = 1;
  1044  008F  168B               	bsf	11,5	;volatile
  1045                           
  1046                           ;main.c: 92: IOCAP = 0x10;
  1047  0090  3010               	movlw	16
  1048  0091  0027               	movlb	7	; select bank7
  1049  0092  0091               	movwf	17	;volatile
  1050                           
  1051                           ;main.c: 93: IOCAF = 0;
  1052  0093  0193               	clrf	19	;volatile
  1053                           
  1054                           ;main.c: 94: IOCIE = 1;
  1055  0094  158B               	bsf	11,3	;volatile
  1056                           
  1057                           ;main.c: 96: PEIE = 1;
  1058  0095  170B               	bsf	11,6	;volatile
  1059                           
  1060                           ;main.c: 97: GIE = 1;
  1061  0096  178B               	bsf	11,7	;volatile
  1062  0097                     l1461:	
  1063                           ;main.c: 101: while(1){
  1064                           
  1065                           
  1066                           ;main.c: 103: if(time == 500){
  1067  0097  30F4               	movlw	244
  1068  0098  0020               	movlb	0	; select bank0
  1069  0099  0658               	xorwf	_time,w
  1070  009A  1D03               	skipz
  1071  009B  2897               	goto	l1461
  1072  009C  0359               	decf	_time+1,w
  1073  009D  1D03               	btfss	3,2
  1074  009E  2897               	goto	l1461
  1075                           
  1076                           ;main.c: 105: dev_befor = diff_now;
  1077  009F  0853               	movf	main@diff_now+1,w
  1078  00A0  00CB               	movwf	main@dev_befor+1
  1079  00A1  0852               	movf	main@diff_now,w
  1080  00A2  00CA               	movwf	main@dev_befor
  1081                           
  1082                           ;main.c: 106: dev_now = target-count;
  1083  00A3  0956               	comf	_count,w
  1084  00A4  00C4               	movwf	??_main
  1085  00A5  0957               	comf	_count+1,w
  1086  00A6  00C5               	movwf	??_main+1
  1087  00A7  0AC4               	incf	??_main,f
  1088  00A8  1903               	skipnz
  1089  00A9  0AC5               	incf	??_main+1,f
  1090  00AA  0861               	movf	_target,w
  1091  00AB  0744               	addwf	??_main,w
  1092  00AC  00D0               	movwf	main@dev_now
  1093  00AD  0862               	movf	_target+1,w
  1094  00AE  3D45               	addwfc	??_main+1,w
  1095  00AF  00D1               	movwf	main@dev_now+1
  1096                           
  1097                           ;main.c: 108: diff_befor = diff_now;
  1098  00B0  0853               	movf	main@diff_now+1,w
  1099  00B1  00CD               	movwf	main@diff_befor+1
  1100  00B2  0852               	movf	main@diff_now,w
  1101  00B3  00CC               	movwf	main@diff_befor
  1102                           
  1103                           ;main.c: 109: diff_now = dev_now - dev_befor;
  1104  00B4  094A               	comf	main@dev_befor,w
  1105  00B5  00C4               	movwf	??_main
  1106  00B6  094B               	comf	main@dev_befor+1,w
  1107  00B7  00C5               	movwf	??_main+1
  1108  00B8  0AC4               	incf	??_main,f
  1109  00B9  1903               	skipnz
  1110  00BA  0AC5               	incf	??_main+1,f
  1111  00BB  0850               	movf	main@dev_now,w
  1112  00BC  0744               	addwf	??_main,w
  1113  00BD  00D2               	movwf	main@diff_now
  1114  00BE  0851               	movf	main@dev_now+1,w
  1115  00BF  3D45               	addwfc	??_main+1,w
  1116  00C0  00D3               	movwf	main@diff_now+1
  1117                           
  1118                           ;main.c: 111: dmv = (1 * diff_now) + (0 * dev_now) + (0 * (diff_now - diff_befor));
  1119  00C1  0851               	movf	main@dev_now+1,w
  1120  00C2  00A1               	movwf	___wmul@multiplier+1
  1121  00C3  0850               	movf	main@dev_now,w
  1122  00C4  00A0               	movwf	___wmul@multiplier
  1123  00C5  3000               	movlw	0
  1124  00C6  00A2               	movwf	___wmul@multiplicand
  1125  00C7  00A3               	movwf	___wmul@multiplicand+1
  1126  00C8  3182  22C2  3180   	fcall	___wmul
  1127  00CB  0020               	movlb	0	; select bank0
  1128  00CC  0820               	movf	?___wmul,w
  1129  00CD  00C4               	movwf	??_main
  1130  00CE  0821               	movf	?___wmul+1,w
  1131  00CF  00C5               	movwf	??_main+1
  1132  00D0  094C               	comf	main@diff_befor,w
  1133  00D1  00C6               	movwf	??_main+2
  1134  00D2  094D               	comf	main@diff_befor+1,w
  1135  00D3  00C7               	movwf	??_main+3
  1136  00D4  0AC6               	incf	??_main+2,f
  1137  00D5  1903               	skipnz
  1138  00D6  0AC7               	incf	??_main+3,f
  1139  00D7  0852               	movf	main@diff_now,w
  1140  00D8  0746               	addwf	??_main+2,w
  1141  00D9  00A0               	movwf	___wmul@multiplier
  1142  00DA  0853               	movf	main@diff_now+1,w
  1143  00DB  3D47               	addwfc	??_main+3,w
  1144  00DC  00A1               	movwf	___wmul@multiplier+1
  1145  00DD  3000               	movlw	0
  1146  00DE  00A2               	movwf	___wmul@multiplicand
  1147  00DF  00A3               	movwf	___wmul@multiplicand+1
  1148  00E0  3182  22C2  3180   	fcall	___wmul
  1149  00E3  0020               	movlb	0	; select bank0
  1150  00E4  0820               	movf	?___wmul,w
  1151  00E5  0744               	addwf	??_main,w
  1152  00E6  00C8               	movwf	??_main+4
  1153  00E7  0821               	movf	?___wmul+1,w
  1154  00E8  3D45               	addwfc	??_main+1,w
  1155  00E9  00C9               	movwf	??_main+5
  1156  00EA  0852               	movf	main@diff_now,w
  1157  00EB  0748               	addwf	??_main+4,w
  1158  00EC  00CE               	movwf	main@dmv
  1159  00ED  0853               	movf	main@diff_now+1,w
  1160  00EE  3D49               	addwfc	??_main+5,w
  1161  00EF  00CF               	movwf	main@dmv+1
  1162                           
  1163                           ;main.c: 112: mv = mv +dmv;
  1164  00F0  084E               	movf	main@dmv,w
  1165  00F1  0754               	addwf	main@mv,w
  1166  00F2  00D4               	movwf	main@mv
  1167  00F3  084F               	movf	main@dmv+1,w
  1168  00F4  3D55               	addwfc	main@mv+1,w
  1169  00F5  00D5               	movwf	main@mv+1
  1170                           
  1171                           ;main.c: 114: if(mv >= 124){
  1172  00F6  0855               	movf	main@mv+1,w
  1173  00F7  3A80               	xorlw	128
  1174  00F8  00C4               	movwf	??_main
  1175  00F9  3080               	movlw	128
  1176  00FA  0244               	subwf	??_main,w
  1177  00FB  1D03               	skipz
  1178  00FC  28FF               	goto	u1155
  1179  00FD  307C               	movlw	124
  1180  00FE  0254               	subwf	main@mv,w
  1181  00FF                     u1155:	
  1182  00FF  1C03               	skipc
  1183  0100  2907               	goto	l104
  1184                           
  1185                           ;main.c: 115: mv = 124;
  1186  0101  307C               	movlw	124
  1187  0102  0020               	movlb	0	; select bank0
  1188  0103  00D4               	movwf	main@mv
  1189  0104  3000               	movlw	0
  1190  0105  00D5               	movwf	main@mv+1
  1191                           
  1192                           ;main.c: 116: }else if(mv < 0){
  1193  0106  290C               	goto	l1479
  1194  0107                     l104:	
  1195  0107  0020               	movlb	0	; select bank0
  1196  0108  1FD5               	btfss	main@mv+1,7
  1197  0109  290C               	goto	l1479
  1198                           
  1199                           ;main.c: 117: mv = 0;
  1200  010A  01D4               	clrf	main@mv
  1201  010B  01D5               	clrf	main@mv+1
  1202  010C                     l1479:	
  1203                           
  1204                           ;main.c: 118: }
  1205                           ;main.c: 120: CCPR1L = mv;
  1206  010C  0854               	movf	main@mv,w
  1207  010D  0025               	movlb	5	; select bank5
  1208  010E  0091               	movwf	17	;volatile
  1209                           
  1210                           ;main.c: 122: sousin(dev_now);
  1211  010F  0020               	movlb	0	; select bank0
  1212  0110  0851               	movf	main@dev_now+1,w
  1213  0111  00C0               	movwf	sousin@sdata+1
  1214  0112  0850               	movf	main@dev_now,w
  1215  0113  00BF               	movwf	sousin@sdata
  1216  0114  3181  21EB  3180   	fcall	_sousin
  1217                           
  1218                           ;main.c: 123: time = 0;
  1219  0117  0020               	movlb	0	; select bank0
  1220  0118  01D8               	clrf	_time
  1221  0119  01D9               	clrf	_time+1
  1222                           
  1223                           ;main.c: 124: count = 0;
  1224  011A  01D6               	clrf	_count
  1225  011B  01D7               	clrf	_count+1
  1226  011C  2897               	goto	l1461
  1227  011D                     __end_of_main:	
  1228                           
  1229                           	psect	text1
  1230  01EB                     __ptext1:	
  1231 ;; *************** function _sousin *****************
  1232 ;; Defined at:
  1233 ;;		line 13 in file "usart.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  sdata           2   31[BANK0 ] int 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  i               2   34[BANK0 ] int 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;		None               void
  1240 ;; Registers used:
  1241 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1247 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1248 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1249 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1250 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1251 ;;Total ram usage:        5 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    6
  1254 ;; This function calls:
  1255 ;;		_henkan
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _sousin
  1263  01EB                     _sousin:	
  1264                           
  1265                           ;usart.c: 15: int i = 0;
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _sousin: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1269  01EB  0020               	movlb	0	; select bank0
  1270  01EC  01C2               	clrf	sousin@i
  1271  01ED  01C3               	clrf	sousin@i+1
  1272                           
  1273                           ;usart.c: 17: henkan(sdata);
  1274  01EE  0840               	movf	sousin@sdata+1,w
  1275  01EF  00BE               	movwf	henkan@sdata+1
  1276  01F0  083F               	movf	sousin@sdata,w
  1277  01F1  00BD               	movwf	henkan@sdata
  1278  01F2  3183  230D  3181   	fcall	_henkan
  1279                           
  1280                           ;usart.c: 19: for(i=0;i<7;i++){
  1281  01F5  0020               	movlb	0	; select bank0
  1282  01F6  01C2               	clrf	sousin@i
  1283  01F7  01C3               	clrf	sousin@i+1
  1284  01F8  0843               	movf	sousin@i+1,w
  1285  01F9  3A80               	xorlw	128
  1286  01FA  00C1               	movwf	??_sousin
  1287  01FB  3080               	movlw	128
  1288  01FC  0241               	subwf	??_sousin,w
  1289  01FD  1D03               	skipz
  1290  01FE  2A01               	goto	u995
  1291  01FF  3007               	movlw	7
  1292  0200  0242               	subwf	sousin@i,w
  1293  0201                     u995:	
  1294  0201  1803               	btfsc	3,0
  1295  0202  2A22               	goto	l269
  1296  0203                     l264:	
  1297                           ;usart.c: 20: while(TXIF==0 && TRMT==0);
  1298                           
  1299  0203  0020               	movlb	0	; select bank0
  1300  0204  1A11               	btfsc	17,4	;volatile
  1301  0205  2A09               	goto	l1349
  1302  0206  0023               	movlb	3	; select bank3
  1303  0207  1C9E               	btfss	30,1	;volatile
  1304  0208  2A03               	goto	l264
  1305  0209                     l1349:	
  1306                           
  1307                           ;usart.c: 21: TXREG = str[i];
  1308  0209  0020               	movlb	0	; select bank0
  1309  020A  0842               	movf	sousin@i,w
  1310  020B  3E5A               	addlw	(low (_str| 0))& (0+255)
  1311  020C  0086               	movwf	6
  1312  020D  0187               	clrf	7
  1313  020E  0801               	movf	1,w
  1314  020F  0023               	movlb	3	; select bank3
  1315  0210  009A               	movwf	26	;volatile
  1316                           
  1317                           ;usart.c: 22: TXIF = 0;
  1318  0211  0020               	movlb	0	; select bank0
  1319  0212  1211               	bcf	17,4	;volatile
  1320  0213  3001               	movlw	1
  1321  0214  07C2               	addwf	sousin@i,f
  1322  0215  3000               	movlw	0
  1323  0216  3DC3               	addwfc	sousin@i+1,f
  1324  0217  0843               	movf	sousin@i+1,w
  1325  0218  3A80               	xorlw	128
  1326  0219  00C1               	movwf	??_sousin
  1327  021A  3080               	movlw	128
  1328  021B  0241               	subwf	??_sousin,w
  1329  021C  1D03               	skipz
  1330  021D  2A20               	goto	u1025
  1331  021E  3007               	movlw	7
  1332  021F  0242               	subwf	sousin@i,w
  1333  0220                     u1025:	
  1334  0220  1C03               	skipc
  1335  0221  2A03               	goto	l264
  1336  0222                     l269:	
  1337                           ;usart.c: 23: }
  1338                           ;usart.c: 24: while(TXIF==0 && TRMT==0);
  1339                           
  1340  0222  0020               	movlb	0	; select bank0
  1341  0223  1A11               	btfsc	17,4	;volatile
  1342  0224  2A28               	goto	l1359
  1343  0225  0023               	movlb	3	; select bank3
  1344  0226  1C9E               	btfss	30,1	;volatile
  1345  0227  2A22               	goto	l269
  1346  0228                     l1359:	
  1347                           
  1348                           ;usart.c: 25: TXREG = '\n';
  1349  0228  300A               	movlw	10
  1350  0229  0023               	movlb	3	; select bank3
  1351  022A  009A               	movwf	26	;volatile
  1352                           
  1353                           ;usart.c: 26: TXIF = 0;
  1354  022B  0020               	movlb	0	; select bank0
  1355  022C  1211               	bcf	17,4	;volatile
  1356  022D                     l274:	
  1357                           ;usart.c: 27: while(TXIF==0 && TRMT==0);
  1358                           
  1359  022D  0020               	movlb	0	; select bank0
  1360  022E  1A11               	btfsc	17,4	;volatile
  1361  022F  2A33               	goto	l1365
  1362  0230  0023               	movlb	3	; select bank3
  1363  0231  1C9E               	btfss	30,1	;volatile
  1364  0232  2A2D               	goto	l274
  1365  0233                     l1365:	
  1366                           
  1367                           ;usart.c: 28: TXREG = '\r';
  1368  0233  300D               	movlw	13
  1369  0234  0023               	movlb	3	; select bank3
  1370  0235  009A               	movwf	26	;volatile
  1371                           
  1372                           ;usart.c: 29: TXIF = 0;
  1373  0236  0020               	movlb	0	; select bank0
  1374  0237  1211               	bcf	17,4	;volatile
  1375  0238  0008               	return
  1376  0239                     __end_of_sousin:	
  1377                           
  1378                           	psect	text2
  1379  030D                     __ptext2:	
  1380 ;; *************** function _henkan *****************
  1381 ;; Defined at:
  1382 ;;		line 6 in file "usart.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  sdata           2   29[BANK0 ] int 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;		None               void
  1389 ;; Registers used:
  1390 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1396 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1399 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1400 ;;Total ram usage:        2 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    5
  1403 ;; This function calls:
  1404 ;;		_sprintf
  1405 ;; This function is called by:
  1406 ;;		_sousin
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _henkan
  1412  030D                     _henkan:	
  1413                           
  1414                           ;usart.c: 8: sprintf(str,"%d",sdata);
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _henkan: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1418  030D  300A               	movlw	low (STR_1| (0+32768))
  1419  030E  0020               	movlb	0	; select bank0
  1420  030F  00AE               	movwf	sprintf@f
  1421  0310  3083               	movlw	high (STR_1| (0+32768))
  1422  0311  00AF               	movwf	sprintf@f+1
  1423  0312  083E               	movf	henkan@sdata+1,w
  1424  0313  00B1               	movwf	?_sprintf+3
  1425  0314  083D               	movf	henkan@sdata,w
  1426  0315  00B0               	movwf	?_sprintf+2
  1427  0316  305A               	movlw	(low (_str| 0))& (0+255)
  1428  0317  3181  211D         	fcall	_sprintf
  1429  0319  0008               	return
  1430  031A                     __end_of_henkan:	
  1431                           
  1432                           	psect	text3
  1433  011D                     __ptext3:	
  1434 ;; *************** function _sprintf *****************
  1435 ;; Defined at:
  1436 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  sp              1    wreg     PTR unsigned char 
  1439 ;;		 -> str(7), 
  1440 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  1441 ;;		 -> STR_1(3), 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1444 ;;		 -> str(7), 
  1445 ;;  tmpval          4    0        struct .
  1446 ;;  val             2   25[BANK0 ] unsigned int 
  1447 ;;  cp              2    0        PTR const unsigned char 
  1448 ;;  len             2    0        unsigned int 
  1449 ;;  c               1   28[BANK0 ] char 
  1450 ;;  prec            1   24[BANK0 ] char 
  1451 ;;  flag            1   23[BANK0 ] unsigned char 
  1452 ;;  ap              1   22[BANK0 ] PTR void [1]
  1453 ;;		 -> ?_sprintf(2), 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  2   14[BANK0 ] int 
  1456 ;; Registers used:
  1457 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1463 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1464 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1465 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1466 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1467 ;;Total ram usage:       15 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    4
  1470 ;; This function calls:
  1471 ;;		___lwdiv
  1472 ;;		___lwmod
  1473 ;; This function is called by:
  1474 ;;		_henkan
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _sprintf
  1480  011D                     _sprintf:	
  1481                           
  1482                           ;incstack = 0
  1483                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1484                           ;sprintf@sp stored from wreg
  1485  011D  0020               	movlb	0	; select bank0
  1486  011E  00BB               	movwf	sprintf@sp
  1487                           
  1488                           ;doprnt.c: 494: va_list ap;
  1489                           ;doprnt.c: 499: signed char c;
  1490                           ;doprnt.c: 506: signed char prec;
  1491                           ;doprnt.c: 508: unsigned char flag;
  1492                           ;doprnt.c: 523: union {
  1493                           ;doprnt.c: 524: unsigned long vd;
  1494                           ;doprnt.c: 525: double integ;
  1495                           ;doprnt.c: 526: } tmpval;
  1496                           ;doprnt.c: 528: unsigned int val;
  1497                           ;doprnt.c: 529: unsigned len;
  1498                           ;doprnt.c: 530: const char * cp;
  1499                           ;doprnt.c: 533: *ap = __va_start();
  1500  011F  3030               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1501  0120  00B2               	movwf	??_sprintf
  1502  0121  0832               	movf	??_sprintf,w
  1503  0122  00B6               	movwf	sprintf@ap
  1504  0123                     l1283:	
  1505                           ;doprnt.c: 536: while(c = *f++) {
  1506                           
  1507  0123  082F               	movf	sprintf@f+1,w
  1508  0124  00B3               	movwf	??_sprintf+1
  1509  0125  082E               	movf	sprintf@f,w
  1510  0126  00B2               	movwf	??_sprintf
  1511  0127  0AAE               	incf	sprintf@f,f
  1512  0128  1903               	skipnz
  1513  0129  0AAF               	incf	sprintf@f+1,f
  1514  012A  0832               	movf	??_sprintf,w
  1515  012B  0084               	movwf	4
  1516  012C  0833               	movf	??_sprintf+1,w
  1517  012D  0085               	movwf	5
  1518  012E  0800               	movf	0,w	;code access
  1519  012F  00B4               	movwf	??_sprintf+2
  1520  0130  0834               	movf	??_sprintf+2,w
  1521  0131  00BC               	movwf	sprintf@c
  1522  0132  083C               	movf	sprintf@c,w
  1523  0133  1903               	btfsc	3,2
  1524  0134  29E6               	goto	l1285
  1525                           
  1526                           ;doprnt.c: 538: if(c != '%')
  1527  0135  3025               	movlw	37
  1528  0136  063C               	xorwf	sprintf@c,w
  1529  0137  1903               	btfsc	3,2
  1530  0138  2945               	goto	l1239
  1531                           
  1532                           ;doprnt.c: 540: {
  1533                           ;doprnt.c: 541: ((*sp++ = (c)));
  1534  0139  083C               	movf	sprintf@c,w
  1535  013A  00B2               	movwf	??_sprintf
  1536  013B  083B               	movf	sprintf@sp,w
  1537  013C  0086               	movwf	6
  1538  013D  0187               	clrf	7
  1539  013E  0832               	movf	??_sprintf,w
  1540  013F  0081               	movwf	1
  1541  0140  3001               	movlw	1
  1542  0141  00B2               	movwf	??_sprintf
  1543  0142  0832               	movf	??_sprintf,w
  1544  0143  07BB               	addwf	sprintf@sp,f
  1545                           
  1546                           ;doprnt.c: 542: continue;
  1547  0144  2923               	goto	l1283
  1548  0145                     l1239:	
  1549                           
  1550                           ;doprnt.c: 543: }
  1551                           ;doprnt.c: 548: flag = 0;
  1552  0145  01B7               	clrf	sprintf@flag
  1553                           
  1554                           ;doprnt.c: 822: }
  1555                           
  1556                           ;doprnt.c: 813: continue;
  1557                           
  1558                           ;doprnt.c: 802: default:
  1559                           
  1560                           ;doprnt.c: 698: case 'i':
  1561                           ;doprnt.c: 699: break;
  1562                           
  1563                           ;doprnt.c: 697: case 'd':
  1564                           
  1565                           ;doprnt.c: 638: goto alldone;
  1566                           
  1567                           ;doprnt.c: 637: case 0:
  1568                           
  1569                           ;doprnt.c: 635: switch(c = *f++) {
  1570  0146  082F               	movf	sprintf@f+1,w
  1571  0147  00B3               	movwf	??_sprintf+1
  1572  0148  082E               	movf	sprintf@f,w
  1573  0149  00B2               	movwf	??_sprintf
  1574  014A  0AAE               	incf	sprintf@f,f
  1575  014B  1903               	skipnz
  1576  014C  0AAF               	incf	sprintf@f+1,f
  1577  014D  0832               	movf	??_sprintf,w
  1578  014E  0084               	movwf	4
  1579  014F  0833               	movf	??_sprintf+1,w
  1580  0150  0085               	movwf	5
  1581  0151  0800               	movf	0,w	;code access
  1582  0152  00BC               	movwf	sprintf@c
  1583                           
  1584                           ; Switch size 1, requested type "space"
  1585                           ; Number of cases is 3, Range of values is 0 to 105
  1586                           ; switch strategies available:
  1587                           ; Name         Instructions Cycles
  1588                           ; simple_byte           10     6 (average)
  1589                           ; direct_byte          218     6 (fixed)
  1590                           ; jumptable            260     6 (fixed)
  1591                           ;	Chosen strategy is simple_byte
  1592  0153  3A00               	xorlw	0	; case 0
  1593  0154  1903               	skipnz
  1594  0155  29E6               	goto	l1285
  1595  0156  3A64               	xorlw	100	; case 100
  1596  0157  1903               	skipnz
  1597  0158  295D               	goto	l1245
  1598  0159  3A0D               	xorlw	13	; case 105
  1599  015A  1903               	skipnz
  1600  015B  295D               	goto	l1245
  1601  015C  2923               	goto	l1283
  1602  015D                     l1245:	
  1603                           
  1604                           ;doprnt.c: 1253: {
  1605                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1606  015D  0836               	movf	sprintf@ap,w
  1607  015E  0086               	movwf	6
  1608  015F  0187               	clrf	7
  1609  0160  3F40               	moviw [0]fsr1
  1610  0161  00B9               	movwf	sprintf@val
  1611  0162  3F41               	moviw [1]fsr1
  1612  0163  00BA               	movwf	sprintf@val+1
  1613  0164  3002               	movlw	2
  1614  0165  00B2               	movwf	??_sprintf
  1615  0166  0832               	movf	??_sprintf,w
  1616  0167  07B6               	addwf	sprintf@ap,f
  1617                           
  1618                           ;doprnt.c: 1261: if((int)val < 0) {
  1619  0168  1FBA               	btfss	sprintf@val+1,7
  1620  0169  2973               	goto	l1255
  1621                           
  1622                           ;doprnt.c: 1262: flag |= 0x03;
  1623  016A  3003               	movlw	3
  1624  016B  00B2               	movwf	??_sprintf
  1625  016C  0832               	movf	??_sprintf,w
  1626  016D  04B7               	iorwf	sprintf@flag,f
  1627                           
  1628                           ;doprnt.c: 1263: val = -val;
