

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Oct 17 18:11:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1829
   992                           ;psect for function _pwm_reg
   993  0034                     _pwm_reg:	
   994                           
   995                           ;pwm.c: 8: CCPTMRS = 0x00;
   996                           
   997                           ;incstack = 0
   998                           ; Regs used in _pwm_reg: [wreg+status,2]
   999  0034  0025               	movlb	5	; select bank5
  1000  0035  019E               	clrf	30	;volatile
  1001                           
  1002                           ;pwm.c: 9: CCP1CON = 0xCC;
  1003  0036  30CC               	movlw	204
  1004  0037  0093               	movwf	19	;volatile
  1005                           
  1006                           ;pwm.c: 10: PSTR1CON = 0x0A;
  1007  0038  300A               	movlw	10
  1008  0039  0096               	movwf	22	;volatile
  1009                           
  1010                           ;pwm.c: 11: CCPR1L = 0;
  1011  003A  0191               	clrf	17	;volatile
  1012                           
  1013                           ;pwm.c: 12: P1CSEL = 0;
  1014  003B  0022               	movlb	2	; select bank2
  1015  003C  111E               	bcf	30,2	;volatile
  1016                           
  1017                           ;pwm.c: 13: P1DSEL = 0;
  1018  003D  119E               	bcf	30,3	;volatile
  1019                           
  1020                           ;pwm.c: 14: T2CON = 0x02;
  1021  003E  3002               	movlw	2
  1022  003F  0020               	movlb	0	; select bank0
  1023  0040  009C               	movwf	28	;volatile
  1024                           
  1025                           ;pwm.c: 15: PR2 = 124;
  1026  0041  307C               	movlw	124
  1027  0042  009B               	movwf	27	;volatile
  1028                           
  1029                           ;pwm.c: 16: CCPR1L = 0;
  1030  0043  0025               	movlb	5	; select bank5
  1031  0044  0191               	clrf	17	;volatile
  1032                           
  1033                           ;pwm.c: 17: CCPR1H = 0;
  1034  0045  0192               	clrf	18	;volatile
  1035                           
  1036                           ;pwm.c: 18: TMR2 = 0;
  1037  0046  0020               	movlb	0	; select bank0
  1038  0047  019A               	clrf	26	;volatile
  1039                           
  1040                           ;pwm.c: 19: TMR2ON = 1;
  1041  0048  151C               	bsf	28,2	;volatile
  1042  0049  0008               	return
  1043  004A                     __end_of_pwm_reg:	
  1044                           
  1045                           	psect	text3
  1046  0060                     __ptext3:	
  1047 ;; *************** function _pic_reg *****************
  1048 ;; Defined at:
  1049 ;;		line 3 in file "pic16f1829_config.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;		None               void
  1056 ;; Registers used:
  1057 ;;		wreg, status,2
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1066 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1067 ;;Total ram usage:        0 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    3
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _pic_reg
  1079  0060                     _pic_reg:	
  1080                           
  1081                           ;pic16f1829_config.c: 6: OSCCON = 0x72;
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _pic_reg: [wreg+status,2]
  1085  0060  3072               	movlw	114
  1086  0061  0021               	movlb	1	; select bank1
  1087  0062  0099               	movwf	25	;volatile
  1088                           
  1089                           ;pic16f1829_config.c: 7: TRISA = 0x00;
  1090  0063  018C               	clrf	12	;volatile
  1091                           
  1092                           ;pic16f1829_config.c: 8: TRISB = 0x50;
  1093  0064  3050               	movlw	80
  1094  0065  008D               	movwf	13	;volatile
  1095                           
  1096                           ;pic16f1829_config.c: 9: TRISC = 0x40;
  1097  0066  3040               	movlw	64
  1098  0067  008E               	movwf	14	;volatile
  1099                           
  1100                           ;pic16f1829_config.c: 10: PORTA = 0x00;
  1101  0068  0020               	movlb	0	; select bank0
  1102  0069  018C               	clrf	12	;volatile
  1103                           
  1104                           ;pic16f1829_config.c: 11: PORTB = 0x00;
  1105  006A  018D               	clrf	13	;volatile
  1106                           
  1107                           ;pic16f1829_config.c: 12: PORTC = 0x00;
  1108  006B  018E               	clrf	14	;volatile
  1109                           
  1110                           ;pic16f1829_config.c: 13: ANSELA = 0x00;
  1111  006C  0023               	movlb	3	; select bank3
  1112  006D  018C               	clrf	12	;volatile
  1113                           
  1114                           ;pic16f1829_config.c: 14: ANSELB = 0x00;
  1115  006E  018D               	clrf	13	;volatile
  1116                           
  1117                           ;pic16f1829_config.c: 15: ANSELC = 0x00;
  1118  006F  018E               	clrf	14	;volatile
  1119  0070  0008               	return
  1120  0071                     __end_of_pic_reg:	
  1121                           
  1122                           	psect	text4
  1123  0071                     __ptext4:	
  1124 ;; *************** function _keep *****************
  1125 ;; Defined at:
  1126 ;;		line 29 in file "pwm.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;		None               void
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1142 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;Total ram usage:        1 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    4
  1147 ;; This function calls:
  1148 ;;		_stop
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _keep
  1156  0071                     _keep:	
  1157                           
  1158                           ;pwm.c: 30: if(CCP1CON != 0x00){
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _keep: [wreg+status,2+status,0+pclath+cstack]
  1162  0071  0025               	movlb	5	; select bank5
  1163  0072  0813               	movf	19,w	;volatile
  1164  0073  1903               	btfsc	3,2
  1165  0074  287E               	goto	l713
  1166                           
  1167                           ;pwm.c: 31: stop();
  1168  0075  3180  20DA  3180   	fcall	_stop
  1169                           
  1170                           ;pwm.c: 32: _delay((unsigned long)((100)*(8000000/4000000.0)));
  1171  0078  3042               	movlw	66
  1172  0079  00F4               	movwf	??_keep
  1173  007A                     u407:	
  1174  007A  0BF4               	decfsz	??_keep,f
  1175  007B  287A               	goto	u407
  1176  007C  0000               	nop
  1177  007D  0025               	movlb	5	; select bank5
  1178  007E                     l713:	
  1179                           
  1180                           ;pwm.c: 33: }
  1181                           ;pwm.c: 34: PORTC = 0x14;
  1182  007E  3014               	movlw	20
  1183  007F  0020               	movlb	0	; select bank0
  1184  0080  008E               	movwf	14	;volatile
  1185  0081  0008               	return
  1186  0082                     __end_of_keep:	
  1187                           
  1188                           	psect	text5
  1189  00DA                     __ptext5:	
  1190 ;; *************** function _stop *****************
  1191 ;; Defined at:
  1192 ;;		line 24 in file "pwm.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;		None               void
  1199 ;; Registers used:
  1200 ;;		status,2
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1210 ;;Total ram usage:        0 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    3
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_keep
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _stop
  1222  00DA                     _stop:	
  1223                           
  1224                           ;pwm.c: 25: PORTC = 0x00;
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _stop: [status,2]
  1228  00DA  0020               	movlb	0	; select bank0
  1229  00DB  018E               	clrf	14	;volatile
  1230                           
  1231                           ;pwm.c: 26: CCP1CON = 0x00;
  1232  00DC  0025               	movlb	5	; select bank5
  1233  00DD  0193               	clrf	19	;volatile
  1234  00DE  0008               	return
  1235  00DF                     __end_of_stop:	
  1236                           
  1237                           	psect	intentry
  1238  0004                     __pintentry:	
  1239 ;; *************** function _inter *****************
  1240 ;; Defined at:
  1241 ;;		line 7 in file "main.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;		None               void
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1255 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1256 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1258 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;Total ram usage:        1 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    2
  1262 ;; This function calls:
  1263 ;;		_left
  1264 ;;		_right
  1265 ;;		_slave_read
  1266 ;;		_speed
  1267 ;;		i1_keep
  1268 ;; This function is called by:
  1269 ;;		Interrupt level 1
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273  0004                     _inter:	
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _inter: [wreg+status,2+status,0+pclath+cstack]
  1277  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1278  0005  3180               	pagesel	$
  1279  0006  0020               	movlb	0	; select bank0
  1280  0007  087F               	movf	127,w
  1281  0008  00F3               	movwf	??_inter
  1282                           
  1283                           ;main.c: 9: if((slave_read()) == 0){
  1284  0009  3180  204A  3180   	fcall	_slave_read
  1285  000C  0871               	movf	?_slave_read+1,w
  1286  000D  0470               	iorwf	?_slave_read,w
  1287  000E  1D03               	skipz
  1288  000F  2827               	goto	i1l799
  1289                           
  1290                           ;main.c: 11: if((r_data & 0x7F) == 0x00){
  1291  0010  0875               	movf	_r_data,w
  1292  0011  397F               	andlw	127
  1293  0012  1D03               	btfss	3,2
  1294  0013  2818               	goto	i1l26
  1295                           
  1296                           ;main.c: 12: keep();
  1297  0014  3180  2082  3180   	fcall	i1_keep
  1298                           
  1299                           ;main.c: 13: }else if((r_data & 0x80) == 0x80){
  1300  0017  2827               	goto	i1l799
  1301  0018                     i1l26:	
  1302  0018  1FF5               	btfss	_r_data,7
  1303  0019  281E               	goto	i1l28
  1304                           
  1305                           ;main.c: 14: right();
  1306  001A  3180  2093  3180   	fcall	_right
  1307  001D  2823               	goto	L1
  1308  001E                     i1l28:	
  1309                           ;main.c: 16: }else if((r_data & 0x80) == 0x00){
  1310                           
  1311                           ;main.c: 15: speed(r_data & 0x7E);
  1312                           
  1313  001E  1BF5               	btfsc	_r_data,7
  1314  001F  2827               	goto	i1l799
  1315                           
  1316                           ;main.c: 17: left();
  1317  0020  3180  20A4  3180   	fcall	_left
  1318  0023                     L1:	
  1319                           
  1320                           ;main.c: 18: speed(r_data & 0x7E);
  1321  0023  0875               	movf	_r_data,w
  1322  0024  397E               	andlw	126
  1323  0025  3180  20C4         	fcall	_speed
  1324  0027                     i1l799:	
  1325                           
  1326                           ;main.c: 19: }
  1327                           ;main.c: 21: }
  1328                           ;main.c: 23: GIE = 1;
  1329  0027  178B               	bsf	11,7	;volatile
  1330  0028  0873               	movf	??_inter,w
  1331  0029  0020               	movlb	0	; select bank0
  1332  002A  00FF               	movwf	127
  1333  002B  107E               	bcf	126,0	;clear compiler interrupt flag
  1334  002C  0009               	retfie
  1335  002D                     __end_of_inter:	
  1336                           
  1337                           	psect	text7
  1338  0082                     __ptext7:	
  1339 ;; *************** function i1_keep *****************
  1340 ;; Defined at:
  1341 ;;		line 29 in file "pwm.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;		None               void
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1357 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1358 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1359 ;;Total ram usage:        1 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; Hardware stack levels required when called:    1
  1362 ;; This function calls:
  1363 ;;		i1_stop
  1364 ;; This function is called by:
  1365 ;;		_inter
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function i1_keep
  1371  0082                     i1_keep:	
  1372                           
  1373                           ;pwm.c: 30: if(CCP1CON != 0x00){
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in i1_keep: [wreg+status,2+status,0+pclath+cstack]
  1377  0082  0025               	movlb	5	; select bank5
  1378  0083  0813               	movf	19,w	;volatile
  1379  0084  1903               	btfsc	3,2
  1380  0085  288F               	goto	i1l787
  1381                           
  1382                           ;pwm.c: 31: stop();
  1383  0086  3180  20DF  3180   	fcall	i1_stop
  1384                           
  1385                           ;pwm.c: 32: _delay((unsigned long)((100)*(8000000/4000000.0)));
  1386  0089  3042               	movlw	66
  1387  008A  00F0               	movwf	??i1_keep
  1388  008B                     u41_27:	
  1389  008B  0BF0               	decfsz	??i1_keep,f
  1390  008C  288B               	goto	u41_27
  1391  008D  0000               	nop
  1392  008E  0025               	movlb	5	; select bank5
  1393  008F                     i1l787:	
  1394                           
  1395                           ;pwm.c: 33: }
  1396                           ;pwm.c: 34: PORTC = 0x14;
  1397  008F  3014               	movlw	20
  1398  0090  0020               	movlb	0	; select bank0
  1399  0091  008E               	movwf	14	;volatile
  1400  0092  0008               	return
  1401  0093                     __end_ofi1_keep:	
  1402                           
  1403                           	psect	text8
  1404  00C4                     __ptext8:	
  1405 ;; *************** function _speed *****************
  1406 ;; Defined at:
  1407 ;;		line 53 in file "pwm.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  ration          1    wreg     unsigned char 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  ration          1    0[COMMON] unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;		None               void
  1414 ;; Registers used:
  1415 ;;		wreg
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1422 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1424 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1425 ;;Total ram usage:        1 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_inter
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _speed
  1436  00C4                     _speed:	
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _speed: [wreg]
  1440                           ;speed@ration stored from wreg
  1441  00C4  00F0               	movwf	speed@ration
  1442                           
  1443                           ;pwm.c: 54: if(ration >= 124){
  1444  00C5  307C               	movlw	124
  1445  00C6  0270               	subwf	speed@ration,w
  1446  00C7  1C03               	skipc
  1447  00C8  28CD               	goto	i1l727
  1448                           
  1449                           ;pwm.c: 55: CCPR1L = 124;
  1450  00C9  307C               	movlw	124
  1451  00CA  0025               	movlb	5	; select bank5
  1452  00CB  0091               	movwf	17	;volatile
  1453                           
  1454                           ;pwm.c: 56: }else{
  1455  00CC  0008               	return
  1456  00CD                     i1l727:	
  1457                           
  1458                           ;pwm.c: 57: CCPR1L = ration;
  1459  00CD  0870               	movf	speed@ration,w
  1460  00CE  0025               	movlb	5	; select bank5
  1461  00CF  0091               	movwf	17	;volatile
  1462  00D0  0008               	return
  1463  00D1                     __end_of_speed:	
  1464                           
  1465                           	psect	text9
  1466  004A                     __ptext9:	
  1467 ;; *************** function _slave_read *****************
  1468 ;; Defined at:
  1469 ;;		line 38 in file "spi.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  2    0[COMMON] int 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1483 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1485 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1486 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1487 ;;Total ram usage:        3 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_inter
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _slave_read
  1498  004A                     _slave_read:	
  1499                           
  1500                           ;spi.c: 41: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _slave_read: [wreg+status,2]
  1504  004A  0020               	movlb	0	; select bank0
  1505  004B  1D91               	btfss	17,3	;volatile
  1506  004C  285B               	goto	i1l703
  1507  004D  0024               	movlb	4	; select bank4
  1508  004E  1C14               	btfss	20,0	;volatile
  1509  004F  285B               	goto	i1l703
  1510                           
  1511                           ;spi.c: 42: SSP1IF = 0;
  1512  0050  0020               	movlb	0	; select bank0
  1513  0051  1191               	bcf	17,3	;volatile
  1514                           
  1515                           ;spi.c: 43: GIE = 0;
  1516  0052  138B               	bcf	11,7	;volatile
  1517                           
  1518                           ;spi.c: 44: r_data = SSP1BUF;
  1519  0053  0024               	movlb	4	; select bank4
  1520  0054  0811               	movf	17,w	;volatile
  1521  0055  00F2               	movwf	??_slave_read
  1522  0056  0872               	movf	??_slave_read,w
  1523  0057  00F5               	movwf	_r_data
  1524                           
  1525                           ;spi.c: 46: return 0;
  1526  0058  01F0               	clrf	?_slave_read
  1527  0059  01F1               	clrf	?_slave_read+1
  1528  005A  0008               	return
  1529  005B                     i1l703:	
  1530                           
  1531                           ;spi.c: 47: }
  1532                           ;spi.c: 49: return 1;
  1533  005B  3001               	movlw	1
  1534  005C  00F0               	movwf	?_slave_read
  1535  005D  3000               	movlw	0
  1536  005E  00F1               	movwf	?_slave_read+1
  1537  005F  0008               	return
  1538  0060                     __end_of_slave_read:	
  1539                           
  1540                           	psect	text10
  1541  0093                     __ptext10:	
  1542 ;; *************** function _right *****************
  1543 ;; Defined at:
  1544 ;;		line 37 in file "pwm.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;		None               void
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1560 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1561 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1562 ;;Total ram usage:        1 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    1
  1565 ;; This function calls:
  1566 ;;		i1_stop
  1567 ;; This function is called by:
  1568 ;;		_inter
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _right
  1574  0093                     _right:	
  1575                           
  1576                           ;pwm.c: 38: if(CCP1CON != 0x4C){
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _right: [wreg+status,2+status,0+pclath+cstack]
  1580  0093  0025               	movlb	5	; select bank5
  1581  0094  0813               	movf	19,w	;volatile
  1582  0095  3A4C               	xorlw	76
  1583  0096  1903               	skipnz
  1584  0097  28A0               	goto	i1l721
  1585                           
  1586                           ;pwm.c: 39: stop();
  1587  0098  3180  20DF  3180   	fcall	i1_stop
  1588                           
  1589                           ;pwm.c: 40: _delay((unsigned long)((100)*(8000000/4000000.0)));
  1590  009B  3042               	movlw	66
  1591  009C  00F0               	movwf	??_right
  1592  009D                     u42_27:	
  1593  009D  0BF0               	decfsz	??_right,f
  1594  009E  289D               	goto	u42_27
  1595  009F  0000               	nop
  1596  00A0                     i1l721:	
  1597                           
  1598                           ;pwm.c: 41: }
  1599                           ;pwm.c: 42: CCP1CON = 0x4C;
  1600  00A0  304C               	movlw	76
  1601  00A1  0025               	movlb	5	; select bank5
  1602  00A2  0093               	movwf	19	;volatile
  1603  00A3  0008               	return
  1604  00A4                     __end_of_right:	
  1605                           
  1606                           	psect	text11
  1607  00A4                     __ptext11:	
  1608 ;; *************** function _left *****************
  1609 ;; Defined at:
  1610 ;;		line 45 in file "pwm.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;		None               void
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1626 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1627 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1628 ;;Total ram usage:        1 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    1
  1631 ;; This function calls:
  1632 ;;		i1_stop
  1633 ;; This function is called by:
  1634 ;;		_inter
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _left
  1640  00A4                     _left:	
  1641                           
  1642                           ;pwm.c: 46: if(CCP1CON != 0xCC){
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _left: [wreg+status,2+status,0+pclath+cstack]
  1646  00A4  0025               	movlb	5	; select bank5
  1647  00A5  0813               	movf	19,w	;volatile
  1648  00A6  3ACC               	xorlw	204
  1649  00A7  1903               	skipnz
  1650  00A8  28B1               	goto	i1l735
  1651                           
  1652                           ;pwm.c: 47: stop();
  1653  00A9  3180  20DF  3180   	fcall	i1_stop
  1654                           
  1655                           ;pwm.c: 48: _delay((unsigned long)((100)*(8000000/4000000.0)));
  1656  00AC  3042               	movlw	66
  1657  00AD  00F0               	movwf	??_left
  1658  00AE                     u43_27:	
  1659  00AE  0BF0               	decfsz	??_left,f
  1660  00AF  28AE               	goto	u43_27
  1661  00B0  0000               	nop
  1662  00B1                     i1l735:	
  1663                           
  1664                           ;pwm.c: 49: }
  1665                           ;pwm.c: 50: CCP1CON = 0xCC;
  1666  00B1  30CC               	movlw	204
  1667  00B2  0025               	movlb	5	; select bank5
  1668  00B3  0093               	movwf	19	;volatile
  1669  00B4  0008               	return
  1670  00B5                     __end_of_left:	
  1671                           
  1672                           	psect	text12
  1673  00DF                     __ptext12:	
  1674 ;; *************** function i1_stop *****************
  1675 ;; Defined at:
  1676 ;;		line 24 in file "pwm.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;		None               void
  1683 ;; Registers used:
  1684 ;;		status,2
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
