

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Sep 24 12:20:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1829
   932 ;;		_stop
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _keep
   940  007C                     _keep:	
   941                           
   942                           ;main.c: 67: if(CCP1CON != 0x00){
   943                           
   944                           ;incstack = 0
   945                           ; Regs used in _keep: [wreg+status,2+status,0+pclath+cstack]
   946  007C  0025               	movlb	5	; select bank5
   947  007D  0813               	movf	19,w	;volatile
   948  007E  1903               	btfsc	3,2
   949  007F  2888               	goto	l708
   950                           
   951                           ;main.c: 68: stop();
   952  0080  3180  20D2  3180   	fcall	_stop
   953                           
   954                           ;main.c: 69: _delay((unsigned long)((50)*(8000000/4000000.0)));
   955  0083  3021               	movlw	33
   956  0084  00F4               	movwf	??_keep
   957  0085                     u407:	
   958  0085  0BF4               	decfsz	??_keep,f
   959  0086  2885               	goto	u407
   960  0087  0025               	movlb	5	; select bank5
   961  0088                     l708:	
   962                           
   963                           ;main.c: 70: }
   964                           ;main.c: 71: PORTC = 0x14;
   965  0088  3014               	movlw	20
   966  0089  0020               	movlb	0	; select bank0
   967  008A  008E               	movwf	14	;volatile
   968  008B  0008               	return
   969  008C                     __end_of_keep:	
   970                           
   971                           	psect	text4
   972  00D2                     __ptext4:	
   973 ;; *************** function _stop *****************
   974 ;; Defined at:
   975 ;;		line 61 in file "main.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;		None               void
   982 ;; Registers used:
   983 ;;		status,2
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   992 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; Hardware stack levels required when called:    3
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_keep
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _stop
  1005  00D2                     _stop:	
  1006                           
  1007                           ;main.c: 62: PORTC = 0x00;
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _stop: [status,2]
  1011  00D2  0020               	movlb	0	; select bank0
  1012  00D3  018E               	clrf	14	;volatile
  1013                           
  1014                           ;main.c: 63: CCP1CON = 0x00;
  1015  00D4  0025               	movlb	5	; select bank5
  1016  00D5  0193               	clrf	19	;volatile
  1017  00D6  0008               	return
  1018  00D7                     __end_of_stop:	
  1019                           
  1020                           	psect	intentry
  1021  0004                     __pintentry:	
  1022 ;; *************** function _inter *****************
  1023 ;; Defined at:
  1024 ;;		line 12 in file "main.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;		None               void
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1040 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1041 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1042 ;;Total ram usage:        1 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; Hardware stack levels required when called:    2
  1045 ;; This function calls:
  1046 ;;		_left
  1047 ;;		_right
  1048 ;;		_slave_read
  1049 ;;		_speed
  1050 ;;		i1_keep
  1051 ;; This function is called by:
  1052 ;;		Interrupt level 1
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056  0004                     _inter:	
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _inter: [wreg+status,2+status,0+pclath+cstack]
  1060  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1061  0005  3180               	pagesel	$
  1062  0006  0020               	movlb	0	; select bank0
  1063  0007  087F               	movf	127,w
  1064  0008  00F3               	movwf	??_inter
  1065                           
  1066                           ;main.c: 14: if((slave_read()) == 0){
  1067  0009  3180  2055  3180   	fcall	_slave_read
  1068  000C  0871               	movf	?_slave_read+1,w
  1069  000D  0470               	iorwf	?_slave_read,w
  1070  000E  1D03               	skipz
  1071  000F  2827               	goto	i1l778
  1072                           
  1073                           ;main.c: 16: if((r_data & 0x7F) == 0x00){
  1074  0010  0875               	movf	_r_data,w
  1075  0011  397F               	andlw	127
  1076  0012  1D03               	btfss	3,2
  1077  0013  2818               	goto	i1l50
  1078                           
  1079                           ;main.c: 17: keep();
  1080  0014  3180  208C  3180   	fcall	i1_keep
  1081                           
  1082                           ;main.c: 18: }else if((r_data & 0x80) == 0x80){
  1083  0017  2827               	goto	i1l778
  1084  0018                     i1l50:	
  1085  0018  1FF5               	btfss	_r_data,7
  1086  0019  281E               	goto	i1l52
  1087                           
  1088                           ;main.c: 19: right();
  1089  001A  3180  209C  3180   	fcall	_right
  1090  001D  2823               	goto	L1
  1091  001E                     i1l52:	
  1092                           ;main.c: 21: }else if((r_data & 0x80) == 0x00){
  1093                           
  1094                           ;main.c: 20: speed(r_data & 0x7E);
  1095                           
  1096  001E  1BF5               	btfsc	_r_data,7
  1097  001F  2827               	goto	i1l778
  1098                           
  1099                           ;main.c: 22: left();
  1100  0020  3180  20AC  3180   	fcall	_left
  1101  0023                     L1:	
  1102                           
  1103                           ;main.c: 23: speed(r_data & 0x7E);
  1104  0023  0875               	movf	_r_data,w
  1105  0024  397E               	andlw	126
  1106  0025  3180  20BC         	fcall	_speed
  1107  0027                     i1l778:	
  1108                           
  1109                           ;main.c: 24: }
  1110                           ;main.c: 26: }
  1111                           ;main.c: 28: GIE = 1;
  1112  0027  178B               	bsf	11,7	;volatile
  1113  0028  0873               	movf	??_inter,w
  1114  0029  0020               	movlb	0	; select bank0
  1115  002A  00FF               	movwf	127
  1116  002B  107E               	bcf	126,0	;clear compiler interrupt flag
  1117  002C  0009               	retfie
  1118  002D                     __end_of_inter:	
  1119                           
  1120                           	psect	text6
  1121  008C                     __ptext6:	
  1122 ;; *************** function i1_keep *****************
  1123 ;; Defined at:
  1124 ;;		line 66 in file "main.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;		None               void
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1140 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1142 ;;Total ram usage:        1 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    1
  1145 ;; This function calls:
  1146 ;;		i1_stop
  1147 ;; This function is called by:
  1148 ;;		_inter
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function i1_keep
  1154  008C                     i1_keep:	
  1155                           
  1156                           ;main.c: 67: if(CCP1CON != 0x00){
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in i1_keep: [wreg+status,2+status,0+pclath+cstack]
  1160  008C  0025               	movlb	5	; select bank5
  1161  008D  0813               	movf	19,w	;volatile
  1162  008E  1903               	btfsc	3,2
  1163  008F  2898               	goto	i1l766
  1164                           
  1165                           ;main.c: 68: stop();
  1166  0090  3180  20D7  3180   	fcall	i1_stop
  1167                           
  1168                           ;main.c: 69: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1169  0093  3021               	movlw	33
  1170  0094  00F0               	movwf	??i1_keep
  1171  0095                     u41_27:	
  1172  0095  0BF0               	decfsz	??i1_keep,f
  1173  0096  2895               	goto	u41_27
  1174  0097  0025               	movlb	5	; select bank5
  1175  0098                     i1l766:	
  1176                           
  1177                           ;main.c: 70: }
  1178                           ;main.c: 71: PORTC = 0x14;
  1179  0098  3014               	movlw	20
  1180  0099  0020               	movlb	0	; select bank0
  1181  009A  008E               	movwf	14	;volatile
  1182  009B  0008               	return
  1183  009C                     __end_ofi1_keep:	
  1184                           
  1185                           	psect	text7
  1186  00BC                     __ptext7:	
  1187 ;; *************** function _speed *****************
  1188 ;; Defined at:
  1189 ;;		line 90 in file "main.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  ration          1    wreg     unsigned char 
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  ration          1    0[COMMON] unsigned char 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;		None               void
  1196 ;; Registers used:
  1197 ;;		wreg
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1204 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1206 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1207 ;;Total ram usage:        1 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_inter
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _speed
  1218  00BC                     _speed:	
  1219                           
  1220                           ;incstack = 0
  1221                           ; Regs used in _speed: [wreg]
  1222                           ;speed@ration stored from wreg
  1223  00BC  00F0               	movwf	speed@ration
  1224                           
  1225                           ;main.c: 91: if(ration >= 124){
  1226  00BD  307C               	movlw	124
  1227  00BE  0270               	subwf	speed@ration,w
  1228  00BF  1C03               	skipc
  1229  00C0  28C5               	goto	i1l722
  1230                           
  1231                           ;main.c: 92: CCPR1L = 124;
  1232  00C1  307C               	movlw	124
  1233  00C2  0025               	movlb	5	; select bank5
  1234  00C3  0091               	movwf	17	;volatile
  1235                           
  1236                           ;main.c: 93: }else{
  1237  00C4  0008               	return
  1238  00C5                     i1l722:	
  1239                           
  1240                           ;main.c: 94: CCPR1L = ration;
  1241  00C5  0870               	movf	speed@ration,w
  1242  00C6  0025               	movlb	5	; select bank5
  1243  00C7  0091               	movwf	17	;volatile
  1244  00C8  0008               	return
  1245  00C9                     __end_of_speed:	
  1246                           
  1247                           	psect	text8
  1248  0055                     __ptext8:	
  1249 ;; *************** function _slave_read *****************
  1250 ;; Defined at:
  1251 ;;		line 38 in file "spi.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  2    0[COMMON] int 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1265 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1267 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1268 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1269 ;;Total ram usage:        3 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_inter
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _slave_read
  1280  0055                     _slave_read:	
  1281                           
  1282                           ;spi.c: 41: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _slave_read: [wreg+status,2]
  1286  0055  0020               	movlb	0	; select bank0
  1287  0056  1D91               	btfss	17,3	;volatile
  1288  0057  2866               	goto	i1l698
  1289  0058  0024               	movlb	4	; select bank4
  1290  0059  1C14               	btfss	20,0	;volatile
  1291  005A  2866               	goto	i1l698
  1292                           
  1293                           ;spi.c: 42: SSP1IF = 0;
  1294  005B  0020               	movlb	0	; select bank0
  1295  005C  1191               	bcf	17,3	;volatile
  1296                           
  1297                           ;spi.c: 43: GIE = 0;
  1298  005D  138B               	bcf	11,7	;volatile
  1299                           
  1300                           ;spi.c: 44: r_data = SSP1BUF;
  1301  005E  0024               	movlb	4	; select bank4
  1302  005F  0811               	movf	17,w	;volatile
  1303  0060  00F2               	movwf	??_slave_read
  1304  0061  0872               	movf	??_slave_read,w
  1305  0062  00F5               	movwf	_r_data
  1306                           
  1307                           ;spi.c: 46: return 0;
  1308  0063  01F0               	clrf	?_slave_read
  1309  0064  01F1               	clrf	?_slave_read+1
  1310  0065  0008               	return
  1311  0066                     i1l698:	
  1312                           
  1313                           ;spi.c: 47: }
  1314                           ;spi.c: 49: return 1;
  1315  0066  3001               	movlw	1
  1316  0067  00F0               	movwf	?_slave_read
  1317  0068  3000               	movlw	0
  1318  0069  00F1               	movwf	?_slave_read+1
  1319  006A  0008               	return
  1320  006B                     __end_of_slave_read:	
  1321                           
  1322                           	psect	text9
  1323  009C                     __ptext9:	
  1324 ;; *************** function _right *****************
  1325 ;; Defined at:
  1326 ;;		line 74 in file "main.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;		None               void
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1342 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1343 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;Total ram usage:        1 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    1
  1347 ;; This function calls:
  1348 ;;		i1_stop
  1349 ;; This function is called by:
  1350 ;;		_inter
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _right
  1356  009C                     _right:	
  1357                           
  1358                           ;main.c: 75: if(CCP1CON != 0x4C){
  1359                           
  1360                           ;incstack = 0
  1361                           ; Regs used in _right: [wreg+status,2+status,0+pclath+cstack]
  1362  009C  0025               	movlb	5	; select bank5
  1363  009D  0813               	movf	19,w	;volatile
  1364  009E  3A4C               	xorlw	76
  1365  009F  1903               	skipnz
  1366  00A0  28A8               	goto	i1l716
  1367                           
  1368                           ;main.c: 76: stop();
  1369  00A1  3180  20D7  3180   	fcall	i1_stop
  1370                           
  1371                           ;main.c: 77: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1372  00A4  3021               	movlw	33
  1373  00A5  00F0               	movwf	??_right
  1374  00A6                     u42_27:	
  1375  00A6  0BF0               	decfsz	??_right,f
  1376  00A7  28A6               	goto	u42_27
  1377  00A8                     i1l716:	
  1378                           
  1379                           ;main.c: 78: }
  1380                           ;main.c: 79: CCP1CON = 0x4C;
  1381  00A8  304C               	movlw	76
  1382  00A9  0025               	movlb	5	; select bank5
  1383  00AA  0093               	movwf	19	;volatile
  1384  00AB  0008               	return
  1385  00AC                     __end_of_right:	
  1386                           
  1387                           	psect	text10
  1388  00AC                     __ptext10:	
  1389 ;; *************** function _left *****************
  1390 ;; Defined at:
  1391 ;;		line 82 in file "main.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;		None               void
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1407 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1408 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1409 ;;Total ram usage:        1 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; Hardware stack levels required when called:    1
  1412 ;; This function calls:
  1413 ;;		i1_stop
  1414 ;; This function is called by:
  1415 ;;		_inter
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _left
  1421  00AC                     _left:	
  1422                           
  1423                           ;main.c: 83: if(CCP1CON != 0xCC){
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _left: [wreg+status,2+status,0+pclath+cstack]
  1427  00AC  0025               	movlb	5	; select bank5
  1428  00AD  0813               	movf	19,w	;volatile
  1429  00AE  3ACC               	xorlw	204
  1430  00AF  1903               	skipnz
  1431  00B0  28B8               	goto	i1l730
  1432                           
  1433                           ;main.c: 84: stop();
  1434  00B1  3180  20D7  3180   	fcall	i1_stop
  1435                           
  1436                           ;main.c: 85: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1437  00B4  3021               	movlw	33
  1438  00B5  00F0               	movwf	??_left
  1439  00B6                     u43_27:	
  1440  00B6  0BF0               	decfsz	??_left,f
  1441  00B7  28B6               	goto	u43_27
  1442  00B8                     i1l730:	
  1443                           
  1444                           ;main.c: 86: }
  1445                           ;main.c: 87: CCP1CON = 0xCC;
  1446  00B8  30CC               	movlw	204
  1447  00B9  0025               	movlb	5	; select bank5
  1448  00BA  0093               	movwf	19	;volatile
  1449  00BB  0008               	return
  1450  00BC                     __end_of_left:	
  1451                           
  1452                           	psect	text11
  1453  00D7                     __ptext11:	
  1454 ;; *************** function i1_stop *****************
  1455 ;; Defined at:
  1456 ;;		line 61 in file "main.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;		None               void
  1463 ;; Registers used:
  1464 ;;		status,2
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;Total ram usage:        0 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_right
  1480 ;;		_left
  1481 ;;		i1_keep
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function i1_stop
  1487  00D7                     i1_stop:	
  1488                           
  1489                           ;main.c: 62: PORTC = 0x00;
  1490                           
  1491                           ;incstack = 0
  1492                           ; Regs used in i1_stop: [status,2]
  1493  00D7  0020               	movlb	0	; select bank0
  1494  00D8  018E               	clrf	14	;volatile
  1495                           
  1496                           ;main.c: 63: CCP1CON = 0x00;
  1497  00D9  0025               	movlb	5	; select bank5
  1498  00DA  0193               	clrf	19	;volatile
  1499  00DB  0008               	return
  1500  00DC                     __end_ofi1_stop:	
  1501  007E                     btemp	set	126	;btemp
  1502  007E                     pic14e$flags	set	126
  1503  007E                     wtemp	set	126
  1504  007E                     wtemp0	set	126
  1505  0080                     wtemp1	set	128
  1506  0082                     wtemp2	set	130
  1507  0084                     wtemp3	set	132
  1508  0086                     wtemp4	set	134
  1509  0088                     wtemp5	set	136
  1510  007F                     wtemp6	set	127
  1511  007E                     ttemp	set	126
  1512  007E                     ttemp0	set	126
  1513  0081                     ttemp1	set	129
  1514  0084                     ttemp2	set	132
  1515  0087                     ttemp3	set	135
  1516  007F                     ttemp4	set	127
  1517  007E                     ltemp	set	126
  1518  007E                     ltemp0	set	126
  1519  0082                     ltemp1	set	130
  1520  0086                     ltemp2	set	134
  1521  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_keep

Critical Paths under _inter in COMMON

    _inter->_slave_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _inter in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _inter in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _inter in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _inter in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _inter in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _inter in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _inter in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _inter in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _keep
                            _pic_reg
                          _slave_reg
 ---------------------------------------------------------------------------------
 (1) _slave_reg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pic_reg                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keep                                                 1     1      0       0
                                              4 COMMON     1     1      0
                               _stop
 ---------------------------------------------------------------------------------
 (2) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _inter                                                1     1      0      30
                                              3 COMMON     1     1      0
                               _left
                              _right
                         _slave_read
                              _speed
                             i1_keep
 ---------------------------------------------------------------------------------
 (4) i1_keep                                               1     1      0       0
                                              0 COMMON     1     1      0
                             i1_stop
 ---------------------------------------------------------------------------------
 (4) _speed                                                1     1      0      30
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _slave_read                                           3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (4) _right                                                1     1      0       0
                                              0 COMMON     1     1      0
                             i1_stop
 ---------------------------------------------------------------------------------
 (4) _left                                                 1     1      0       0
                                              0 COMMON     1     1      0
                             i1_stop
 ---------------------------------------------------------------------------------
 (5) i1_stop                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keep
     _stop
   _pic_reg
   _slave_reg

 _inter (ROOT)
   _left
     i1_stop
   _right
     i1_stop
   _slave_read
   _speed
   i1_keep
     i1_stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
