

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jul 14 20:46:18 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   893 ;;      Params:         0       0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0       0
   896 ;;      Totals:         0       0       0       0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _MasterInit
   908  070C                     _MasterInit:	
   909                           
   910                           ;SPI.c: 66: TRISA = 0x00;
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _MasterInit: [wreg+status,2]
   914  070C  0021               	movlb	1	; select bank1
   915  070D  018C               	clrf	12	;volatile
   916                           
   917                           ;SPI.c: 67: TRISB = 0x02;
   918  070E  3002               	movlw	2
   919  070F  008D               	movwf	13	;volatile
   920                           
   921                           ;SPI.c: 68: PORTA = 0x00;
   922  0710  0020               	movlb	0	; select bank0
   923  0711  018C               	clrf	12	;volatile
   924                           
   925                           ;SPI.c: 69: PORTA = 0x00;
   926  0712  018C               	clrf	12	;volatile
   927                           
   928                           ;SPI.c: 70: ANSELA = 0x00;
   929  0713  0023               	movlb	3	; select bank3
   930  0714  018C               	clrf	12	;volatile
   931                           
   932                           ;SPI.c: 71: ANSELB = 0x00;
   933  0715  018D               	clrf	13	;volatile
   934                           
   935                           ;SPI.c: 74: SSP1CON1 = 0b00100000;
   936  0716  3020               	movlw	32
   937  0717  0024               	movlb	4	; select bank4
   938  0718  0095               	movwf	21	;volatile
   939                           
   940                           ;SPI.c: 75: SSP1STAT = 0b00000000;
   941  0719  0194               	clrf	20	;volatile
   942                           
   943                           ;SPI.c: 76: SDO1SEL = 0;
   944  071A  0022               	movlb	2	; select bank2
   945  071B  131D               	bcf	29,6	;volatile
   946                           
   947                           ;SPI.c: 79: SSP1IF = 0;
   948  071C  0020               	movlb	0	; select bank0
   949  071D  1191               	bcf	17,3	;volatile
   950                           
   951                           ;SPI.c: 80: SSP1IE = 1;
   952  071E  0021               	movlb	1	; select bank1
   953  071F  1591               	bsf	17,3	;volatile
   954                           
   955                           ;SPI.c: 81: PEIE = 1;
   956  0720  170B               	bsf	11,6	;volatile
   957                           
   958                           ;SPI.c: 82: GIE = 1;
   959  0721  178B               	bsf	11,7	;volatile
   960  0722  0008               	return
   961  0723                     __end_of_MasterInit:	
   962                           
   963                           	psect	text3
   964  0723                     __ptext3:	
   965 ;; *************** function _Delay *****************
   966 ;; Defined at:
   967 ;;		line 6 in file "main.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  time            2    0[COMMON] int 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  i               2    4[COMMON] int 
   972 ;; Return value:  Size  Location     Type
   973 ;;		None               void
   974 ;; Registers used:
   975 ;;		wreg, status,2
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   981 ;;      Params:         2       0       0       0       0       0
   982 ;;      Locals:         2       0       0       0       0       0
   983 ;;      Temps:          2       0       0       0       0       0
   984 ;;      Totals:         6       0       0       0       0       0
   985 ;;Total ram usage:        6 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _Delay
   996  0723                     _Delay:	
   997                           
   998                           ;main.c: 7: int i;
   999                           ;main.c: 8: for(i=0;i<time;i++){
  1000                           
  1001                           ;incstack = 0
  1002                           ; Regs used in _Delay: [wreg+status,2]
  1003  0723  01F4               	clrf	Delay@i
  1004  0724  01F5               	clrf	Delay@i+1
  1005  0725                     l17:	
  1006  0725  0875               	movf	Delay@i+1,w
  1007  0726  3A80               	xorlw	128
  1008  0727  00F2               	movwf	??_Delay
  1009  0728  0871               	movf	Delay@time+1,w
  1010  0729  3A80               	xorlw	128
  1011  072A  0272               	subwf	??_Delay,w
  1012  072B  1D03               	skipz
  1013  072C  2F2F               	goto	u15
  1014  072D  0870               	movf	Delay@time,w
  1015  072E  0274               	subwf	Delay@i,w
  1016  072F                     u15:	
  1017  072F  1803               	btfsc	3,0
  1018  0730  0008               	return
  1019                           
  1020                           ;main.c: 9: _delay((unsigned long)((1)*(8000000/4000.0)));
  1021  0731  3003               	movlw	3
  1022  0732  00F3               	movwf	??_Delay+1
  1023  0733  3097               	movlw	151
  1024  0734  00F2               	movwf	??_Delay
  1025  0735                     u257:	
  1026  0735  0BF2               	decfsz	??_Delay,f
  1027  0736  2F35               	goto	u257
  1028  0737  0BF3               	decfsz	??_Delay+1,f
  1029  0738  2F35               	goto	u257
  1030  0739  3200               	nop2
  1031  073A  3001               	movlw	1
  1032  073B  07F4               	addwf	Delay@i,f
  1033  073C  3000               	movlw	0
  1034  073D  3DF5               	addwfc	Delay@i+1,f
  1035  073E  2F25               	goto	l17
  1036  073F                     __end_of_Delay:	
  1037  007E                     btemp	set	126	;btemp
  1038  007E                     pic14e$flags	set	126
  1039  007E                     wtemp	set	126
  1040  007E                     wtemp0	set	126
  1041  0080                     wtemp1	set	128
  1042  0082                     wtemp2	set	130
  1043  0084                     wtemp3	set	132
  1044  0086                     wtemp4	set	134
  1045  0088                     wtemp5	set	136
  1046  007F                     wtemp6	set	127
  1047  007E                     ttemp	set	126
  1048  007E                     ttemp0	set	126
  1049  0081                     ttemp1	set	129
  1050  0084                     ttemp2	set	132
  1051  0087                     ttemp3	set	135
  1052  007F                     ttemp4	set	127
  1053  007E                     ltemp	set	126
  1054  007E                     ltemp0	set	126
  1055  0082                     ltemp1	set	130
  1056  0086                     ltemp2	set	134
  1057  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     459
                                              6 COMMON     1     1      0
                              _Delay
                         _MasterInit
                         _MasterSend
 ---------------------------------------------------------------------------------
 (1) _MasterSend                                           3     0      3     386
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _MasterInit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                6     4      2      73
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay
   _MasterInit
   _MasterSend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       9      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Tue Jul 14 20:46:18 2015

            __CFG_CP$OFF 0000                       l17 0725                       l26 0759  
                     l96 076C                       u15 072F                      l101 077B  
                    l121 07C6                      l113 07A8                      l105 078A  
                    l133 07F3                      l125 07D5                      l117 07B7  
                    l109 0799                      l129 07E4                      l632 0780  
                    l650 07AD                      l626 0771                      l644 079E  
                    l662 07CB                      l638 078F                      l656 07BC  
                    l674 07E9                      l668 07DA                      l692 075B  
                    l688 0748                      _GIE 005F                      _RA0 0060  
                    _RA1 0061                      _RB0 0068                      _RA2 0062  
                    _RA3 0063                      _RA4 0064                      _RB3 006B  
                    _RA7 0067                      _RB6 006E                      _RB7 006F  
                    u257 0735             __CFG_CPD$OFF 0000                      _val 0078  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
           __CFG_WRT$OFF 0000                     _main 073F                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D                    _Delay 0723  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 07F8             __end_of_main 0763  
             _MasterInit 070C               _MasterSend 0763                   ??_main 0076  
         __CFG_PLLEN$OFF 0000                   ?_Delay 0070                   _ANSELA 018C  
                 _ANSELB 018D                   Delay@i 0074                   _OSCCON 0099  
                 _SS1SEL 08ED                   _SSP1IE 048B                   _SSP1IF 008B  
         __CFG_PWRTE$OFF 0000                   _R_data 0077             __pdataCOMMON 0078  
__end_of__initialization 07FC            __end_of_Delay 073F           __pcstackCOMMON 0070  
            ?_MasterInit 0070              ?_MasterSend 0070                  ??_Delay 0072  
             __pmaintext 073F                  _SDO1SEL 08EE                  _SSP1BUF 0211  
    __size_of_MasterInit 0017      __size_of_MasterSend 0095          __CFG_STVREN$OFF 0000  
                __ptext1 0763                  __ptext2 070C                  __ptext3 0723  
   end_of_initialization 07FC                Delay@time 0070         __CFG_FOSC$INTOSC 0000  
           ??_MasterInit 0070             ??_MasterSend 0073            __pidataCOMMON 070B  
    start_initialization 07F8            MasterSend@obj 0070       __end_of_MasterInit 0723  
     __end_of_MasterSend 07F8         MasterSend@S_data 0072              __pbssCOMMON 0077  
              ___latbits 0001           __size_of_Delay 001C                 _SSP1CON1 0215  
               _SSP1STAT 0214            __size_of_main 0024             _SSP1STATbits 0214  
            pic14e$flags 007E        __CFG_CLKOUTEN$OFF 0000  
