

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jul 18 20:13:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   844  0716  0670               	xorwf	MasterSend@obj,w
   845  0717  0471               	iorwf	MasterSend@obj+1,w
   846  0718  1D03               	skipz
   847  0719  2F24               	goto	l645
   848                           
   849                           ;SPI.c: 141: RB0 = 0;
   850  071A  0020               	movlb	0	; select bank0
   851  071B  100D               	bcf	13,0	;volatile
   852                           
   853                           ;SPI.c: 142: SSP1BUF = S_data;
   854  071C  0872               	movf	MasterSend@S_data,w
   855  071D  0024               	movlb	4	; select bank4
   856  071E  0091               	movwf	17	;volatile
   857  071F                     l102:	
   858                           ;SPI.c: 143: while(SSP1STATbits.BF == 0);
   859                           
   860  071F  1C14               	btfss	20,0	;volatile
   861  0720  2F1F               	goto	l102
   862                           
   863                           ;SPI.c: 144: RB0 = 1;
   864  0721  0020               	movlb	0	; select bank0
   865  0722  140D               	bsf	13,0	;volatile
   866                           
   867                           ;SPI.c: 145: return;
   868  0723  0008               	return
   869  0724                     l645:	
   870                           
   871                           ;SPI.c: 146: }
   872                           ;SPI.c: 148: if(obj == 7){
   873  0724  3007               	movlw	7
   874  0725  0670               	xorwf	MasterSend@obj,w
   875  0726  0471               	iorwf	MasterSend@obj+1,w
   876  0727  1D03               	skipz
   877  0728  2F33               	goto	l651
   878                           
   879                           ;SPI.c: 149: RB3 = 0;
   880  0729  0020               	movlb	0	; select bank0
   881  072A  118D               	bcf	13,3	;volatile
   882                           
   883                           ;SPI.c: 150: SSP1BUF = S_data;
   884  072B  0872               	movf	MasterSend@S_data,w
   885  072C  0024               	movlb	4	; select bank4
   886  072D  0091               	movwf	17	;volatile
   887  072E                     l106:	
   888                           ;SPI.c: 151: while(SSP1STATbits.BF == 0);
   889                           
   890  072E  1C14               	btfss	20,0	;volatile
   891  072F  2F2E               	goto	l106
   892                           
   893                           ;SPI.c: 152: RB3 = 1;
   894  0730  0020               	movlb	0	; select bank0
   895  0731  158D               	bsf	13,3	;volatile
   896                           
   897                           ;SPI.c: 153: return;
   898  0732  0008               	return
   899  0733                     l651:	
   900                           
   901                           ;SPI.c: 154: }
   902                           ;SPI.c: 156: if(obj == 8){
   903  0733  3008               	movlw	8
   904  0734  0670               	xorwf	MasterSend@obj,w
   905  0735  0471               	iorwf	MasterSend@obj+1,w
   906  0736  1D03               	skipz
   907  0737  2F42               	goto	l657
   908                           
   909                           ;SPI.c: 157: RB6 = 0;
   910  0738  0020               	movlb	0	; select bank0
   911  0739  130D               	bcf	13,6	;volatile
   912                           
   913                           ;SPI.c: 158: SSP1BUF = S_data;
   914  073A  0872               	movf	MasterSend@S_data,w
   915  073B  0024               	movlb	4	; select bank4
   916  073C  0091               	movwf	17	;volatile
   917  073D                     l110:	
   918                           ;SPI.c: 159: while(SSP1STATbits.BF == 0);
   919                           
   920  073D  1C14               	btfss	20,0	;volatile
   921  073E  2F3D               	goto	l110
   922                           
   923                           ;SPI.c: 160: RB6 = 1;
   924  073F  0020               	movlb	0	; select bank0
   925  0740  170D               	bsf	13,6	;volatile
   926                           
   927                           ;SPI.c: 161: return;
   928  0741  0008               	return
   929  0742                     l657:	
   930                           
   931                           ;SPI.c: 162: }
   932                           ;SPI.c: 164: if(obj == 9){
   933  0742  3009               	movlw	9
   934  0743  0670               	xorwf	MasterSend@obj,w
   935  0744  0471               	iorwf	MasterSend@obj+1,w
   936  0745  1D03               	skipz
   937  0746  0008               	return
   938                           
   939                           ;SPI.c: 165: RB7 = 0;
   940  0747  0020               	movlb	0	; select bank0
   941  0748  138D               	bcf	13,7	;volatile
   942                           
   943                           ;SPI.c: 166: SSP1BUF = S_data;
   944  0749  0872               	movf	MasterSend@S_data,w
   945  074A  0024               	movlb	4	; select bank4
   946  074B  0091               	movwf	17	;volatile
   947  074C                     l114:	
   948                           ;SPI.c: 167: while(SSP1STATbits.BF == 0);
   949                           
   950  074C  1C14               	btfss	20,0	;volatile
   951  074D  2F4C               	goto	l114
   952                           
   953                           ;SPI.c: 168: RB7 = 1;
   954  074E  0020               	movlb	0	; select bank0
   955  074F  178D               	bsf	13,7	;volatile
   956                           
   957                           ;SPI.c: 169: return;
   958  0750  0008               	return
   959  0751                     __end_of_MasterSend:	
   960                           
   961                           	psect	text2
   962  06A6                     __ptext2:	
   963 ;; *************** function _MasterInit *****************
   964 ;; Defined at:
   965 ;;		line 63 in file "SPI.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;		None               void
   972 ;; Registers used:
   973 ;;		wreg, status,2
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   979 ;;      Params:         0       0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0       0
   982 ;;      Totals:         0       0       0       0       0       0
   983 ;;Total ram usage:        0 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _MasterInit
   994  06A6                     _MasterInit:	
   995                           
   996                           ;SPI.c: 66: TRISA = 0x00;
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _MasterInit: [wreg+status,2]
  1000  06A6  0021               	movlb	1	; select bank1
  1001  06A7  018C               	clrf	12	;volatile
  1002                           
  1003                           ;SPI.c: 67: TRISB = 0x02;
  1004  06A8  3002               	movlw	2
  1005  06A9  008D               	movwf	13	;volatile
  1006                           
  1007                           ;SPI.c: 68: PORTA = 0x00;
  1008  06AA  0020               	movlb	0	; select bank0
  1009  06AB  018C               	clrf	12	;volatile
  1010                           
  1011                           ;SPI.c: 69: PORTA = 0x00;
  1012  06AC  018C               	clrf	12	;volatile
  1013                           
  1014                           ;SPI.c: 70: ANSELA = 0x00;
  1015  06AD  0023               	movlb	3	; select bank3
  1016  06AE  018C               	clrf	12	;volatile
  1017                           
  1018                           ;SPI.c: 71: ANSELB = 0x00;
  1019  06AF  018D               	clrf	13	;volatile
  1020                           
  1021                           ;SPI.c: 74: SSP1CON1 = 0b00110000;
  1022  06B0  3030               	movlw	48
  1023  06B1  0024               	movlb	4	; select bank4
  1024  06B2  0095               	movwf	21	;volatile
  1025                           
  1026                           ;SPI.c: 75: SSP1STAT = 0b11000001;
  1027  06B3  30C1               	movlw	193
  1028  06B4  0094               	movwf	20	;volatile
  1029                           
  1030                           ;SPI.c: 76: SDO1SEL = 0;
  1031  06B5  0022               	movlb	2	; select bank2
  1032  06B6  131D               	bcf	29,6	;volatile
  1033                           
  1034                           ;SPI.c: 79: SSP1IF = 0;
  1035  06B7  0020               	movlb	0	; select bank0
  1036  06B8  1191               	bcf	17,3	;volatile
  1037                           
  1038                           ;SPI.c: 80: SSP1IE = 1;
  1039  06B9  0021               	movlb	1	; select bank1
  1040  06BA  1591               	bsf	17,3	;volatile
  1041                           
  1042                           ;SPI.c: 81: PEIE = 1;
  1043  06BB  170B               	bsf	11,6	;volatile
  1044                           
  1045                           ;SPI.c: 82: GIE = 1;
  1046  06BC  178B               	bsf	11,7	;volatile
  1047  06BD  0008               	return
  1048  06BE                     __end_of_MasterInit:	
  1049  007E                     btemp	set	126	;btemp
  1050  007E                     pic14e$flags	set	126
  1051  007E                     wtemp	set	126
  1052  007E                     wtemp0	set	126
  1053  0080                     wtemp1	set	128
  1054  0082                     wtemp2	set	130
  1055  0084                     wtemp3	set	132
  1056  0086                     wtemp4	set	134
  1057  0088                     wtemp5	set	136
  1058  007F                     wtemp6	set	127
  1059  007E                     ttemp	set	126
  1060  007E                     ttemp0	set	126
  1061  0081                     ttemp1	set	129
  1062  0084                     ttemp2	set	132
  1063  0087                     ttemp3	set	135
  1064  007F                     ttemp4	set	127
  1065  007E                     ltemp	set	126
  1066  007E                     ltemp0	set	126
  1067  0082                     ltemp1	set	130
  1068  0086                     ltemp2	set	134
  1069  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MasterSend

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1762
                                              3 COMMON     1     1      0
                         _MasterInit
                         _MasterSend
 ---------------------------------------------------------------------------------
 (1) _MasterSend                                           3     0      3    1762
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _MasterInit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MasterInit
   _MasterSend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       5      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Jul 18 20:13:20 2015

            __CFG_CP$OFF 0000                       l11 07FA                       l80 06C7  
                     l90 06F2                       l85 06D6                       l94 0701  
                     l98 0710                      l110 073D                      l102 071F  
                    l114 074C                      l106 072E                      l611 06DB  
                    l621 06E8                      l605 06CC                      l633 0706  
                    l651 0733                      l627 06F7                      l645 0724  
                    l639 0715                      l657 0742                      _GIE 005F  
                    _RA0 0060                      _RA1 0061                      _RB0 0068  
                    _RA2 0062                      _RA3 0063                      _RA4 0064  
                    _RB3 006B                      _RA7 0067                      _RB6 006E  
                    _RB7 006F             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000                     _PEIE 005E             __CFG_WRT$OFF 0000  
                   _main 0751                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 000C                    _TRISA 008C                    _TRISB 008D  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 07FB             __end_of_main 07FB  
             _MasterInit 06A6               _MasterSend 06BE                   ??_main 0073  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099                   _SS1SEL 08ED                   _SSP1IE 048B  
                 _SSP1IF 008B           __CFG_PWRTE$OFF 0000                   _R_data 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070              ?_MasterInit 0070  
            ?_MasterSend 0070               __pmaintext 0751                  _SDO1SEL 08EE  
                _SSP1BUF 0211      __size_of_MasterInit 0018      __size_of_MasterSend 0093  
        __CFG_STVREN$OFF 0000                  __ptext0 0000                  __ptext1 06BE  
                __ptext2 06A6     end_of_initialization 07FC         __CFG_FOSC$INTOSC 0000  
           ??_MasterInit 0070             ??_MasterSend 0073      start_initialization 07FB  
          MasterSend@obj 0070       __end_of_MasterInit 06BE       __end_of_MasterSend 0751  
       MasterSend@S_data 0072              __pbssCOMMON 0074                ___latbits 0001  
               _SSP1CON1 0215                 _SSP1STAT 0214            __size_of_main 00AA  
           _SSP1STATbits 0214              pic14e$flags 007E        __CFG_CLKOUTEN$OFF 0000  
