

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Aug 04 15:02:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
   971                           ;main.c: 41: kp = max_ope / p_band;
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   975  0121  0020               	movlb	0	; select bank0
   976  0122  0856               	movf	_p_band+1,w
   977  0123  00A1               	movwf	___awdiv@divisor+1
   978  0124  0855               	movf	_p_band,w
   979  0125  00A0               	movwf	___awdiv@divisor
   980  0126  0854               	movf	_max_ope+1,w
   981  0127  00A3               	movwf	___awdiv@dividend+1
   982  0128  0853               	movf	_max_ope,w
   983  0129  00A2               	movwf	___awdiv@dividend
   984  012A  3181  21C2  3181   	fcall	___awdiv
   985  012D  0020               	movlb	0	; select bank0
   986  012E  0821               	movf	?___awdiv+1,w
   987  012F  00DA               	movwf	_kp+1
   988  0130  0820               	movf	?___awdiv,w
   989  0131  00D9               	movwf	_kp
   990                           
   991                           ;main.c: 43: OSCCON = 0x72;
   992  0132  3072               	movlw	114
   993  0133  0021               	movlb	1	; select bank1
   994  0134  0099               	movwf	25	;volatile
   995                           
   996                           ;main.c: 44: TRISA = 0x30;
   997  0135  3030               	movlw	48
   998  0136  008C               	movwf	12	;volatile
   999                           
  1000                           ;main.c: 45: TRISB = 0x70;
  1001  0137  3070               	movlw	112
  1002  0138  008D               	movwf	13	;volatile
  1003                           
  1004                           ;main.c: 46: TRISC = 0x40;
  1005  0139  3040               	movlw	64
  1006  013A  008E               	movwf	14	;volatile
  1007                           
  1008                           ;main.c: 47: PORTA = 0x00;
  1009  013B  0020               	movlb	0	; select bank0
  1010  013C  018C               	clrf	12	;volatile
  1011                           
  1012                           ;main.c: 48: PORTB = 0x00;
  1013  013D  018D               	clrf	13	;volatile
  1014                           
  1015                           ;main.c: 49: PORTC = 0x00;
  1016  013E  018E               	clrf	14	;volatile
  1017                           
  1018                           ;main.c: 50: ANSELA = 0x00;
  1019  013F  0023               	movlb	3	; select bank3
  1020  0140  018C               	clrf	12	;volatile
  1021                           
  1022                           ;main.c: 51: ANSELB = 0x00;
  1023  0141  018D               	clrf	13	;volatile
  1024                           
  1025                           ;main.c: 52: ANSELC = 0x00;
  1026  0142  018E               	clrf	14	;volatile
  1027                           
  1028                           ;main.c: 53: WPUA = 0x30;
  1029  0143  3030               	movlw	48
  1030  0144  0024               	movlb	4	; select bank4
  1031  0145  008C               	movwf	12	;volatile
  1032                           
  1033                           ;main.c: 56: CCPTMRS = 0x00;
  1034  0146  0025               	movlb	5	; select bank5
  1035  0147  019E               	clrf	30	;volatile
  1036                           
  1037                           ;main.c: 57: CCP1CON = 0xCC;
  1038  0148  30CC               	movlw	204
  1039  0149  0093               	movwf	19	;volatile
  1040                           
  1041                           ;main.c: 58: PSTR1CON = 0x0A;
  1042  014A  300A               	movlw	10
  1043  014B  0096               	movwf	22	;volatile
  1044                           
  1045                           ;main.c: 59: CCPR1L = 0;
  1046  014C  0191               	clrf	17	;volatile
  1047                           
  1048                           ;main.c: 60: P1CSEL = 0;
  1049  014D  0022               	movlb	2	; select bank2
  1050  014E  111E               	bcf	30,2	;volatile
  1051                           
  1052                           ;main.c: 61: P1DSEL = 0;
  1053  014F  119E               	bcf	30,3	;volatile
  1054                           
  1055                           ;main.c: 62: T2CON = 0x00;
  1056  0150  0020               	movlb	0	; select bank0
  1057  0151  019C               	clrf	28	;volatile
  1058                           
  1059                           ;main.c: 63: PR2 = max_ope;
  1060  0152  0853               	movf	_max_ope,w
  1061  0153  009B               	movwf	27	;volatile
  1062                           
  1063                           ;main.c: 64: CCPR1L = 0;
  1064  0154  0025               	movlb	5	; select bank5
  1065  0155  0191               	clrf	17	;volatile
  1066                           
  1067                           ;main.c: 65: CCPR1H = 0;
  1068  0156  0192               	clrf	18	;volatile
  1069                           
  1070                           ;main.c: 66: TMR2 = 0;
  1071  0157  0020               	movlb	0	; select bank0
  1072  0158  019A               	clrf	26	;volatile
  1073                           
  1074                           ;main.c: 67: TMR2ON = 1;
  1075  0159  151C               	bsf	28,2	;volatile
  1076                           
  1077                           ;main.c: 70: RXDTSEL = 0;
  1078  015A  0022               	movlb	2	; select bank2
  1079  015B  139D               	bcf	29,7	;volatile
  1080                           
  1081                           ;main.c: 71: TXCKSEL = 0;
  1082  015C  111D               	bcf	29,2	;volatile
  1083                           
  1084                           ;main.c: 72: TXSTA = 0b00100100;
  1085  015D  3024               	movlw	36
  1086  015E  0023               	movlb	3	; select bank3
  1087  015F  009E               	movwf	30	;volatile
  1088                           
  1089                           ;main.c: 73: RCSTA = 0b10010000;
  1090  0160  3090               	movlw	144
  1091  0161  009D               	movwf	29	;volatile
  1092                           
  1093                           ;main.c: 74: SPBRG = 51;
  1094  0162  3000               	movlw	0
  1095  0163  009C               	movwf	28	;volatile
  1096  0164  3033               	movlw	51
  1097  0165  009B               	movwf	27	;volatile
  1098                           
  1099                           ;main.c: 77: slave_reg();
  1100  0166  3184  241A  3181   	fcall	_slave_reg
  1101                           
  1102                           ;main.c: 80: OPTION_REG = 0x01;
  1103  0169  3001               	movlw	1
  1104  016A  0021               	movlb	1	; select bank1
  1105  016B  0095               	movwf	21	;volatile
  1106                           
  1107                           ;main.c: 82: TMR0 = 156;
  1108  016C  309C               	movlw	156
  1109  016D  0020               	movlb	0	; select bank0
  1110  016E  0095               	movwf	21	;volatile
  1111                           
  1112                           ;main.c: 83: T0IF = 0;
  1113  016F  110B               	bcf	11,2	;volatile
  1114                           
  1115                           ;main.c: 84: T0IE = 1;
  1116  0170  168B               	bsf	11,5	;volatile
  1117                           
  1118                           ;main.c: 86: IOCAP = 0x10;
  1119  0171  3010               	movlw	16
  1120  0172  0027               	movlb	7	; select bank7
  1121  0173  0091               	movwf	17	;volatile
  1122                           
  1123                           ;main.c: 87: IOCAF = 0;
  1124  0174  0193               	clrf	19	;volatile
  1125                           
  1126                           ;main.c: 88: IOCIE = 1;
  1127  0175  158B               	bsf	11,3	;volatile
  1128                           
  1129                           ;main.c: 90: PEIE = 1;
  1130  0176  170B               	bsf	11,6	;volatile
  1131                           
  1132                           ;main.c: 91: GIE = 1;
  1133  0177  178B               	bsf	11,7	;volatile
  1134  0178                     l1572:	
  1135                           ;main.c: 95: while(1){
  1136                           
  1137                           
  1138                           ;main.c: 97: if(time == 500){
  1139  0178  30F4               	movlw	244
  1140  0179  0020               	movlb	0	; select bank0
  1141  017A  064A               	xorwf	_time,w
  1142  017B  1D03               	skipz
  1143  017C  29A2               	goto	l1582
  1144  017D  034B               	decf	_time+1,w
  1145  017E  1D03               	btfss	3,2
  1146  017F  29A2               	goto	l1582
  1147                           
  1148                           ;main.c: 98: dev = target-count;
  1149  0180  0946               	comf	_count,w
  1150  0181  00C4               	movwf	??_main
  1151  0182  0947               	comf	_count+1,w
  1152  0183  00C5               	movwf	??_main+1
  1153  0184  0AC4               	incf	??_main,f
  1154  0185  1903               	skipnz
  1155  0186  0AC5               	incf	??_main+1,f
  1156  0187  0857               	movf	_target,w
  1157  0188  0744               	addwf	??_main,w
  1158  0189  00C8               	movwf	_dev
  1159  018A  0858               	movf	_target+1,w
  1160  018B  3D45               	addwfc	??_main+1,w
  1161  018C  00C9               	movwf	_dev+1
  1162                           
  1163                           ;main.c: 99: sousin(target-count);
  1164  018D  0946               	comf	_count,w
  1165  018E  00C4               	movwf	??_main
  1166  018F  0947               	comf	_count+1,w
  1167  0190  00C5               	movwf	??_main+1
  1168  0191  0AC4               	incf	??_main,f
  1169  0192  1903               	skipnz
  1170  0193  0AC5               	incf	??_main+1,f
  1171  0194  0857               	movf	_target,w
  1172  0195  0744               	addwf	??_main,w
  1173  0196  00BF               	movwf	sousin@sdata
  1174  0197  0858               	movf	_target+1,w
  1175  0198  3D45               	addwfc	??_main+1,w
  1176  0199  00C0               	movwf	sousin@sdata+1
  1177  019A  3182  2214  3181   	fcall	_sousin
  1178                           
  1179                           ;main.c: 100: time = 0;
  1180  019D  0020               	movlb	0	; select bank0
  1181  019E  01CA               	clrf	_time
  1182  019F  01CB               	clrf	_time+1
  1183                           
  1184                           ;main.c: 101: count = 0;
  1185  01A0  01C6               	clrf	_count
  1186  01A1  01C7               	clrf	_count+1
  1187  01A2                     l1582:	
  1188                           
  1189                           ;main.c: 102: }
  1190                           ;main.c: 105: if(dev >= p_band){
  1191  01A2  0849               	movf	_dev+1,w
  1192  01A3  3A80               	xorlw	128
  1193  01A4  00C4               	movwf	??_main
  1194  01A5  0856               	movf	_p_band+1,w
  1195  01A6  3A80               	xorlw	128
  1196  01A7  0244               	subwf	??_main,w
  1197  01A8  1D03               	skipz
  1198  01A9  29AC               	goto	u1315
  1199  01AA  0855               	movf	_p_band,w
  1200  01AB  0248               	subwf	_dev,w
  1201  01AC                     u1315:	
  1202  01AC  1C03               	skipc
  1203  01AD  29B1               	goto	l114
  1204                           
  1205                           ;main.c: 106: CCPR1L = max_ope;
  1206  01AE  0020               	movlb	0	; select bank0
  1207  01AF  0853               	movf	_max_ope,w
  1208  01B0  29BC               	goto	L1
  1209  01B1                     l114:	
  1210                           ;main.c: 107: }else if(dev >= 0){
  1211                           
  1212  01B1  0020               	movlb	0	; select bank0
  1213  01B2  1BC9               	btfsc	_dev+1,7
  1214  01B3  29BF               	goto	l1588
  1215                           
  1216                           ;main.c: 108: CCPR1L = kp * dev;
  1217  01B4  0848               	movf	_dev,w
  1218  01B5  00C4               	movwf	??_main
  1219  01B6  0844               	movf	??_main,w
  1220  01B7  00A0               	movwf	___bmul@multiplicand
  1221  01B8  0859               	movf	_kp,w
  1222  01B9  3182  22E0  3181   	fcall	___bmul
  1223  01BC                     L1:	
  1224  01BC  0025               	movlb	5	; select bank5
  1225  01BD  0091               	movwf	17	;volatile
  1226                           
  1227                           ;main.c: 109: }else{
  1228  01BE  2978               	goto	l1572
  1229  01BF                     l1588:	
  1230                           
  1231                           ;main.c: 110: CCPR1L = 0;
  1232  01BF  0025               	movlb	5	; select bank5
  1233  01C0  0191               	clrf	17	;volatile
  1234  01C1  2978               	goto	l1572
  1235  01C2                     __end_of_main:	
  1236                           
  1237                           	psect	text1
  1238  0214                     __ptext1:	
  1239 ;; *************** function _sousin *****************
  1240 ;; Defined at:
  1241 ;;		line 13 in file "usart.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  sdata           2   31[BANK0 ] int 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  i               2   34[BANK0 ] int 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;		None               void
  1248 ;; Registers used:
  1249 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1255 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1256 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1258 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;Total ram usage:        5 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    6
  1262 ;; This function calls:
  1263 ;;		_henkan
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _sousin
  1271  0214                     _sousin:	
  1272                           
  1273                           ;usart.c: 15: int i = 0;
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _sousin: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1277  0214  0020               	movlb	0	; select bank0
  1278  0215  01C2               	clrf	sousin@i
  1279  0216  01C3               	clrf	sousin@i+1
  1280                           
  1281                           ;usart.c: 17: henkan(sdata);
  1282  0217  0840               	movf	sousin@sdata+1,w
  1283  0218  00BE               	movwf	henkan@sdata+1
  1284  0219  083F               	movf	sousin@sdata,w
  1285  021A  00BD               	movwf	henkan@sdata
  1286  021B  3184  240D  3182   	fcall	_henkan
  1287                           
  1288                           ;usart.c: 19: for(i=0;i<7;i++){
  1289  021E  0020               	movlb	0	; select bank0
  1290  021F  01C2               	clrf	sousin@i
  1291  0220  01C3               	clrf	sousin@i+1
  1292  0221  0843               	movf	sousin@i+1,w
  1293  0222  3A80               	xorlw	128
  1294  0223  00C1               	movwf	??_sousin
  1295  0224  3080               	movlw	128
  1296  0225  0241               	subwf	??_sousin,w
  1297  0226  1D03               	skipz
  1298  0227  2A2A               	goto	u1075
  1299  0228  3007               	movlw	7
  1300  0229  0242               	subwf	sousin@i,w
  1301  022A                     u1075:	
  1302  022A  1803               	btfsc	3,0
  1303  022B  2A4B               	goto	l280
  1304  022C                     l275:	
  1305                           ;usart.c: 20: while(TXIF==0 && TRMT==0);
  1306                           
  1307  022C  0020               	movlb	0	; select bank0
  1308  022D  1A11               	btfsc	17,4	;volatile
  1309  022E  2A32               	goto	l1400
  1310  022F  0023               	movlb	3	; select bank3
  1311  0230  1C9E               	btfss	30,1	;volatile
  1312  0231  2A2C               	goto	l275
  1313  0232                     l1400:	
  1314                           
  1315                           ;usart.c: 21: TXREG = str[i];
  1316  0232  0020               	movlb	0	; select bank0
  1317  0233  0842               	movf	sousin@i,w
  1318  0234  3E4C               	addlw	(low (_str| 0))& (0+255)
  1319  0235  0086               	movwf	6
  1320  0236  0187               	clrf	7
  1321  0237  0801               	movf	1,w
  1322  0238  0023               	movlb	3	; select bank3
  1323  0239  009A               	movwf	26	;volatile
  1324                           
  1325                           ;usart.c: 22: TXIF = 0;
  1326  023A  0020               	movlb	0	; select bank0
  1327  023B  1211               	bcf	17,4	;volatile
  1328  023C  3001               	movlw	1
  1329  023D  07C2               	addwf	sousin@i,f
  1330  023E  3000               	movlw	0
  1331  023F  3DC3               	addwfc	sousin@i+1,f
  1332  0240  0843               	movf	sousin@i+1,w
  1333  0241  3A80               	xorlw	128
  1334  0242  00C1               	movwf	??_sousin
  1335  0243  3080               	movlw	128
  1336  0244  0241               	subwf	??_sousin,w
  1337  0245  1D03               	skipz
  1338  0246  2A49               	goto	u1105
  1339  0247  3007               	movlw	7
  1340  0248  0242               	subwf	sousin@i,w
  1341  0249                     u1105:	
  1342  0249  1C03               	skipc
  1343  024A  2A2C               	goto	l275
  1344  024B                     l280:	
  1345                           ;usart.c: 23: }
  1346                           ;usart.c: 24: while(TXIF==0 && TRMT==0);
  1347                           
  1348  024B  0020               	movlb	0	; select bank0
  1349  024C  1A11               	btfsc	17,4	;volatile
  1350  024D  2A51               	goto	l1410
  1351  024E  0023               	movlb	3	; select bank3
  1352  024F  1C9E               	btfss	30,1	;volatile
  1353  0250  2A4B               	goto	l280
  1354  0251                     l1410:	
  1355                           
  1356                           ;usart.c: 25: TXREG = '\n';
  1357  0251  300A               	movlw	10
  1358  0252  0023               	movlb	3	; select bank3
  1359  0253  009A               	movwf	26	;volatile
  1360                           
  1361                           ;usart.c: 26: TXIF = 0;
  1362  0254  0020               	movlb	0	; select bank0
  1363  0255  1211               	bcf	17,4	;volatile
  1364  0256                     l285:	
  1365                           ;usart.c: 27: while(TXIF==0 && TRMT==0);
  1366                           
  1367  0256  0020               	movlb	0	; select bank0
  1368  0257  1A11               	btfsc	17,4	;volatile
  1369  0258  2A5C               	goto	l1416
  1370  0259  0023               	movlb	3	; select bank3
  1371  025A  1C9E               	btfss	30,1	;volatile
  1372  025B  2A56               	goto	l285
  1373  025C                     l1416:	
  1374                           
  1375                           ;usart.c: 28: TXREG = '\r';
  1376  025C  300D               	movlw	13
  1377  025D  0023               	movlb	3	; select bank3
  1378  025E  009A               	movwf	26	;volatile
  1379                           
  1380                           ;usart.c: 29: TXIF = 0;
  1381  025F  0020               	movlb	0	; select bank0
  1382  0260  1211               	bcf	17,4	;volatile
  1383  0261  0008               	return
  1384  0262                     __end_of_sousin:	
  1385                           
  1386                           	psect	text2
  1387  040D                     __ptext2:	
  1388 ;; *************** function _henkan *****************
  1389 ;; Defined at:
  1390 ;;		line 6 in file "usart.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  sdata           2   29[BANK0 ] int 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;		None               void
  1397 ;; Registers used:
  1398 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1404 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1407 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1408 ;;Total ram usage:        2 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    5
  1411 ;; This function calls:
  1412 ;;		_sprintf
  1413 ;; This function is called by:
  1414 ;;		_sousin
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _henkan
  1420  040D                     _henkan:	
  1421                           
  1422                           ;usart.c: 8: sprintf(str,"%d",sdata);
  1423                           
  1424                           ;incstack = 0
  1425                           ; Regs used in _henkan: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1426  040D  300A               	movlw	low (STR_1| (0+32768))
  1427  040E  0020               	movlb	0	; select bank0
  1428  040F  00AE               	movwf	sprintf@f
  1429  0410  3084               	movlw	high (STR_1| (0+32768))
  1430  0411  00AF               	movwf	sprintf@f+1
  1431  0412  083E               	movf	henkan@sdata+1,w
  1432  0413  00B1               	movwf	?_sprintf+3
  1433  0414  083D               	movf	henkan@sdata,w
  1434  0415  00B0               	movwf	?_sprintf+2
  1435  0416  304C               	movlw	(low (_str| 0))& (0+255)
  1436  0417  3180  2053         	fcall	_sprintf
  1437  0419  0008               	return
  1438  041A                     __end_of_henkan:	
  1439                           
  1440                           	psect	text3
  1441  0053                     __ptext3:	
  1442 ;; *************** function _sprintf *****************
  1443 ;; Defined at:
  1444 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  sp              1    wreg     PTR unsigned char 
  1447 ;;		 -> str(7), 
  1448 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  1449 ;;		 -> STR_1(3), 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1452 ;;		 -> str(7), 
  1453 ;;  tmpval          4    0        struct .
  1454 ;;  val             2   25[BANK0 ] unsigned int 
  1455 ;;  cp              2    0        PTR const unsigned char 
  1456 ;;  len             2    0        unsigned int 
  1457 ;;  c               1   28[BANK0 ] char 
  1458 ;;  prec            1   24[BANK0 ] char 
  1459 ;;  flag            1   23[BANK0 ] unsigned char 
  1460 ;;  ap              1   22[BANK0 ] PTR void [1]
  1461 ;;		 -> ?_sprintf(2), 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  2   14[BANK0 ] int 
  1464 ;; Registers used:
  1465 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1471 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;Total ram usage:       15 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    4
  1478 ;; This function calls:
  1479 ;;		___lwdiv
  1480 ;;		___lwmod
  1481 ;; This function is called by:
  1482 ;;		_henkan
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _sprintf
  1488  0053                     _sprintf:	
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1492                           ;sprintf@sp stored from wreg
  1493  0053  0020               	movlb	0	; select bank0
  1494  0054  00BB               	movwf	sprintf@sp
  1495                           
  1496                           ;doprnt.c: 494: va_list ap;
  1497                           ;doprnt.c: 499: signed char c;
  1498                           ;doprnt.c: 506: signed char prec;
  1499                           ;doprnt.c: 508: unsigned char flag;
  1500                           ;doprnt.c: 523: union {
  1501                           ;doprnt.c: 524: unsigned long vd;
  1502                           ;doprnt.c: 525: double integ;
  1503                           ;doprnt.c: 526: } tmpval;
  1504                           ;doprnt.c: 528: unsigned int val;
  1505                           ;doprnt.c: 529: unsigned len;
  1506                           ;doprnt.c: 530: const char * cp;
  1507                           ;doprnt.c: 533: *ap = __va_start();
  1508  0055  3030               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1509  0056  00B2               	movwf	??_sprintf
  1510  0057  0832               	movf	??_sprintf,w
  1511  0058  00B6               	movwf	sprintf@ap
  1512  0059                     l1340:	
  1513                           ;doprnt.c: 536: while(c = *f++) {
  1514                           
  1515  0059  082F               	movf	sprintf@f+1,w
  1516  005A  00B3               	movwf	??_sprintf+1
  1517  005B  082E               	movf	sprintf@f,w
  1518  005C  00B2               	movwf	??_sprintf
  1519  005D  0AAE               	incf	sprintf@f,f
  1520  005E  1903               	skipnz
  1521  005F  0AAF               	incf	sprintf@f+1,f
  1522  0060  0832               	movf	??_sprintf,w
  1523  0061  0084               	movwf	4
  1524  0062  0833               	movf	??_sprintf+1,w
  1525  0063  0085               	movwf	5
  1526  0064  0800               	movf	0,w	;code access
  1527  0065  00B4               	movwf	??_sprintf+2
  1528  0066  0834               	movf	??_sprintf+2,w
  1529  0067  00BC               	movwf	sprintf@c
  1530  0068  083C               	movf	sprintf@c,w
  1531  0069  1903               	btfsc	3,2
  1532  006A  291C               	goto	l1342
  1533                           
  1534                           ;doprnt.c: 538: if(c != '%')
  1535  006B  3025               	movlw	37
  1536  006C  063C               	xorwf	sprintf@c,w
  1537  006D  1903               	btfsc	3,2
  1538  006E  287B               	goto	l1296
  1539                           
  1540                           ;doprnt.c: 540: {
  1541                           ;doprnt.c: 541: ((*sp++ = (c)));
  1542  006F  083C               	movf	sprintf@c,w
  1543  0070  00B2               	movwf	??_sprintf
  1544  0071  083B               	movf	sprintf@sp,w
  1545  0072  0086               	movwf	6
  1546  0073  0187               	clrf	7
  1547  0074  0832               	movf	??_sprintf,w
  1548  0075  0081               	movwf	1
  1549  0076  3001               	movlw	1
  1550  0077  00B2               	movwf	??_sprintf
  1551  0078  0832               	movf	??_sprintf,w
  1552  0079  07BB               	addwf	sprintf@sp,f
  1553                           
  1554                           ;doprnt.c: 542: continue;
  1555  007A  2859               	goto	l1340
  1556  007B                     l1296:	
  1557                           
  1558                           ;doprnt.c: 543: }
  1559                           ;doprnt.c: 548: flag = 0;
  1560  007B  01B7               	clrf	sprintf@flag
  1561                           
  1562                           ;doprnt.c: 822: }
  1563                           
  1564                           ;doprnt.c: 813: continue;
  1565                           
  1566                           ;doprnt.c: 802: default:
  1567                           
  1568                           ;doprnt.c: 698: case 'i':
  1569                           ;doprnt.c: 699: break;
  1570                           
  1571                           ;doprnt.c: 697: case 'd':
  1572                           
  1573                           ;doprnt.c: 638: goto alldone;
  1574                           
  1575                           ;doprnt.c: 637: case 0:
  1576                           
  1577                           ;doprnt.c: 635: switch(c = *f++) {
  1578  007C  082F               	movf	sprintf@f+1,w
  1579  007D  00B3               	movwf	??_sprintf+1
  1580  007E  082E               	movf	sprintf@f,w
  1581  007F  00B2               	movwf	??_sprintf
  1582  0080  0AAE               	incf	sprintf@f,f
  1583  0081  1903               	skipnz
  1584  0082  0AAF               	incf	sprintf@f+1,f
  1585  0083  0832               	movf	??_sprintf,w
  1586  0084  0084               	movwf	4
  1587  0085  0833               	movf	??_sprintf+1,w
  1588  0086  0085               	movwf	5
  1589  0087  0800               	movf	0,w	;code access
  1590  0088  00BC               	movwf	sprintf@c
  1591                           
  1592                           ; Switch size 1, requested type "space"
  1593                           ; Number of cases is 3, Range of values is 0 to 105
  1594                           ; switch strategies available:
  1595                           ; Name         Instructions Cycles
  1596                           ; simple_byte           10     6 (average)
  1597                           ; direct_byte          218     6 (fixed)
  1598                           ; jumptable            260     6 (fixed)
  1599                           ;	Chosen strategy is simple_byte
  1600  0089  3A00               	xorlw	0	; case 0
  1601  008A  1903               	skipnz
  1602  008B  291C               	goto	l1342
  1603  008C  3A64               	xorlw	100	; case 100
  1604  008D  1903               	skipnz
  1605  008E  2893               	goto	l1302
  1606  008F  3A0D               	xorlw	13	; case 105
  1607  0090  1903               	skipnz
  1608  0091  2893               	goto	l1302
  1609  0092  2859               	goto	l1340
  1610  0093                     l1302:	
  1611                           
  1612                           ;doprnt.c: 1253: {
  1613                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1614  0093  0836               	movf	sprintf@ap,w
  1615  0094  0086               	movwf	6
  1616  0095  0187               	clrf	7
  1617  0096  3F40               	moviw [0]fsr1
  1618  0097  00B9               	movwf	sprintf@val
  1619  0098  3F41               	moviw [1]fsr1
  1620  0099  00BA               	movwf	sprintf@val+1
  1621  009A  3002               	movlw	2
  1622  009B  00B2               	movwf	??_sprintf
  1623  009C  0832               	movf	??_sprintf,w
  1624  009D  07B6               	addwf	sprintf@ap,f
  1625                           
  1626                           ;doprnt.c: 1261: if((int)val < 0) {
  1627  009E  1FBA               	btfss	sprintf@val+1,7
  1628  009F  28A9               	goto	l1312
  1629                           
  1630                           ;doprnt.c: 1262: flag |= 0x03;
  1631  00A0  3003               	movlw	3
  1632  00A1  00B2               	movwf	??_sprintf
  1633  00A2  0832               	movf	??_sprintf,w
  1634  00A3  04B7               	iorwf	sprintf@flag,f
  1635                           
  1636                           ;doprnt.c: 1263: val = -val;
  1637  00A4  09B9               	comf	sprintf@val,f
  1638  00A5  09BA               	comf	sprintf@val+1,f
  1639  00A6  0AB9               	incf	sprintf@val,f
  1640  00A7  1903               	skipnz
  1641  00A8  0ABA               	incf	sprintf@val+1,f
  1642  00A9                     l1312:	
  1643                           
  1644                           ;doprnt.c: 1264: }
  1645                           ;doprnt.c: 1266: }
  1646                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1647  00A9  01BC               	clrf	sprintf@c
  1648  00AA  0ABC               	incf	sprintf@c,f
  1649  00AB  3005               	movlw	5
  1650  00AC  063C               	xorwf	sprintf@c,w
  1651  00AD  1903               	btfsc	3,2
  1652  00AE  28CE               	goto	l1324
  1653  00AF                     l1318:	
  1654                           
  1655                           ;doprnt.c: 1306: if(val < dpowers[c])
