

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 25 16:34:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   955  0172  3020               	movlw	32
   956  0173  0024               	movlb	4	; select bank4
   957  0174  009D               	movwf	29	;volatile
   958                           
   959                           ;spi.c: 77: SSP2STAT = 0b00000000;
   960  0175  019C               	clrf	28	;volatile
   961                           
   962                           ;spi.c: 80: SSP2IF = 0;
   963  0176  0020               	movlb	0	; select bank0
   964  0177  1014               	bcf	20,0	;volatile
   965                           
   966                           ;spi.c: 81: SSP2IE = 0;
   967  0178  0021               	movlb	1	; select bank1
   968  0179  1014               	bcf	20,0	;volatile
   969  017A  0008               	return
   970  017B                     __end_of_master_reg:	
   971                           
   972                           	psect	intentry
   973  0004                     __pintentry:	
   974 ;; *************** function _inter *****************
   975 ;; Defined at:
   976 ;;		line 17 in file "main.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;		None               void
   983 ;; Registers used:
   984 ;;		wreg, status,2, status,0, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   990 ;;      Params:         0       0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0       0
   992 ;;      Temps:          4       0       0       0       0       0
   993 ;;      Totals:         4       0       0       0       0       0
   994 ;;Total ram usage:        4 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    1
   997 ;; This function calls:
   998 ;;		_master_send
   999 ;;		_slave_read
  1000 ;;		i1_shot
  1001 ;; This function is called by:
  1002 ;;		Interrupt level 1
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006  0004                     _inter:	
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _inter: [wreg+status,2+status,0+pclath+cstack]
  1010  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1011  0005  3180               	pagesel	$
  1012  0006  0020               	movlb	0	; select bank0
  1013  0007  087F               	movf	127,w
  1014  0008  00F6               	movwf	??_inter+3
  1015                           
  1016                           ;main.c: 20: if(slave_read() == 0){
  1017  0009  3181  2134  3180   	fcall	_slave_read
  1018  000C  0871               	movf	?_slave_read+1,w
  1019  000D  0470               	iorwf	?_slave_read,w
  1020  000E  1D03               	skipz
  1021  000F  2827               	goto	i1l796
  1022                           
  1023                           ;main.c: 21: if(r_data == 0x02){
  1024  0010  0879               	movf	_r_data,w
  1025  0011  3A02               	xorlw	2
  1026  0012  1D03               	skipz
  1027  0013  2827               	goto	i1l796
  1028                           
  1029                           ;main.c: 23: SSP1IE = 0;
  1030  0014  0021               	movlb	1	; select bank1
  1031  0015  1191               	bcf	17,3	;volatile
  1032                           
  1033                           ;main.c: 25: master_send(1,0xFF);
  1034  0016  3001               	movlw	1
  1035  0017  00F0               	movwf	master_send@obj
  1036  0018  3000               	movlw	0
  1037  0019  00F1               	movwf	master_send@obj+1
  1038  001A  30FF               	movlw	255
  1039  001B  00F3               	movwf	??_inter
  1040  001C  0873               	movf	??_inter,w
  1041  001D  00F2               	movwf	master_send@s_data
  1042  001E  3180  2082  3180   	fcall	_master_send
  1043                           
  1044                           ;main.c: 27: IOCBF = 0;
  1045  0021  0027               	movlb	7	; select bank7
  1046  0022  0196               	clrf	22	;volatile
  1047                           
  1048                           ;main.c: 28: IOCIF = 0;
  1049  0023  100B               	bcf	11,0	;volatile
  1050                           
  1051                           ;main.c: 29: IOCBN = 0x40;
  1052  0024  3040               	movlw	64
  1053  0025  0095               	movwf	21	;volatile
  1054                           
  1055                           ;main.c: 30: IOCIE = 1;
  1056  0026  158B               	bsf	11,3	;volatile
  1057  0027                     i1l796:	
  1058                           
  1059                           ;main.c: 31: }
  1060                           ;main.c: 32: }
  1061                           ;main.c: 34: if(IOCIF == 1){
  1062  0027  1C0B               	btfss	11,0	;volatile
  1063  0028  2874               	goto	i1l51
  1064                           
  1065                           ;main.c: 37: if(IOCBFbits.IOCBF7 == 1){
  1066  0029  0027               	movlb	7	; select bank7
  1067  002A  1F96               	btfss	22,7	;volatile
  1068  002B  2837               	goto	i1l812
  1069                           
  1070                           ;main.c: 38: RB0 = 0;
  1071  002C  0020               	movlb	0	; select bank0
  1072  002D  100D               	bcf	13,0	;volatile
  1073                           
  1074                           ;main.c: 40: IOCBF = 0;
  1075  002E  0027               	movlb	7	; select bank7
  1076  002F  0196               	clrf	22	;volatile
  1077                           
  1078                           ;main.c: 41: IOCIF = 0;
  1079  0030  100B               	bcf	11,0	;volatile
  1080                           
  1081                           ;main.c: 42: IOCBN = 0x00;
  1082  0031  0195               	clrf	21	;volatile
  1083                           
  1084                           ;main.c: 43: IOCIE = 0;
  1085  0032  118B               	bcf	11,3	;volatile
  1086                           
  1087                           ;main.c: 45: SSP1IF = 0;
  1088  0033  0020               	movlb	0	; select bank0
  1089  0034  1191               	bcf	17,3	;volatile
  1090                           
  1091                           ;main.c: 46: SSP1IE = 1;
  1092  0035  0021               	movlb	1	; select bank1
  1093  0036  1591               	bsf	17,3	;volatile
  1094  0037                     i1l812:	
  1095                           
  1096                           ;main.c: 48: }
  1097                           ;main.c: 52: if(IOCBFbits.IOCBF6 == 1){
  1098  0037  0027               	movlb	7	; select bank7
  1099  0038  1F16               	btfss	22,6	;volatile
  1100  0039  2874               	goto	i1l51
  1101                           
  1102                           ;main.c: 54: master_send(1,0x00);
  1103  003A  3001               	movlw	1
  1104  003B  00F0               	movwf	master_send@obj
  1105  003C  3000               	movlw	0
  1106  003D  00F1               	movwf	master_send@obj+1
  1107  003E  01F2               	clrf	master_send@s_data
  1108  003F  3180  2082  3180   	fcall	_master_send
  1109                           
  1110                           ;main.c: 56: if(turn_flag == 0){
  1111  0042  0878               	movf	_turn_flag+1,w
  1112  0043  0477               	iorwf	_turn_flag,w
  1113  0044  1D03               	skipz
  1114  0045  2866               	goto	i1l826
  1115                           
  1116                           ;main.c: 57: turn_flag = 1;
  1117  0046  3001               	movlw	1
  1118  0047  00F7               	movwf	_turn_flag
  1119  0048  3000               	movlw	0
  1120  0049  00F8               	movwf	_turn_flag+1
  1121                           
  1122                           ;main.c: 59: _delay((unsigned long)((500)*(2000000/4000.0)));
  1123  004A  3002               	movlw	2
  1124  004B  00F5               	movwf	??_inter+2
  1125  004C  3045               	movlw	69
  1126  004D  00F4               	movwf	??_inter+1
  1127  004E  30A9               	movlw	169
  1128  004F  00F3               	movwf	??_inter
  1129  0050                     u31_27:	
  1130  0050  0BF3               	decfsz	??_inter,f
  1131  0051  2850               	goto	u31_27
  1132  0052  0BF4               	decfsz	??_inter+1,f
  1133  0053  2850               	goto	u31_27
  1134  0054  0BF5               	decfsz	??_inter+2,f
  1135  0055  2850               	goto	u31_27
  1136  0056  3200               	nop2
  1137                           
  1138                           ;main.c: 60: master_send(1,0x7F);
  1139  0057  3001               	movlw	1
  1140  0058  00F0               	movwf	master_send@obj
  1141  0059  3000               	movlw	0
  1142  005A  00F1               	movwf	master_send@obj+1
  1143  005B  307F               	movlw	127
  1144  005C  00F3               	movwf	??_inter
  1145  005D  0873               	movf	??_inter,w
  1146  005E  00F2               	movwf	master_send@s_data
  1147  005F  3180  2082  3180   	fcall	_master_send
  1148                           
  1149                           ;main.c: 62: IOCBF = 0;
  1150  0062  0027               	movlb	7	; select bank7
  1151  0063  0196               	clrf	22	;volatile
  1152                           
  1153                           ;main.c: 63: IOCIF = 0;
  1154  0064  100B               	bcf	11,0	;volatile
  1155                           
  1156                           ;main.c: 65: }else if(turn_flag == 1){
  1157  0065  2874               	goto	i1l51
  1158  0066                     i1l826:	
  1159  0066  3001               	movlw	1
  1160  0067  0677               	xorwf	_turn_flag,w
  1161  0068  0478               	iorwf	_turn_flag+1,w
  1162  0069  1D03               	skipz
  1163  006A  2874               	goto	i1l51
  1164                           
  1165                           ;main.c: 66: turn_flag = 0;
  1166  006B  01F7               	clrf	_turn_flag
  1167  006C  01F8               	clrf	_turn_flag+1
  1168                           
  1169                           ;main.c: 68: IOCBF = 0;
  1170  006D  0027               	movlb	7	; select bank7
  1171  006E  0196               	clrf	22	;volatile
  1172                           
  1173                           ;main.c: 69: IOCIF = 0;
  1174  006F  100B               	bcf	11,0	;volatile
  1175                           
  1176                           ;main.c: 70: IOCBN = 0x00;
  1177  0070  0195               	clrf	21	;volatile
  1178                           
  1179                           ;main.c: 71: IOCIE = 0;
  1180  0071  118B               	bcf	11,3	;volatile
  1181                           
  1182                           ;main.c: 73: shot();
  1183  0072  3181  217B         	fcall	i1_shot
  1184  0074                     i1l51:	
  1185  0074  0876               	movf	??_inter+3,w
  1186  0075  0020               	movlb	0	; select bank0
  1187  0076  00FF               	movwf	127
  1188  0077  107E               	bcf	126,0	;clear compiler interrupt flag
  1189  0078  0009               	retfie
  1190  0079                     __end_of_inter:	
  1191                           
  1192                           	psect	text6
  1193  017B                     __ptext6:	
  1194 ;; *************** function i1_shot *****************
  1195 ;; Defined at:
  1196 ;;		line 103 in file "main.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;		None               void
  1203 ;; Registers used:
  1204 ;;		wreg, status,2
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1210 ;;      Params:         0       0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0       0
  1212 ;;      Temps:          0       0       0       0       0       0
  1213 ;;      Totals:         0       0       0       0       0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_inter
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function i1_shot
  1225  017B                     i1_shot:	
  1226                           
  1227                           ;main.c: 105: RB0 = 1;
  1228                           
  1229                           ;incstack = 0
  1230                           ; Regs used in i1_shot: [wreg+status,2]
  1231  017B  0020               	movlb	0	; select bank0
  1232  017C  140D               	bsf	13,0	;volatile
  1233                           
  1234                           ;main.c: 107: IOCBF = 0;
  1235  017D  0027               	movlb	7	; select bank7
  1236  017E  0196               	clrf	22	;volatile
  1237                           
  1238                           ;main.c: 108: IOCIF = 0;
  1239  017F  100B               	bcf	11,0	;volatile
  1240                           
  1241                           ;main.c: 109: IOCBN = 0x80;
  1242  0180  3080               	movlw	128
  1243  0181  0095               	movwf	21	;volatile
  1244                           
  1245                           ;main.c: 110: IOCIE = 1;
  1246  0182  158B               	bsf	11,3	;volatile
  1247  0183  0008               	return
  1248  0184                     __end_ofi1_shot:	
  1249                           
  1250                           	psect	text7
  1251  0134                     __ptext7:	
  1252 ;; *************** function _slave_read *****************
  1253 ;; Defined at:
  1254 ;;		line 42 in file "spi.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  2    0[COMMON] int 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1268 ;;      Params:         2       0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0       0
  1270 ;;      Temps:          1       0       0       0       0       0
  1271 ;;      Totals:         3       0       0       0       0       0
  1272 ;;Total ram usage:        3 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_inter
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _slave_read
  1283  0134                     _slave_read:	
  1284                           
  1285                           ;spi.c: 45: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _slave_read: [wreg+status,2]
  1289  0134  0020               	movlb	0	; select bank0
  1290  0135  1D91               	btfss	17,3	;volatile
  1291  0136  2944               	goto	i1l660
  1292  0137  0024               	movlb	4	; select bank4
  1293  0138  1C14               	btfss	20,0	;volatile
  1294  0139  2944               	goto	i1l660
  1295                           
  1296                           ;spi.c: 46: SSP1IF = 0;
  1297  013A  0020               	movlb	0	; select bank0
  1298  013B  1191               	bcf	17,3	;volatile
  1299                           
  1300                           ;spi.c: 47: r_data = SSP1BUF;
  1301  013C  0024               	movlb	4	; select bank4
  1302  013D  0811               	movf	17,w	;volatile
  1303  013E  00F2               	movwf	??_slave_read
  1304  013F  0872               	movf	??_slave_read,w
  1305  0140  00F9               	movwf	_r_data
  1306                           
  1307                           ;spi.c: 49: return 0;
  1308  0141  01F0               	clrf	?_slave_read
  1309  0142  01F1               	clrf	?_slave_read+1
  1310  0143  0008               	return
  1311  0144                     i1l660:	
  1312                           
  1313                           ;spi.c: 50: }
  1314                           ;spi.c: 52: return 1;
  1315  0144  3001               	movlw	1
  1316  0145  00F0               	movwf	?_slave_read
  1317  0146  3000               	movlw	0
  1318  0147  00F1               	movwf	?_slave_read+1
  1319  0148  0008               	return
  1320  0149                     __end_of_slave_read:	
  1321                           
  1322                           	psect	text8
  1323  0082                     __ptext8:	
  1324 ;; *************** function _master_send *****************
  1325 ;; Defined at:
  1326 ;;		line 91 in file "spi.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  obj             2    0[COMMON] int 
  1329 ;;  s_data          1    2[COMMON] unsigned char 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;		None               void
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1341 ;;      Params:         3       0       0       0       0       0
  1342 ;;      Locals:         0       0       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0       0
  1344 ;;      Totals:         3       0       0       0       0       0
  1345 ;;Total ram usage:        3 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_inter
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _master_send
  1356  0082                     _master_send:	
  1357                           
  1358                           ;spi.c: 93: if(obj == 0){
  1359                           
  1360                           ;incstack = 0
  1361                           ; Regs used in _master_send: [wreg+status,2+status,0]
  1362  0082  0871               	movf	master_send@obj+1,w
  1363  0083  0470               	iorwf	master_send@obj,w
  1364  0084  1D03               	skipz
  1365  0085  2890               	goto	i1l670
  1366                           
  1367                           ;spi.c: 94: RA0 = 0;
  1368  0086  0020               	movlb	0	; select bank0
  1369  0087  100C               	bcf	12,0	;volatile
  1370                           
  1371                           ;spi.c: 95: SSP2BUF = s_data;
  1372  0088  0872               	movf	master_send@s_data,w
  1373  0089  0024               	movlb	4	; select bank4
  1374  008A  0099               	movwf	25	;volatile
  1375  008B                     i1l152:	
  1376                           ;spi.c: 96: while(SSP2STATbits.BF == 0);
  1377                           
  1378  008B  1C1C               	btfss	28,0	;volatile
  1379  008C  288B               	goto	i1l152
  1380                           
  1381                           ;spi.c: 97: RA0 = 1;
  1382  008D  0020               	movlb	0	; select bank0
  1383  008E  140C               	bsf	12,0	;volatile
  1384                           
  1385                           ;spi.c: 98: return;
  1386  008F  0008               	return
  1387  0090                     i1l670:	
  1388                           
  1389                           ;spi.c: 99: }
  1390                           ;spi.c: 101: if(obj == 1){
  1391  0090  3001               	movlw	1
  1392  0091  0670               	xorwf	master_send@obj,w
  1393  0092  0471               	iorwf	master_send@obj+1,w
  1394  0093  1D03               	skipz
  1395  0094  28A4               	goto	i1l676
  1396                           
  1397                           ;spi.c: 102: SSP2IE = 1;
  1398  0095  0021               	movlb	1	; select bank1
  1399  0096  1414               	bsf	20,0	;volatile
  1400                           
  1401                           ;spi.c: 103: RA1 = 0;
  1402  0097  0020               	movlb	0	; select bank0
  1403  0098  108C               	bcf	12,1	;volatile
  1404                           
  1405                           ;spi.c: 104: SSP2BUF = s_data;
  1406  0099  0872               	movf	master_send@s_data,w
  1407  009A  0024               	movlb	4	; select bank4
  1408  009B  0099               	movwf	25	;volatile
  1409  009C                     i1l157:	
  1410                           ;spi.c: 105: while(SSP2STATbits.BF == 0);
  1411                           
  1412  009C  1C1C               	btfss	28,0	;volatile
  1413  009D  289C               	goto	i1l157
  1414                           
  1415                           ;spi.c: 106: RA1 = 1;
  1416  009E  0020               	movlb	0	; select bank0
  1417  009F  148C               	bsf	12,1	;volatile
  1418                           
  1419                           ;spi.c: 107: SSP2IF = 0;
  1420  00A0  1014               	bcf	20,0	;volatile
  1421                           
  1422                           ;spi.c: 108: SSP2IE = 0;
  1423  00A1  0021               	movlb	1	; select bank1
  1424  00A2  1014               	bcf	20,0	;volatile
  1425                           
  1426                           ;spi.c: 109: return;
  1427  00A3  0008               	return
  1428  00A4                     i1l676:	
  1429                           
  1430                           ;spi.c: 110: }
  1431                           ;spi.c: 112: if(obj == 2){
  1432  00A4  3002               	movlw	2
  1433  00A5  0670               	xorwf	master_send@obj,w
  1434  00A6  0471               	iorwf	master_send@obj+1,w
  1435  00A7  1D03               	skipz
  1436  00A8  28B3               	goto	i1l682
  1437                           
  1438                           ;spi.c: 113: RA2 = 0;
  1439  00A9  0020               	movlb	0	; select bank0
  1440  00AA  110C               	bcf	12,2	;volatile
  1441                           
  1442                           ;spi.c: 114: SSP2BUF = s_data;
  1443  00AB  0872               	movf	master_send@s_data,w
  1444  00AC  0024               	movlb	4	; select bank4
  1445  00AD  0099               	movwf	25	;volatile
  1446  00AE                     i1l161:	
  1447                           ;spi.c: 115: while(SSP2STATbits.BF == 0);
  1448                           
  1449  00AE  1C1C               	btfss	28,0	;volatile
  1450  00AF  28AE               	goto	i1l161
  1451                           
  1452                           ;spi.c: 116: RA2 = 1;
  1453  00B0  0020               	movlb	0	; select bank0
  1454  00B1  150C               	bsf	12,2	;volatile
  1455                           
  1456                           ;spi.c: 117: return;
  1457  00B2  0008               	return
  1458  00B3                     i1l682:	
  1459                           
  1460                           ;spi.c: 118: }
  1461                           ;spi.c: 120: if(obj == 3){
  1462  00B3  3003               	movlw	3
  1463  00B4  0670               	xorwf	master_send@obj,w
  1464  00B5  0471               	iorwf	master_send@obj+1,w
  1465  00B6  1D03               	skipz
  1466  00B7  28C2               	goto	i1l688
  1467                           
  1468                           ;spi.c: 121: RA3 = 0;
  1469  00B8  0020               	movlb	0	; select bank0
  1470  00B9  118C               	bcf	12,3	;volatile
  1471                           
  1472                           ;spi.c: 122: SSP2BUF = s_data;
  1473  00BA  0872               	movf	master_send@s_data,w
  1474  00BB  0024               	movlb	4	; select bank4
  1475  00BC  0099               	movwf	25	;volatile
  1476  00BD                     i1l165:	
  1477                           ;spi.c: 123: while(SSP2STATbits.BF == 0);
  1478                           
  1479  00BD  1C1C               	btfss	28,0	;volatile
  1480  00BE  28BD               	goto	i1l165
  1481                           
  1482                           ;spi.c: 124: RA3 = 1;
  1483  00BF  0020               	movlb	0	; select bank0
  1484  00C0  158C               	bsf	12,3	;volatile
  1485                           
  1486                           ;spi.c: 125: return;
  1487  00C1  0008               	return
  1488  00C2                     i1l688:	
  1489                           
  1490                           ;spi.c: 126: }
  1491                           ;spi.c: 128: if(obj == 4){
  1492  00C2  3004               	movlw	4
  1493  00C3  0670               	xorwf	master_send@obj,w
  1494  00C4  0471               	iorwf	master_send@obj+1,w
  1495  00C5  1D03               	skipz
  1496  00C6  28D1               	goto	i1l694
  1497                           
  1498                           ;spi.c: 129: RA4 = 0;
  1499  00C7  0020               	movlb	0	; select bank0
  1500  00C8  120C               	bcf	12,4	;volatile
  1501                           
  1502                           ;spi.c: 130: SSP2BUF = s_data;
  1503  00C9  0872               	movf	master_send@s_data,w
  1504  00CA  0024               	movlb	4	; select bank4
  1505  00CB  0099               	movwf	25	;volatile
  1506  00CC                     i1l169:	
  1507                           ;spi.c: 131: while(SSP2STATbits.BF == 0);
  1508                           
  1509  00CC  1C1C               	btfss	28,0	;volatile
  1510  00CD  28CC               	goto	i1l169
  1511                           
  1512                           ;spi.c: 132: RA4 = 1;
  1513  00CE  0020               	movlb	0	; select bank0
  1514  00CF  160C               	bsf	12,4	;volatile
  1515                           
  1516                           ;spi.c: 133: return;
  1517  00D0  0008               	return
  1518  00D1                     i1l694:	
  1519                           
  1520                           ;spi.c: 134: }
  1521                           ;spi.c: 136: if(obj == 5){
  1522  00D1  3005               	movlw	5
  1523  00D2  0670               	xorwf	master_send@obj,w
  1524  00D3  0471               	iorwf	master_send@obj+1,w
  1525  00D4  1D03               	skipz
  1526  00D5  28E0               	goto	i1l700
  1527                           
  1528                           ;spi.c: 137: RA7 = 0;
  1529  00D6  0020               	movlb	0	; select bank0
  1530  00D7  138C               	bcf	12,7	;volatile
  1531                           
  1532                           ;spi.c: 138: SSP2BUF = s_data;
  1533  00D8  0872               	movf	master_send@s_data,w
  1534  00D9  0024               	movlb	4	; select bank4
  1535  00DA  0099               	movwf	25	;volatile
  1536  00DB                     i1l173:	
  1537                           ;spi.c: 139: while(SSP2STATbits.BF == 0);
  1538                           
  1539  00DB  1C1C               	btfss	28,0	;volatile
  1540  00DC  28DB               	goto	i1l173
  1541                           
  1542                           ;spi.c: 140: RA7 = 1;
  1543  00DD  0020               	movlb	0	; select bank0
  1544  00DE  178C               	bsf	12,7	;volatile
  1545                           
  1546                           ;spi.c: 141: return;
  1547  00DF  0008               	return
  1548  00E0                     i1l700:	
  1549                           
  1550                           ;spi.c: 142: }
  1551                           ;spi.c: 144: if(obj == 6){
  1552  00E0  3006               	movlw	6
  1553  00E1  0670               	xorwf	master_send@obj,w
  1554  00E2  0471               	iorwf	master_send@obj+1,w
  1555  00E3  1D03               	skipz
  1556  00E4  28EF               	goto	i1l706
  1557                           
  1558                           ;spi.c: 145: RB0 = 0;
  1559  00E5  0020               	movlb	0	; select bank0
  1560  00E6  100D               	bcf	13,0	;volatile
  1561                           
  1562                           ;spi.c: 146: SSP2BUF = s_data;
  1563  00E7  0872               	movf	master_send@s_data,w
  1564  00E8  0024               	movlb	4	; select bank4
  1565  00E9  0099               	movwf	25	;volatile
  1566  00EA                     i1l177:	
  1567                           ;spi.c: 147: while(SSP2STATbits.BF == 0);
  1568                           
  1569  00EA  1C1C               	btfss	28,0	;volatile
  1570  00EB  28EA               	goto	i1l177
  1571                           
  1572                           ;spi.c: 148: RB0 = 1;
  1573  00EC  0020               	movlb	0	; select bank0
  1574  00ED  140D               	bsf	13,0	;volatile
  1575                           
  1576                           ;spi.c: 149: return;
  1577  00EE  0008               	return
  1578  00EF                     i1l706:	
  1579                           
  1580                           ;spi.c: 150: }
  1581                           ;spi.c: 152: if(obj == 7){
  1582  00EF  3007               	movlw	7
  1583  00F0  0670               	xorwf	master_send@obj,w
  1584  00F1  0471               	iorwf	master_send@obj+1,w
  1585  00F2  1D03               	skipz
  1586  00F3  28FE               	goto	i1l712
  1587                           
  1588                           ;spi.c: 153: RB3 = 0;
  1589  00F4  0020               	movlb	0	; select bank0
  1590  00F5  118D               	bcf	13,3	;volatile
  1591                           
  1592                           ;spi.c: 154: SSP2BUF = s_data;
  1593  00F6  0872               	movf	master_send@s_data,w
  1594  00F7  0024               	movlb	4	; select bank4
  1595  00F8  0099               	movwf	25	;volatile
  1596  00F9                     i1l181:	
  1597                           ;spi.c: 155: while(SSP2STATbits.BF == 0);
  1598                           
  1599  00F9  1C1C               	btfss	28,0	;volatile
  1600  00FA  28F9               	goto	i1l181
  1601                           
  1602                           ;spi.c: 156: RB3 = 1;
  1603  00FB  0020               	movlb	0	; select bank0
  1604  00FC  158D               	bsf	13,3	;volatile
  1605                           
  1606                           ;spi.c: 157: return;
  1607  00FD  0008               	return
  1608  00FE                     i1l712:	
  1609                           
  1610                           ;spi.c: 158: }
  1611                           ;spi.c: 160: if(obj == 8){
  1612  00FE  3008               	movlw	8
  1613  00FF  0670               	xorwf	master_send@obj,w
  1614  0100  0471               	iorwf	master_send@obj+1,w
  1615  0101  1D03               	skipz
  1616  0102  290D               	goto	i1l718
  1617                           
  1618                           ;spi.c: 161: RB6 = 0;
  1619  0103  0020               	movlb	0	; select bank0
  1620  0104  130D               	bcf	13,6	;volatile
  1621                           
  1622                           ;spi.c: 162: SSP2BUF = s_data;
  1623  0105  0872               	movf	master_send@s_data,w
  1624  0106  0024               	movlb	4	; select bank4
  1625  0107  0099               	movwf	25	;volatile
  1626  0108                     i1l185:	
  1627                           ;spi.c: 163: while(SSP2STATbits.BF == 0);
  1628                           
  1629  0108  1C1C               	btfss	28,0	;volatile
  1630  0109  2908               	goto	i1l185
  1631                           
  1632                           ;spi.c: 164: RB6 = 1;
  1633  010A  0020               	movlb	0	; select bank0
  1634  010B  170D               	bsf	13,6	;volatile
  1635                           
  1636                           ;spi.c: 165: return;
  1637  010C  0008               	return
  1638  010D                     i1l718:	
  1639                           
  1640                           ;spi.c: 166: }
  1641                           ;spi.c: 168: if(obj == 9){
  1642  010D  3009               	movlw	9
  1643  010E  0670               	xorwf	master_send@obj,w
  1644  010F  0471               	iorwf	master_send@obj+1,w
  1645  0110  1D03               	skipz
  1646  0111  0008               	return
  1647                           
  1648                           ;spi.c: 169: RB7 = 0;
  1649  0112  0020               	movlb	0	; select bank0
  1650  0113  138D               	bcf	13,7	;volatile
  1651                           
  1652                           ;spi.c: 170: SSP2BUF = s_data;
  1653  0114  0872               	movf	master_send@s_data,w
  1654  0115  0024               	movlb	4	; select bank4
  1655  0116  0099               	movwf	25	;volatile
  1656  0117                     i1l189:	
  1657                           ;spi.c: 171: while(SSP2STATbits.BF == 0);
  1658                           
  1659  0117  1C1C               	btfss	28,0	;volatile
  1660  0118  2917               	goto	i1l189
  1661                           
  1662                           ;spi.c: 172: RB7 = 1;
  1663  0119  0020               	movlb	0	; select bank0
  1664  011A  178D               	bsf	13,7	;volatile
  1665                           
  1666                           ;spi.c: 173: return;
  1667  011B  0008               	return
  1668  011C                     __end_of_master_send:	
  1669  007E                     btemp	set	126	;btemp
  1670  007E                     pic14e$flags	set	126
  1671  007E                     wtemp	set	126
  1672  007E                     wtemp0	set	126
  1673  0080                     wtemp1	set	128
  1674  0082                     wtemp2	set	130
  1675  0084                     wtemp3	set	132
  1676  0086                     wtemp4	set	134
  1677  0088                     wtemp5	set	136
  1678  007F                     wtemp6	set	127
  1679  007E                     ttemp	set	126
  1680  007E                     ttemp0	set	126
  1681  0081                     ttemp1	set	129
  1682  0084                     ttemp2	set	132
  1683  0087                     ttemp3	set	135
  1684  007F                     ttemp4	set	127
  1685  007E                     ltemp	set	126
  1686  007E                     ltemp0	set	126
  1687  0082                     ltemp1	set	130
  1688  0086                     ltemp2	set	134
  1689  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0
