

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 06 11:54:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
   957  0062  019E               	clrf	30	;volatile
   958                           
   959                           ;main.c: 63: CCP1CON = 0xCC;
   960  0063  30CC               	movlw	204
   961  0064  0093               	movwf	19	;volatile
   962                           
   963                           ;main.c: 64: PSTR1CON = 0x0A;
   964  0065  300A               	movlw	10
   965  0066  0096               	movwf	22	;volatile
   966                           
   967                           ;main.c: 65: CCPR1L = 0;
   968  0067  0191               	clrf	17	;volatile
   969                           
   970                           ;main.c: 66: P1CSEL = 0;
   971  0068  0022               	movlb	2	; select bank2
   972  0069  111E               	bcf	30,2	;volatile
   973                           
   974                           ;main.c: 67: P1DSEL = 0;
   975  006A  119E               	bcf	30,3	;volatile
   976                           
   977                           ;main.c: 68: T2CON = 0x00;
   978  006B  0020               	movlb	0	; select bank0
   979  006C  019C               	clrf	28	;volatile
   980                           
   981                           ;main.c: 69: PR2 = 124;
   982  006D  307C               	movlw	124
   983  006E  009B               	movwf	27	;volatile
   984                           
   985                           ;main.c: 70: CCPR1L = 0;
   986  006F  0025               	movlb	5	; select bank5
   987  0070  0191               	clrf	17	;volatile
   988                           
   989                           ;main.c: 71: CCPR1H = 0;
   990  0071  0192               	clrf	18	;volatile
   991                           
   992                           ;main.c: 72: TMR2 = 0;
   993  0072  0020               	movlb	0	; select bank0
   994  0073  019A               	clrf	26	;volatile
   995                           
   996                           ;main.c: 73: TMR2ON = 1;
   997  0074  151C               	bsf	28,2	;volatile
   998                           
   999                           ;main.c: 76: RXDTSEL = 0;
  1000  0075  0022               	movlb	2	; select bank2
  1001  0076  139D               	bcf	29,7	;volatile
  1002                           
  1003                           ;main.c: 77: TXCKSEL = 0;
  1004  0077  111D               	bcf	29,2	;volatile
  1005                           
  1006                           ;main.c: 78: TXSTA = 0b00100100;
  1007  0078  3024               	movlw	36
  1008  0079  0023               	movlb	3	; select bank3
  1009  007A  009E               	movwf	30	;volatile
  1010                           
  1011                           ;main.c: 79: RCSTA = 0b10010000;
  1012  007B  3090               	movlw	144
  1013  007C  009D               	movwf	29	;volatile
  1014                           
  1015                           ;main.c: 80: SPBRG = 51;
  1016  007D  3000               	movlw	0
  1017  007E  009C               	movwf	28	;volatile
  1018  007F  3033               	movlw	51
  1019  0080  009B               	movwf	27	;volatile
  1020                           
  1021                           ;main.c: 83: slave_reg();
  1022  0081  3183  231A  3180   	fcall	_slave_reg
  1023                           
  1024                           ;main.c: 86: OPTION_REG = 0x01;
  1025  0084  3001               	movlw	1
  1026  0085  0021               	movlb	1	; select bank1
  1027  0086  0095               	movwf	21	;volatile
  1028                           
  1029                           ;main.c: 88: TMR0 = 156;
  1030  0087  309C               	movlw	156
  1031  0088  0020               	movlb	0	; select bank0
  1032  0089  0095               	movwf	21	;volatile
  1033                           
  1034                           ;main.c: 89: T0IF = 0;
  1035  008A  110B               	bcf	11,2	;volatile
  1036                           
  1037                           ;main.c: 90: T0IE = 1;
  1038  008B  168B               	bsf	11,5	;volatile
  1039                           
  1040                           ;main.c: 92: IOCAP = 0x10;
  1041  008C  3010               	movlw	16
  1042  008D  0027               	movlb	7	; select bank7
  1043  008E  0091               	movwf	17	;volatile
  1044                           
  1045                           ;main.c: 93: IOCAF = 0;
  1046  008F  0193               	clrf	19	;volatile
  1047                           
  1048                           ;main.c: 94: IOCIE = 1;
  1049  0090  158B               	bsf	11,3	;volatile
  1050                           
  1051                           ;main.c: 96: PEIE = 1;
  1052  0091  170B               	bsf	11,6	;volatile
  1053                           
  1054                           ;main.c: 97: GIE = 1;
  1055  0092  178B               	bsf	11,7	;volatile
  1056  0093                     l1455:	
  1057                           ;main.c: 101: while(1){
  1058                           
  1059                           
  1060                           ;main.c: 103: if(time == 500){
  1061  0093  30F4               	movlw	244
  1062  0094  0020               	movlb	0	; select bank0
  1063  0095  0658               	xorwf	_time,w
  1064  0096  1D03               	skipz
  1065  0097  2893               	goto	l1455
  1066  0098  0359               	decf	_time+1,w
  1067  0099  1D03               	btfss	3,2
  1068  009A  2893               	goto	l1455
  1069                           
  1070                           ;main.c: 105: dev_befor = diff_now;
  1071  009B  0855               	movf	main@diff_now+1,w
  1072  009C  00CD               	movwf	main@dev_befor+1
  1073  009D  0854               	movf	main@diff_now,w
  1074  009E  00CC               	movwf	main@dev_befor
  1075                           
  1076                           ;main.c: 106: dev_now = target-count;
  1077  009F  0956               	comf	_count,w
  1078  00A0  00C4               	movwf	??_main
  1079  00A1  0957               	comf	_count+1,w
  1080  00A2  00C5               	movwf	??_main+1
  1081  00A3  0AC4               	incf	??_main,f
  1082  00A4  1903               	skipnz
  1083  00A5  0AC5               	incf	??_main+1,f
  1084  00A6  0861               	movf	_target,w
  1085  00A7  0744               	addwf	??_main,w
  1086  00A8  00D0               	movwf	main@dev_now
  1087  00A9  0862               	movf	_target+1,w
  1088  00AA  3D45               	addwfc	??_main+1,w
  1089  00AB  00D1               	movwf	main@dev_now+1
  1090                           
  1091                           ;main.c: 108: diff_befor = diff_now;
  1092  00AC  0855               	movf	main@diff_now+1,w
  1093  00AD  00CF               	movwf	main@diff_befor+1
  1094  00AE  0854               	movf	main@diff_now,w
  1095  00AF  00CE               	movwf	main@diff_befor
  1096                           
  1097                           ;main.c: 109: diff_now = dev_now - dev_befor;
  1098  00B0  094C               	comf	main@dev_befor,w
  1099  00B1  00C4               	movwf	??_main
  1100  00B2  094D               	comf	main@dev_befor+1,w
  1101  00B3  00C5               	movwf	??_main+1
  1102  00B4  0AC4               	incf	??_main,f
  1103  00B5  1903               	skipnz
  1104  00B6  0AC5               	incf	??_main+1,f
  1105  00B7  0850               	movf	main@dev_now,w
  1106  00B8  0744               	addwf	??_main,w
  1107  00B9  00D4               	movwf	main@diff_now
  1108  00BA  0851               	movf	main@dev_now+1,w
  1109  00BB  3D45               	addwfc	??_main+1,w
  1110  00BC  00D5               	movwf	main@diff_now+1
  1111                           
  1112                           ;main.c: 111: dmv = (1 * diff_now) + (0 * dev_now) + (0 * (diff_now - diff_befor));
  1113  00BD  0851               	movf	main@dev_now+1,w
  1114  00BE  00A1               	movwf	___wmul@multiplier+1
  1115  00BF  0850               	movf	main@dev_now,w
  1116  00C0  00A0               	movwf	___wmul@multiplier
  1117  00C1  3000               	movlw	0
  1118  00C2  00A2               	movwf	___wmul@multiplicand
  1119  00C3  00A3               	movwf	___wmul@multiplicand+1
  1120  00C4  3182  22B9  3180   	fcall	___wmul
  1121  00C7  0020               	movlb	0	; select bank0
  1122  00C8  0820               	movf	?___wmul,w
  1123  00C9  00C4               	movwf	??_main
  1124  00CA  0821               	movf	?___wmul+1,w
  1125  00CB  00C5               	movwf	??_main+1
  1126  00CC  094E               	comf	main@diff_befor,w
  1127  00CD  00C6               	movwf	??_main+2
  1128  00CE  094F               	comf	main@diff_befor+1,w
  1129  00CF  00C7               	movwf	??_main+3
  1130  00D0  0AC6               	incf	??_main+2,f
  1131  00D1  1903               	skipnz
  1132  00D2  0AC7               	incf	??_main+3,f
  1133  00D3  0854               	movf	main@diff_now,w
  1134  00D4  0746               	addwf	??_main+2,w
  1135  00D5  00A0               	movwf	___wmul@multiplier
  1136  00D6  0855               	movf	main@diff_now+1,w
  1137  00D7  3D47               	addwfc	??_main+3,w
  1138  00D8  00A1               	movwf	___wmul@multiplier+1
  1139  00D9  3000               	movlw	0
  1140  00DA  00A2               	movwf	___wmul@multiplicand
  1141  00DB  00A3               	movwf	___wmul@multiplicand+1
  1142  00DC  3182  22B9  3180   	fcall	___wmul
  1143  00DF  0020               	movlb	0	; select bank0
  1144  00E0  0820               	movf	?___wmul,w
  1145  00E1  0744               	addwf	??_main,w
  1146  00E2  00C8               	movwf	??_main+4
  1147  00E3  0821               	movf	?___wmul+1,w
  1148  00E4  3D45               	addwfc	??_main+1,w
  1149  00E5  00C9               	movwf	??_main+5
  1150  00E6  0854               	movf	main@diff_now,w
  1151  00E7  0748               	addwf	??_main+4,w
  1152  00E8  00CA               	movwf	main@dmv
  1153  00E9  0855               	movf	main@diff_now+1,w
  1154  00EA  3D49               	addwfc	??_main+5,w
  1155  00EB  00CB               	movwf	main@dmv+1
  1156                           
  1157                           ;main.c: 112: mv = mv +dmv;
  1158  00EC  084A               	movf	main@dmv,w
  1159  00ED  0752               	addwf	main@mv,w
  1160  00EE  00D2               	movwf	main@mv
  1161  00EF  084B               	movf	main@dmv+1,w
  1162  00F0  3D53               	addwfc	main@mv+1,w
  1163  00F1  00D3               	movwf	main@mv+1
  1164                           
  1165                           ;main.c: 114: if(mv >= 124){
  1166  00F2  0853               	movf	main@mv+1,w
  1167  00F3  3A80               	xorlw	128
  1168  00F4  00C4               	movwf	??_main
  1169  00F5  3080               	movlw	128
  1170  00F6  0244               	subwf	??_main,w
  1171  00F7  1D03               	skipz
  1172  00F8  28FB               	goto	u1145
  1173  00F9  307C               	movlw	124
  1174  00FA  0252               	subwf	main@mv,w
  1175  00FB                     u1145:	
  1176  00FB  1C03               	skipc
  1177  00FC  2902               	goto	l104
  1178                           
  1179                           ;main.c: 115: mv = 124;
  1180  00FD  307C               	movlw	124
  1181  00FE  0020               	movlb	0	; select bank0
  1182  00FF  00D2               	movwf	main@mv
  1183  0100  3000               	movlw	0
  1184  0101  00D3               	movwf	main@mv+1
  1185  0102                     l104:	
  1186                           
  1187                           ;main.c: 116: }
  1188                           ;main.c: 118: CCPR1L = mv;
  1189  0102  0020               	movlb	0	; select bank0
  1190  0103  0852               	movf	main@mv,w
  1191  0104  0025               	movlb	5	; select bank5
  1192  0105  0091               	movwf	17	;volatile
  1193                           
  1194                           ;main.c: 119: sousin(dev_now);
  1195  0106  0020               	movlb	0	; select bank0
  1196  0107  0851               	movf	main@dev_now+1,w
  1197  0108  00C0               	movwf	sousin@sdata+1
  1198  0109  0850               	movf	main@dev_now,w
  1199  010A  00BF               	movwf	sousin@sdata
  1200  010B  3181  21E2  3180   	fcall	_sousin
  1201                           
  1202                           ;main.c: 120: time = 0;
  1203  010E  0020               	movlb	0	; select bank0
  1204  010F  01D8               	clrf	_time
  1205  0110  01D9               	clrf	_time+1
  1206                           
  1207                           ;main.c: 121: count = 0;
  1208  0111  01D6               	clrf	_count
  1209  0112  01D7               	clrf	_count+1
  1210  0113  2893               	goto	l1455
  1211  0114                     __end_of_main:	
  1212                           
  1213                           	psect	text1
  1214  01E2                     __ptext1:	
  1215 ;; *************** function _sousin *****************
  1216 ;; Defined at:
  1217 ;;		line 13 in file "usart.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  sdata           2   31[BANK0 ] int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  i               2   34[BANK0 ] int 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;		None               void
  1224 ;; Registers used:
  1225 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1231 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1232 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1233 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1234 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1235 ;;Total ram usage:        5 bytes
  1236 ;; Hardware stack levels used:    1
  1237 ;; Hardware stack levels required when called:    6
  1238 ;; This function calls:
  1239 ;;		_henkan
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _sousin
  1247  01E2                     _sousin:	
  1248                           
  1249                           ;usart.c: 15: int i = 0;
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _sousin: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1253  01E2  0020               	movlb	0	; select bank0
  1254  01E3  01C2               	clrf	sousin@i
  1255  01E4  01C3               	clrf	sousin@i+1
  1256                           
  1257                           ;usart.c: 17: henkan(sdata);
  1258  01E5  0840               	movf	sousin@sdata+1,w
  1259  01E6  00BE               	movwf	henkan@sdata+1
  1260  01E7  083F               	movf	sousin@sdata,w
  1261  01E8  00BD               	movwf	henkan@sdata
  1262  01E9  3183  230D  3181   	fcall	_henkan
  1263                           
  1264                           ;usart.c: 19: for(i=0;i<7;i++){
  1265  01EC  0020               	movlb	0	; select bank0
  1266  01ED  01C2               	clrf	sousin@i
  1267  01EE  01C3               	clrf	sousin@i+1
  1268  01EF  0843               	movf	sousin@i+1,w
  1269  01F0  3A80               	xorlw	128
  1270  01F1  00C1               	movwf	??_sousin
  1271  01F2  3080               	movlw	128
  1272  01F3  0241               	subwf	??_sousin,w
  1273  01F4  1D03               	skipz
  1274  01F5  29F8               	goto	u985
  1275  01F6  3007               	movlw	7
  1276  01F7  0242               	subwf	sousin@i,w
  1277  01F8                     u985:	
  1278  01F8  1803               	btfsc	3,0
  1279  01F9  2A19               	goto	l267
  1280  01FA                     l262:	
  1281                           ;usart.c: 20: while(TXIF==0 && TRMT==0);
  1282                           
  1283  01FA  0020               	movlb	0	; select bank0
  1284  01FB  1A11               	btfsc	17,4	;volatile
  1285  01FC  2A00               	goto	l1343
  1286  01FD  0023               	movlb	3	; select bank3
  1287  01FE  1C9E               	btfss	30,1	;volatile
  1288  01FF  29FA               	goto	l262
  1289  0200                     l1343:	
  1290                           
  1291                           ;usart.c: 21: TXREG = str[i];
  1292  0200  0020               	movlb	0	; select bank0
  1293  0201  0842               	movf	sousin@i,w
  1294  0202  3E5A               	addlw	(low (_str| 0))& (0+255)
  1295  0203  0086               	movwf	6
  1296  0204  0187               	clrf	7
  1297  0205  0801               	movf	1,w
  1298  0206  0023               	movlb	3	; select bank3
  1299  0207  009A               	movwf	26	;volatile
  1300                           
  1301                           ;usart.c: 22: TXIF = 0;
  1302  0208  0020               	movlb	0	; select bank0
  1303  0209  1211               	bcf	17,4	;volatile
  1304  020A  3001               	movlw	1
  1305  020B  07C2               	addwf	sousin@i,f
  1306  020C  3000               	movlw	0
  1307  020D  3DC3               	addwfc	sousin@i+1,f
  1308  020E  0843               	movf	sousin@i+1,w
  1309  020F  3A80               	xorlw	128
  1310  0210  00C1               	movwf	??_sousin
  1311  0211  3080               	movlw	128
  1312  0212  0241               	subwf	??_sousin,w
  1313  0213  1D03               	skipz
  1314  0214  2A17               	goto	u1015
  1315  0215  3007               	movlw	7
  1316  0216  0242               	subwf	sousin@i,w
  1317  0217                     u1015:	
  1318  0217  1C03               	skipc
  1319  0218  29FA               	goto	l262
  1320  0219                     l267:	
  1321                           ;usart.c: 23: }
  1322                           ;usart.c: 24: while(TXIF==0 && TRMT==0);
  1323                           
  1324  0219  0020               	movlb	0	; select bank0
  1325  021A  1A11               	btfsc	17,4	;volatile
  1326  021B  2A1F               	goto	l1353
  1327  021C  0023               	movlb	3	; select bank3
  1328  021D  1C9E               	btfss	30,1	;volatile
  1329  021E  2A19               	goto	l267
  1330  021F                     l1353:	
  1331                           
  1332                           ;usart.c: 25: TXREG = '\n';
  1333  021F  300A               	movlw	10
  1334  0220  0023               	movlb	3	; select bank3
  1335  0221  009A               	movwf	26	;volatile
  1336                           
  1337                           ;usart.c: 26: TXIF = 0;
  1338  0222  0020               	movlb	0	; select bank0
  1339  0223  1211               	bcf	17,4	;volatile
  1340  0224                     l272:	
  1341                           ;usart.c: 27: while(TXIF==0 && TRMT==0);
  1342                           
  1343  0224  0020               	movlb	0	; select bank0
  1344  0225  1A11               	btfsc	17,4	;volatile
  1345  0226  2A2A               	goto	l1359
  1346  0227  0023               	movlb	3	; select bank3
  1347  0228  1C9E               	btfss	30,1	;volatile
  1348  0229  2A24               	goto	l272
  1349  022A                     l1359:	
  1350                           
  1351                           ;usart.c: 28: TXREG = '\r';
  1352  022A  300D               	movlw	13
  1353  022B  0023               	movlb	3	; select bank3
  1354  022C  009A               	movwf	26	;volatile
  1355                           
  1356                           ;usart.c: 29: TXIF = 0;
  1357  022D  0020               	movlb	0	; select bank0
  1358  022E  1211               	bcf	17,4	;volatile
  1359  022F  0008               	return
  1360  0230                     __end_of_sousin:	
  1361                           
  1362                           	psect	text2
  1363  030D                     __ptext2:	
  1364 ;; *************** function _henkan *****************
  1365 ;; Defined at:
  1366 ;;		line 6 in file "usart.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  sdata           2   29[BANK0 ] int 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;		None               void
  1373 ;; Registers used:
  1374 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1380 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1383 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1384 ;;Total ram usage:        2 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    5
  1387 ;; This function calls:
  1388 ;;		_sprintf
  1389 ;; This function is called by:
  1390 ;;		_sousin
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _henkan
  1396  030D                     _henkan:	
  1397                           
  1398                           ;usart.c: 8: sprintf(str,"%d",sdata);
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _henkan: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1402  030D  300A               	movlw	low (STR_1| (0+32768))
  1403  030E  0020               	movlb	0	; select bank0
  1404  030F  00AE               	movwf	sprintf@f
  1405  0310  3083               	movlw	high (STR_1| (0+32768))
  1406  0311  00AF               	movwf	sprintf@f+1
  1407  0312  083E               	movf	henkan@sdata+1,w
  1408  0313  00B1               	movwf	?_sprintf+3
  1409  0314  083D               	movf	henkan@sdata,w
  1410  0315  00B0               	movwf	?_sprintf+2
  1411  0316  305A               	movlw	(low (_str| 0))& (0+255)
  1412  0317  3181  2114         	fcall	_sprintf
  1413  0319  0008               	return
  1414  031A                     __end_of_henkan:	
  1415                           
  1416                           	psect	text3
  1417  0114                     __ptext3:	
  1418 ;; *************** function _sprintf *****************
  1419 ;; Defined at:
  1420 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  sp              1    wreg     PTR unsigned char 
  1423 ;;		 -> str(7), 
  1424 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  1425 ;;		 -> STR_1(3), 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1428 ;;		 -> str(7), 
  1429 ;;  tmpval          4    0        struct .
  1430 ;;  val             2   25[BANK0 ] unsigned int 
  1431 ;;  cp              2    0        PTR const unsigned char 
  1432 ;;  len             2    0        unsigned int 
  1433 ;;  c               1   28[BANK0 ] char 
  1434 ;;  prec            1   24[BANK0 ] char 
  1435 ;;  flag            1   23[BANK0 ] unsigned char 
  1436 ;;  ap              1   22[BANK0 ] PTR void [1]
  1437 ;;		 -> ?_sprintf(2), 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  2   14[BANK0 ] int 
  1440 ;; Registers used:
  1441 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1447 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;Total ram usage:       15 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    4
  1454 ;; This function calls:
  1455 ;;		___lwdiv
  1456 ;;		___lwmod
  1457 ;; This function is called by:
  1458 ;;		_henkan
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _sprintf
  1464  0114                     _sprintf:	
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1468                           ;sprintf@sp stored from wreg
  1469  0114  0020               	movlb	0	; select bank0
  1470  0115  00BB               	movwf	sprintf@sp
  1471                           
  1472                           ;doprnt.c: 494: va_list ap;
  1473                           ;doprnt.c: 499: signed char c;
  1474                           ;doprnt.c: 506: signed char prec;
  1475                           ;doprnt.c: 508: unsigned char flag;
  1476                           ;doprnt.c: 523: union {
  1477                           ;doprnt.c: 524: unsigned long vd;
  1478                           ;doprnt.c: 525: double integ;
  1479                           ;doprnt.c: 526: } tmpval;
  1480                           ;doprnt.c: 528: unsigned int val;
  1481                           ;doprnt.c: 529: unsigned len;
  1482                           ;doprnt.c: 530: const char * cp;
  1483                           ;doprnt.c: 533: *ap = __va_start();
  1484  0116  3030               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1485  0117  00B2               	movwf	??_sprintf
  1486  0118  0832               	movf	??_sprintf,w
  1487  0119  00B6               	movwf	sprintf@ap
  1488  011A                     l1277:	
  1489                           ;doprnt.c: 536: while(c = *f++) {
  1490                           
  1491  011A  082F               	movf	sprintf@f+1,w
  1492  011B  00B3               	movwf	??_sprintf+1
  1493  011C  082E               	movf	sprintf@f,w
  1494  011D  00B2               	movwf	??_sprintf
  1495  011E  0AAE               	incf	sprintf@f,f
  1496  011F  1903               	skipnz
  1497  0120  0AAF               	incf	sprintf@f+1,f
  1498  0121  0832               	movf	??_sprintf,w
  1499  0122  0084               	movwf	4
  1500  0123  0833               	movf	??_sprintf+1,w
  1501  0124  0085               	movwf	5
  1502  0125  0800               	movf	0,w	;code access
  1503  0126  00B4               	movwf	??_sprintf+2
  1504  0127  0834               	movf	??_sprintf+2,w
  1505  0128  00BC               	movwf	sprintf@c
  1506  0129  083C               	movf	sprintf@c,w
  1507  012A  1903               	btfsc	3,2
  1508  012B  29DD               	goto	l1279
  1509                           
  1510                           ;doprnt.c: 538: if(c != '%')
  1511  012C  3025               	movlw	37
  1512  012D  063C               	xorwf	sprintf@c,w
  1513  012E  1903               	btfsc	3,2
  1514  012F  293C               	goto	l1233
  1515                           
  1516                           ;doprnt.c: 540: {
  1517                           ;doprnt.c: 541: ((*sp++ = (c)));
  1518  0130  083C               	movf	sprintf@c,w
  1519  0131  00B2               	movwf	??_sprintf
  1520  0132  083B               	movf	sprintf@sp,w
  1521  0133  0086               	movwf	6
  1522  0134  0187               	clrf	7
  1523  0135  0832               	movf	??_sprintf,w
  1524  0136  0081               	movwf	1
  1525  0137  3001               	movlw	1
  1526  0138  00B2               	movwf	??_sprintf
  1527  0139  0832               	movf	??_sprintf,w
  1528  013A  07BB               	addwf	sprintf@sp,f
  1529                           
  1530                           ;doprnt.c: 542: continue;
  1531  013B  291A               	goto	l1277
  1532  013C                     l1233:	
  1533                           
  1534                           ;doprnt.c: 543: }
  1535                           ;doprnt.c: 548: flag = 0;
  1536  013C  01B7               	clrf	sprintf@flag
  1537                           
  1538                           ;doprnt.c: 822: }
  1539                           
  1540                           ;doprnt.c: 813: continue;
  1541                           
  1542                           ;doprnt.c: 802: default:
  1543                           
  1544                           ;doprnt.c: 698: case 'i':
  1545                           ;doprnt.c: 699: break;
  1546                           
  1547                           ;doprnt.c: 697: case 'd':
  1548                           
  1549                           ;doprnt.c: 638: goto alldone;
  1550                           
  1551                           ;doprnt.c: 637: case 0:
  1552                           
  1553                           ;doprnt.c: 635: switch(c = *f++) {
  1554  013D  082F               	movf	sprintf@f+1,w
  1555  013E  00B3               	movwf	??_sprintf+1
  1556  013F  082E               	movf	sprintf@f,w
  1557  0140  00B2               	movwf	??_sprintf
  1558  0141  0AAE               	incf	sprintf@f,f
  1559  0142  1903               	skipnz
  1560  0143  0AAF               	incf	sprintf@f+1,f
  1561  0144  0832               	movf	??_sprintf,w
  1562  0145  0084               	movwf	4
  1563  0146  0833               	movf	??_sprintf+1,w
  1564  0147  0085               	movwf	5
  1565  0148  0800               	movf	0,w	;code access
  1566  0149  00BC               	movwf	sprintf@c
  1567                           
  1568                           ; Switch size 1, requested type "space"
  1569                           ; Number of cases is 3, Range of values is 0 to 105
  1570                           ; switch strategies available:
  1571                           ; Name         Instructions Cycles
  1572                           ; simple_byte           10     6 (average)
  1573                           ; direct_byte          218     6 (fixed)
  1574                           ; jumptable            260     6 (fixed)
  1575                           ;	Chosen strategy is simple_byte
  1576  014A  3A00               	xorlw	0	; case 0
  1577  014B  1903               	skipnz
  1578  014C  29DD               	goto	l1279
  1579  014D  3A64               	xorlw	100	; case 100
  1580  014E  1903               	skipnz
  1581  014F  2954               	goto	l1239
  1582  0150  3A0D               	xorlw	13	; case 105
  1583  0151  1903               	skipnz
  1584  0152  2954               	goto	l1239
  1585  0153  291A               	goto	l1277
  1586  0154                     l1239:	
  1587                           
  1588                           ;doprnt.c: 1253: {
  1589                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1590  0154  0836               	movf	sprintf@ap,w
  1591  0155  0086               	movwf	6
  1592  0156  0187               	clrf	7
  1593  0157  3F40               	moviw [0]fsr1
  1594  0158  00B9               	movwf	sprintf@val
  1595  0159  3F41               	moviw [1]fsr1
  1596  015A  00BA               	movwf	sprintf@val+1
  1597  015B  3002               	movlw	2
  1598  015C  00B2               	movwf	??_sprintf
  1599  015D  0832               	movf	??_sprintf,w
  1600  015E  07B6               	addwf	sprintf@ap,f
  1601                           
  1602                           ;doprnt.c: 1261: if((int)val < 0) {
  1603  015F  1FBA               	btfss	sprintf@val+1,7
  1604  0160  296A               	goto	l1249
  1605                           
  1606                           ;doprnt.c: 1262: flag |= 0x03;
  1607  0161  3003               	movlw	3
  1608  0162  00B2               	movwf	??_sprintf
  1609  0163  0832               	movf	??_sprintf,w
  1610  0164  04B7               	iorwf	sprintf@flag,f
  1611                           
  1612                           ;doprnt.c: 1263: val = -val;
  1613  0165  09B9               	comf	sprintf@val,f
  1614  0166  09BA               	comf	sprintf@val+1,f
  1615  0167  0AB9               	incf	sprintf@val,f
  1616  0168  1903               	skipnz
  1617  0169  0ABA               	incf	sprintf@val+1,f
  1618  016A                     l1249:	
  1619                           
  1620                           ;doprnt.c: 1264: }
  1621                           ;doprnt.c: 1266: }
  1622                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1623  016A  01BC               	clrf	sprintf@c
  1624  016B  0ABC               	incf	sprintf@c,f
  1625  016C  3005               	movlw	5
