

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug 17 10:12:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
   929 ;;		Interrupt level 1
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933  0004                     _inter:	
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _inter: [wreg+status,2+status,0+pclath+cstack]
   937  0004  3180               	pagesel	$
   938  0005  0020               	movlb	0	; select bank0
   939  0006  087F               	movf	127,w
   940  0007  00F6               	movwf	??_inter+1
   941                           
   942                           ;main.c: 12: ope = slaveread();
   943  0008  3180  2072  3180   	fcall	_slaveread
   944  000B  00F5               	movwf	??_inter
   945  000C  0875               	movf	??_inter,w
   946  000D  00F7               	movwf	_ope
   947                           
   948                           ;main.c: 14: if(ope & 0x80){
   949  000E  1FF7               	btfss	_ope,7
   950  000F  2812               	goto	i1l1051
   951                           
   952                           ;main.c: 15: CCP1CON = 0xCC;
   953  0010  30CC               	movlw	204
   954  0011  2813               	goto	L1
   955  0012                     i1l1051:	
   956                           ;main.c: 16: }else{
   957                           
   958                           
   959                           ;main.c: 17: CCP1CON = 0x4C;
   960  0012  304C               	movlw	76
   961  0013                     L1:	
   962  0013  0025               	movlb	5	; select bank5
   963  0014  0093               	movwf	19	;volatile
   964                           
   965                           ;main.c: 18: }
   966                           ;main.c: 20: if((ope & 0x7F) <= 124){
   967  0015  307F               	movlw	127
   968  0016  0577               	andwf	_ope,w
   969  0017  00F5               	movwf	??_inter
   970  0018  307D               	movlw	125
   971  0019  0275               	subwf	??_inter,w
   972  001A  1803               	skipnc
   973  001B  281F               	goto	i1l1057
   974                           
   975                           ;main.c: 21: CCPR1L = ope & 0x7F;
   976  001C  0877               	movf	_ope,w
   977  001D  397F               	andlw	127
   978  001E  2820               	goto	L2
   979  001F                     i1l1057:	
   980                           ;main.c: 22: }else{
   981                           
   982                           
   983                           ;main.c: 23: CCPR1L = 124;
   984  001F  307C               	movlw	124
   985  0020                     L2:	
   986  0020  0091               	movwf	17	;volatile
   987  0021  0876               	movf	??_inter+1,w
   988  0022  0020               	movlb	0	; select bank0
   989  0023  00FF               	movwf	127
   990  0024  0009               	retfie
   991  0025                     __end_of_inter:	
   992                           
   993                           	psect	text3
   994  0072                     __ptext3:	
   995 ;; *************** function _slaveread *****************
   996 ;; Defined at:
   997 ;;		line 43 in file "spi.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      unsigned char 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1013 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1014 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1015 ;;Total ram usage:        1 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    1
  1018 ;; This function calls:
  1019 ;;		___bmul
  1020 ;; This function is called by:
  1021 ;;		_inter
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _slaveread
  1027  0072                     _slaveread:	
  1028                           
  1029                           ;spi.c: 46: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _slaveread: [wreg+status,2+status,0+pclath+cstack]
  1033  0072  0020               	movlb	0	; select bank0
  1034  0073  1D91               	btfss	17,3	;volatile
  1035  0074  2897               	goto	i1l1039
  1036  0075  0024               	movlb	4	; select bank4
  1037  0076  1C14               	btfss	20,0	;volatile
  1038  0077  2897               	goto	i1l1039
  1039                           
  1040                           ;spi.c: 47: SSP1IF = 0;
  1041  0078  0020               	movlb	0	; select bank0
  1042  0079  1191               	bcf	17,3	;volatile
  1043                           
  1044                           ;spi.c: 49: if(SSP1BUF & 0x80 == 0x80){
  1045  007A  0024               	movlb	4	; select bank4
  1046  007B  1C11               	btfss	17,0	;volatile
  1047  007C  288A               	goto	i1l1033
  1048                           
  1049                           ;spi.c: 50: CCP1CON = 0x4C;
  1050  007D  304C               	movlw	76
  1051  007E  0025               	movlb	5	; select bank5
  1052  007F  0093               	movwf	19	;volatile
  1053                           
  1054                           ;spi.c: 51: return ((SSP1BUF & 0x7F) * 3);
  1055  0080  3003               	movlw	3
  1056  0081  00F4               	movwf	??_slaveread
  1057  0082  0874               	movf	??_slaveread,w
  1058  0083  00F0               	movwf	___bmul@multiplicand
  1059  0084  0024               	movlb	4	; select bank4
  1060  0085  0811               	movf	17,w	;volatile
  1061  0086  397F               	andlw	127
  1062  0087  3180  2099         	fcall	___bmul
  1063  0089  0008               	return
  1064  008A                     i1l1033:	
  1065                           ;spi.c: 52: }else{
  1066                           
  1067                           
  1068                           ;spi.c: 53: CCP1CON = 0xCC;
  1069  008A  30CC               	movlw	204
  1070  008B  0025               	movlb	5	; select bank5
  1071  008C  0093               	movwf	19	;volatile
  1072                           
  1073                           ;spi.c: 54: return ((SSP1BUF & 0x7F) * (-3));
  1074  008D  30FD               	movlw	253
  1075  008E  00F4               	movwf	??_slaveread
  1076  008F  0874               	movf	??_slaveread,w
  1077  0090  00F0               	movwf	___bmul@multiplicand
  1078  0091  0024               	movlb	4	; select bank4
  1079  0092  0811               	movf	17,w	;volatile
  1080  0093  397F               	andlw	127
  1081  0094  3180  2099         	fcall	___bmul
  1082  0096  0008               	return
  1083  0097                     i1l1039:	
  1084                           
  1085                           ;spi.c: 55: }
  1086                           ;spi.c: 58: }
  1087                           ;spi.c: 60: return 0;
  1088  0097  3000               	movlw	0
  1089  0098  0008               	return
  1090  0099                     __end_of_slaveread:	
  1091                           
  1092                           	psect	text4
  1093  0099                     __ptext4:	
  1094 ;; *************** function ___bmul *****************
  1095 ;; Defined at:
  1096 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul8.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  multiplier      1    wreg     unsigned char 
  1099 ;;  multiplicand    1    0[COMMON] unsigned char 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  multiplier      1    3[COMMON] unsigned char 
  1102 ;;  product         1    2[COMMON] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      unsigned char 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1112 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1113 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1114 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1115 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1116 ;;Total ram usage:        4 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_slaveread
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function ___bmul
  1127  0099                     ___bmul:	
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1131                           ;___bmul@multiplier stored from wreg
  1132  0099  00F3               	movwf	___bmul@multiplier
  1133  009A  01F2               	clrf	___bmul@product
  1134  009B                     i1l1007:	
  1135  009B  1C73               	btfss	___bmul@multiplier,0
  1136  009C  28A1               	goto	i1l1011
  1137  009D  0870               	movf	___bmul@multiplicand,w
  1138  009E  00F1               	movwf	??___bmul
  1139  009F  0871               	movf	??___bmul,w
  1140  00A0  07F2               	addwf	___bmul@product,f
  1141  00A1                     i1l1011:	
  1142  00A1  1003               	clrc
  1143  00A2  0DF0               	rlf	___bmul@multiplicand,f
  1144  00A3  1003               	clrc
  1145  00A4  0CF3               	rrf	___bmul@multiplier,f
  1146  00A5  0873               	movf	___bmul@multiplier,w
  1147  00A6  1D03               	btfss	3,2
  1148  00A7  289B               	goto	i1l1007
  1149  00A8  0872               	movf	___bmul@product,w
  1150  00A9  0008               	return
  1151  00AA                     __end_of___bmul:	
  1152  007E                     btemp	set	126	;btemp
  1153  007E                     wtemp	set	126
  1154  007E                     wtemp0	set	126
  1155  0080                     wtemp1	set	128
  1156  0082                     wtemp2	set	130
  1157  0084                     wtemp3	set	132
  1158  0086                     wtemp4	set	134
  1159  0088                     wtemp5	set	136
  1160  007F                     wtemp6	set	127
  1161  007E                     ttemp	set	126
  1162  007E                     ttemp0	set	126
  1163  0081                     ttemp1	set	129
  1164  0084                     ttemp2	set	132
  1165  0087                     ttemp3	set	135
  1166  007F                     ttemp4	set	127
  1167  007E                     ltemp	set	126
  1168  007E                     ltemp0	set	126
  1169  0082                     ltemp1	set	130
  1170  0086                     ltemp2	set	134
  1171  0080                     ltemp3	set	128


Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       7
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _inter in COMMON

    _inter->_slaveread
    _slaveread->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _inter in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _inter in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _inter in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _inter in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _inter in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _inter in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _inter in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _inter in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _slave_reg
 ---------------------------------------------------------------------------------
 (1) _slave_reg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _inter                                                2     2      0     198
                                              5 COMMON     2     2      0
                          _slaveread
 ---------------------------------------------------------------------------------
 (3) _slaveread                                            1     1      0     198
                                              4 COMMON     1     1      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     198
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _slave_reg

 _inter (ROOT)
   _slaveread
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       7       5        8.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      10      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      10      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Aug 17 10:12:42 2015

         ___bmul@product 0072              __CFG_CP$OFF 0000                       l84 0071  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RA3 0063                      _RC0 0070  
                    _RA4 0064                      _RC1 0071                      _RA5 0065  
                    _RC2 0072                      _RC3 0073                      _RB5 006D  
                    _RC4 0074                      _RC5 0075                      _RB7 006F  
                    _PR2 001B             __CFG_CPD$OFF 0000                      _ope 0077  
                    _str 0020             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
                   STR_1 010A                     _T0IE 005D                     _T0IF 005A  
                   _PEIE 005E                     _TMR0 0015                     _TMR2 001A  
                   _TRMT 0CF1                     _TXIF 008C                     _WPUA 020C  
           __CFG_WRT$OFF 0000                     _main 0033                     btemp 007E  
                   ltemp 007E                     start 0025                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000        ___bmul@multiplier 0073  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _T2CON 001C  
                  _RCSTA 019D                    _SPBRG 019B                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _TXREG 019A  
                  _TXSTA 019E           __CFG_FCMEN$OFF 0000          __end_of_dpowers 010A  
                  _inter 0004           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 0027  
           __end_of_main 0072                   ??_main 0000           __CFG_PLLEN$OFF 0000  
                 ?_inter 0070                   _CCPR1H 0292                   _CCPR1L 0291  
                 _P1CSEL 08F2                   _P1DSEL 08F3                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                   i1l1011 00A1  
                 i1l1007 009B                   i1l1033 008A                   i1l1051 0012  
                 i1l1039 0097                   i1l1057 001F                   _OSCCON 0099  
                 _TMR2ON 00E2                   _SSP1IE 048B                   _SSP1IF 008B  
         __CFG_PWRTE$OFF 0000                   ___bmul 0099                   _r_data 0078  
__end_of__initialization 0030      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
          __end_of_inter 0025                  ??_inter 0075               __pbssBANK0 0020  
             __pmaintext 0033                  ?___bmul 0070               __pintentry 0004  
                _CCP1CON 0293                  _CCPTMRS 029E       __size_of_slave_reg 0009  
     __size_of_slaveread 0027                  _SSP1BUF 0211                  _RXDTSEL 08EF  
                _TXCKSEL 08EA          __size_of___bmul 0011          __CFG_STVREN$OFF 0000  
                __ptext1 010D                  __ptext3 0072                  __ptext4 0099  
                _dpowers 0100     end_of_initialization 0030        __end_of_slave_reg 0116  
      __end_of_slaveread 0099             __pstringtext 0100         __CFG_FOSC$INTOSC 0000  
         __end_of___bmul 00AA      start_initialization 0027                 ??___bmul 0071  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0000  
         __size_of_inter 0021                _slave_reg 010D                _slaveread 0072  
               _SSP1CON1 0215                 _PSTR1CON 0296                 _SSP1STAT 0214  
             ?_slave_reg 0070               ?_slaveread 0070            __size_of_main 003F  
           _SSP1STATbits 0214                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
            ??_slave_reg 0000              ??_slaveread 0074  
